,Category,Attribute,Marina_2000,Marina_2010,Marina_2011,Marina_2012,Marina_2013,Marina_2014,Marina_2015,Marina_2016,Marina_2017,Marina_2018,Marina_2019,Marina_2020,Marina_2021,Marina_2022
10,Age,0-4 Years,0.03001291356815247,0.03637353167944125,0.03720348406226835,0.04069513579600035,0.04509729752448199,0.04427271995492232,0.04591611479028698,0.05014338059582603,0.05107484076433121,0.05088626584027476,0.04614778325123153,0.0717065036131184,0.06781898931700876,0.06014219991635299
65,Age,18-34 Years,0.4297101126597497,0.4354392489455304,0.4179948109710897,0.3952493232032137,0.3923002563779263,0.4047331562424535,0.4192655027092113,0.4264377887525888,0.426671974522293,0.4366191622912637,0.4452413793103449,0.4250774239656952,0.4207178009842756,0.417189460476788
81,Age,35-59 Years,0.3475531014828339,0.3391083495850152,0.326213862120089,0.3319797397607196,0.3431261295338965,0.3254849875231425,0.3177202488460766,0.3128883224470289,0.312062101910828,0.3018041135367731,0.2949753694581281,0.2966330501072024,0.2955627575721202,0.304642409033877
26,Age,5-17 Years,0.0301465022042125,0.03084040092521203,0.03687916975537435,0.05191686315605624,0.0583785146891943,0.06999114545600901,0.06582380092313868,0.06153417237533854,0.05489649681528663,0.05053096995775927,0.0494975369458128,0.05185420471690622,0.06545832833193294,0.06859054788791301
56,Age,60 and older,0.1625773700850514,0.1582384688648011,0.1817086730911787,0.1801589380840101,0.1610978018745009,0.1555179908234726,0.1512743327312864,0.1489963358292178,0.1552945859872611,0.1601594883739292,0.1641379310344828,0.1547288175970777,0.1504421237946625,0.149435382685069
41,Educational Attainment,College Degree or higher,0.7442220336444866,0.05694855422312205,0.05992271452014187,0.05865781265720897,0.05543876802737717,0.05456010618126659,0.05338750826797695,0.05068647733684409,0.05627522763540787,0.04804069329314243,0.04860884559817309,0.04502541757443718,0.03816793893129771,0.03450916330593701
53,Educational Attainment,"College Degree or higher by Race, American Indian and Alaska Native Alone",0.5806451612903226,0.0,0.0,0.0,0.0,0.3846153846153846,0.3684210526315789,0.71875,0.5319148936170213,0.6944444444444444,0.4736842105263158,0.6451612903225806,0.5932203389830508,1.0
97,Educational Attainment,"College Degree or higher by Race, Asian Alone",0.6869300911854104,0.7734564900340302,0.7940594059405941,0.7765042979942693,0.7898635477582846,0.7452868030485359,0.755078125,0.7345276872964169,0.7286789297658863,0.7243498817966904,0.7905106554081223,0.8300180831826401,0.8280612244897959,0.8371526084836665
73,Educational Attainment,"College Degree or higher by Race, Black or African American Alone",0.625,0.1780104712041885,0.2777777777777778,0.3225806451612903,0.4794520547945205,0.7168141592920354,0.6373626373626373,0.7708333333333334,0.7878787878787878,0.8571428571428571,0.7054263565891473,0.7213114754098361,0.6,0.2061855670103093
88,Educational Attainment,"College Degree or higher by Race, Hispanic or Latino",0.5986577181208054,0.6675799086757991,0.6312893081761006,0.6830601092896175,0.6578525641025641,0.7075840500390931,0.6584880636604774,0.6611747851002865,0.6403568977350721,0.6340956340956341,0.6678082191780822,0.634438955539873,0.7668133249528598,0.7605811749842072
50,Educational Attainment,"College Degree or higher by Race, Native Hawaiian and Other Pacific Islander Alone",0.5277777777777778,0.0,,,,1.0,1.0,1.0,1.0,0.4523809523809524,0.0,0.0,0.0,0.0
71,Educational Attainment,"College Degree or higher by Race, Some Other Race Alone",0.6057142857142858,0.6061946902654868,0.6094276094276094,0.723404255319149,0.7296511627906976,0.7619047619047619,0.678030303030303,0.7298850574712644,0.7,0.4941176470588236,0.5772357723577236,0.6263345195729537,0.5983827493261455,0.6233480176211453
106,Educational Attainment,"College Degree or higher by Race, Two or More Races",0.6225165562913907,0.7578947368421053,0.8028673835125448,0.8786279683377308,0.8384401114206128,0.7527593818984547,0.8350694444444444,0.8773424190800682,0.8800904977375565,0.9312839059674503,0.9763513513513513,0.7872832369942196,0.8633879781420765,0.8460551635663887
111,Educational Attainment,"College Degree or higher by Race, White Alone",0.7565317919075144,0.8120584652862363,0.8123493417392916,0.7962093862815884,0.8126244290900574,0.8083295761947701,0.8220055552406326,0.8338733102446654,0.8338861249309011,0.845409565695437,0.8572860404254135,0.8725300498387569,0.886427956195398,0.8905606070517433
114,Educational Attainment,"College Degree or higher by Race, White Alone, Not Hispanic or Latino",0.7602238228465981,0.81664,0.8204389125450376,0.8019216085517944,0.8209777227722772,0.8133174081815467,0.8331603687198583,0.846117056256352,0.8480156611496708,0.8596646072374228,0.8701206529453513,0.8858091082293651,0.8886483733367289,0.8901714594302687
44,Educational Attainment,High School or Less,0.09793840163729846,0.1237086642786689,0.1098406648668678,0.1232015293289063,0.1107308726472745,0.1215396283655669,0.1165548521213267,0.1098363738950536,0.1025063362433117,0.10060286360211,0.08710444144102157,0.08714596949891068,0.08323073134695888,0.08581346674153861
99,Educational Attainment,"High School or Less by Race, American Indian and Alaska Native Alone",0.0,0.425,0.5227272727272727,0.4444444444444444,0.4166666666666667,0.5769230769230769,0.5789473684210527,0.25,0.1914893617021277,0.0,0.0,0.0,0.0,0.0
76,Educational Attainment,"High School or Less by Race, Asian Alone",0.1514690982776089,0.1142440447253281,0.0896039603960396,0.09209987720016373,0.08888888888888889,0.09546730846369836,0.098046875,0.1197068403908795,0.129180602006689,0.124822695035461,0.1162042621632489,0.08363471971066908,0.07295918367346939,0.07849829351535836
78,Educational Attainment,"High School or Less by Race, Black or African American Alone",0.078125,0.2303664921465969,0.1388888888888889,0.1129032258064516,0.2876712328767123,0.168141592920354,0.1758241758241758,0.1145833333333333,0.2121212121212121,0.1428571428571428,0.1627906976744186,0.1557377049180328,0.2222222222222222,0.0
86,Educational Attainment,"High School or Less by Race, Hispanic or Latino",0.1530201342281879,0.1105022831050228,0.1705974842767295,0.165495706479313,0.1802884615384615,0.1610633307271306,0.2221485411140584,0.2113180515759312,0.238846945778998,0.2266112266112266,0.2034246575342466,0.2152434721242061,0.1414204902576996,0.1174984207201516
94,Educational Attainment,"High School or Less by Race, Native Hawaiian and Other Pacific Islander Alone",0.4722222222222222,0.4090909090909091,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Educational Attainment,"High School or Less by Race, Some Other Race Alone",0.1485714285714286,0.0,0.003367003367003367,0.00303951367781155,0.002906976744186046,0.09126984126984126,0.1553030303030303,0.2011494252873563,0.2166666666666667,0.2647058823529412,0.2398373983739837,0.1245551601423488,0.1455525606469003,0.1696035242290749
46,Educational Attainment,"High School or Less by Race, Two or More Races",0.130242825607064,0.04912280701754386,0.08602150537634409,0.08443271767810026,0.09749303621169916,0.0706401766004415,0.03298611111111111,0.01873935264054515,0.02714932126696833,0.0,0.0,0.1780346820809248,0.1031420765027322,0.09942270686337396
25,Educational Attainment,"High School or Less by Race, White Alone",0.0899421965317919,0.07551766138855055,0.08684096668520923,0.08561973525872443,0.08191825740719054,0.07692741208295761,0.06728643500935322,0.06038431460172048,0.06799336650082918,0.06091258933479934,0.05774263600423186,0.04573438874230431,0.0394364464131906,0.03493164126381893
21,Educational Attainment,"High School or Less by Race, White Alone, Not Hispanic or Latino",0.0879814274659206,0.072512,0.07893874877169997,0.07839144820565029,0.07438118811881188,0.07178262167811288,0.05506379341920518,0.04973994141208824,0.05534792667734472,0.04860253015592821,0.04725573692926426,0.0365681273431258,0.03578022537722035,0.03503442689347914
45,Educational Attainment,Some College/Associate Degree,0.1578395647182149,0.7948917614078804,0.8031337674024668,0.1232015293289063,0.1107308726472745,0.1215396283655669,0.1165548521213267,0.1098363738950536,0.1025063362433117,0.10060286360211,0.08710444144102157,0.08714596949891068,0.08323073134695888,0.08581346674153861
64,Educational Attainment,"Some College/Associate Degree by Race, American Indian and Alaska Native Alone",0.4193548387096774,0.575,0.4772727272727273,0.5555555555555556,0.5833333333333334,0.03846153846153846,0.05263157894736842,0.03125,0.2765957446808511,0.3055555555555556,0.5263157894736842,0.3548387096774194,0.4067796610169492,0.0
42,Educational Attainment,"Some College/Associate Degree by Race, Asian Alone",0.1616008105369807,0.1122994652406417,0.1163366336633663,0.1313958248055669,0.1212475633528265,0.1592458884877657,0.146875,0.1457654723127036,0.1421404682274247,0.1508274231678487,0.09328508242862887,0.08634719710669078,0.09897959183673469,0.08434909800097513
75,Educational Attainment,"Some College/Associate Degree by Race, Black or African American Alone",0.296875,0.5916230366492147,0.5833333333333334,0.5645161290322581,0.2328767123287671,0.1150442477876106,0.1868131868131868,0.1145833333333333,0.0,0.0,0.1317829457364341,0.1229508196721311,0.1777777777777778,0.7938144329896907
54,Educational Attainment,"Some College/Associate Degree by Race, Hispanic or Latino",0.2483221476510067,0.2219178082191781,0.1981132075471698,0.1514441842310695,0.1618589743589744,0.1313526192337764,0.1193633952254642,0.1275071633237822,0.12079615648593,0.1392931392931393,0.1287671232876712,0.150317572335921,0.0917661847894406,0.1219204042956412
74,Educational Attainment,"Some College/Associate Degree by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.5909090909090909,,,,0.0,0.0,0.0,0.0,0.5476190476190477,1.0,1.0,1.0,1.0
52,Educational Attainment,"Some College/Associate Degree by Race, Some Other Race Alone",0.2457142857142857,0.3938053097345133,0.3872053872053872,0.2735562310030395,0.2674418604651163,0.1468253968253968,0.1666666666666667,0.06896551724137931,0.08333333333333333,0.2411764705882353,0.1829268292682927,0.2491103202846975,0.2560646900269542,0.2070484581497797
49,Educational Attainment,"Some College/Associate Degree by Race, Two or More Races",0.2472406181015453,0.1929824561403509,0.1111111111111111,0.03693931398416887,0.06406685236768803,0.1766004415011038,0.1319444444444444,0.1039182282793867,0.09276018099547512,0.06871609403254973,0.02364864864864865,0.03468208092485549,0.03346994535519126,0.05452212957023733
39,Educational Attainment,"Some College/Associate Degree by Race, White Alone",0.1535260115606936,0.1124238733252132,0.1008096915754991,0.1181708784596871,0.1054573135027521,0.1147430117222723,0.1107080097500142,0.1057423751536141,0.09812050856826976,0.09367784496976361,0.0849713235703547,0.08173556141893873,0.07413559739141135,0.07450775168443775
38,Educational Attainment,"Some College/Associate Degree by Race, White Alone, Not Hispanic or Latino",0.1517947496874814,0.110848,0.1006223386832624,0.1196869432425554,0.1046410891089109,0.1148999701403404,0.1117758378609365,0.1041430023315598,0.09663641217298452,0.09173286260664902,0.08262361012538444,0.07762276442750907,0.0755714012860508,0.07479411367625219
409,Employment,Employed Residents,16367.0,15808.0,14748.0,15204.0,15975.0,16694.0,17079.0,17380.0,17716.0,18192.0,18474.0,17854.0,17667.0,17125.0
92,Employment,Managerial Professional,0.6547320828496365,0.522710020242915,0.4957960401410361,0.5090765588003157,0.5121752738654147,0.5222235533724692,0.5378535043035306,0.56409666283084,0.5613005193045835,0.5495272647317502,0.5530475262531125,0.5435756693177999,0.5506877228731534,0.5647883211678832
3,Employment,Natural Resources,0.01075334514572005,0.01594129554655871,0.01783292649850827,0.01341752170481452,0.01158059467918623,0.008805558883431173,0.007494583992037005,0.004660529344073648,0.006039738089862271,0.004507475813544415,0.004059759662227996,0.005937044919905903,0.007018735495556688,0.01156204379562044
2,Employment,Production Transport Materials,0.01753528441375939,0.006578947368421052,0.01112015188500136,0.01124704025256511,0.01151799687010955,0.009344674733437162,0.007026172492534692,0.005350978135788263,0.006096184240234816,0.006266490765171504,0.005737793655948901,0.009465665957208469,0.008716816663836531,0.01687591240875912
28,Employment,Sales and Office,0.2726217388647889,0.1566295546558704,0.1552074857607811,0.1584451460142068,0.1539280125195618,0.1455013777405056,0.1361320920428596,0.1222669735327963,0.1162790697674419,0.109938434476693,0.1184908520082278,0.1302789290915201,0.1301296201958454,0.1118832116788321
19,Employment,Services,0.04435754872609519,0.0201163967611336,0.02183346894494169,0.02091554853985793,0.02128325508607199,0.02695579250029951,0.0300954388430236,0.02767548906789413,0.02715059832919395,0.02709982409850484,0.02197683230486088,0.0199955192113812,0.01613177109865851,0.01483211678832117
12,Employment,Unemployment Rate,0.0235581797578577,0.05388433706118055,0.0640303701360329,0.07053865884939538,0.06912201082213301,0.05691240340684754,0.04851886844884121,0.041418814716898,0.03560363102679785,0.02751068376068376,0.02630748184783753,0.02706087335293477,0.02696456086286595,0.02413341681370596
14,Employment,"Unemployment Rate by Race, American Indian and Alaska Native Alone",0.0,0.1612903225806452,0.1136363636363636,0.208955223880597,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Employment,"Unemployment Rate by Race, Asian Alone",0.02446877012234385,0.05810684161199625,0.04534373476352999,0.03375196232339089,0.02044680045437334,0.021484375,0.0109599395313681,0.01101061738104601,0.01831939466348069,0.03410097431355182,0.02225575254620898,0.02072328321820398,0.0126012601260126,0.01912452188695283
17,Employment,"Unemployment Rate by Race, Black or African American Alone",0.0,0.07329842931937172,0.0,0.0,0.1161290322580645,0.1962962962962963,0.1635514018691589,0.03478260869565217,0.04984423676012461,0.0,0.0,0.0,0.0,0.0
11,Employment,"Unemployment Rate by Race, Hispanic or Latino",0.02153846153846154,0.1156405990016639,0.1421602787456446,0.157001414427157,0.1684434968017058,0.1438695960311835,0.09884075655887736,0.06217948717948718,0.04948586118251928,0.0267379679144385,0.005870841487279843,0.004056795131845842,0.01211387038158692,0.0128361858190709
22,Employment,"Unemployment Rate by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Employment,"Unemployment Rate by Race, Some Other Race Alone",0.0658682634730539,0.2360655737704918,0.2189054726368159,0.2644376899696049,0.2296511627906977,0.2380952380952381,0.1363636363636364,0.06956521739130435,0.08547008547008547,0.1291866028708134,0.0,0.0,0.04021447721179625,0.03508771929824561
9,Employment,"Unemployment Rate by Race, Two or More Races",0.01990049751243781,0.05917159763313609,0.04153354632587859,0.1177884615384615,0.1282051282051282,0.1100569259962049,0.1001517450682853,0.1318518518518519,0.04554865424430642,0.04391891891891892,0.0,0.03744493392070485,0.02042160737812912,0.02667493796526054
5,Employment,"Unemployment Rate by Race, White Alone",0.02324142198996081,0.03772185128117331,0.04724317371221423,0.05258640421149004,0.0535973229224763,0.04186494145324279,0.03806600979917084,0.03251556596242882,0.02894515654549275,0.01976893453145058,0.02294007490636704,0.02254322608885971,0.02370640528835195,0.01933067536547058
4,Employment,"Unemployment Rate by Race, White Alone, Not Hispanic or Latino",0.02372185242883444,0.03685031808906494,0.04410026746283511,0.04850655658086449,0.04841955723925654,0.03725156161272004,0.03372808545222338,0.03019426878596251,0.02781688158117011,0.02036570677761962,0.02380952380952381,0.02325315005727377,0.02422206506364922,0.01961394769613948
116,Households,Average Family Household Size,2.4723991507431,2.490625825191445,2.524512534818942,2.620315581854043,2.626538987688098,2.715820093980756,2.706165482466193,2.722579164754475,2.703608247422681,2.735018050541516,2.711771700356718,2.836432999523128,2.799636115533318,2.743607787942763
115,Households,Average Household Size,1.592908406167839,1.661952658246994,1.62861249810864,1.685889389352433,1.720380178480737,1.789675366929362,1.792416034669556,1.801786872253044,1.814213197969543,1.842962530129282,1.861002723993227,1.955112219451371,1.982880802611673,1.920581113801453
96,Households,Family Households,0.2677467490940098,0.2863949179460032,0.2715993342411863,0.299490511703463,0.3182180947544076,0.32311474224568,0.3151318165402672,0.3139995676921968,0.3094996374184191,0.3034840406106201,0.3095781491570345,0.3268391521197008,0.3501074926347639,0.3440677966101695
405,Households,Households,14073.0,13223.0,13218.0,13543.0,13783.0,13831.0,13845.0,13879.0,13790.0,13691.0,13583.0,12832.0,12559.0,12390.0
82,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.2070631706103887,0.1963245859487257,0.2178847026781661,0.2213689729011297,0.2131611405354422,0.2128551803918733,0.2111231491513182,0.2114705670437352,0.2265409717186367,0.2267913227667811,0.2283737024221453,0.2266988778054863,0.2168962497014094,0.2068603712671509
47,Households,"Households with Children, % of Total",0.06985006750515171,0.07381078423958254,0.07731880768648812,0.09658125969135346,0.1146339693825727,0.1290579133829803,0.1230046948356807,0.1260897759204554,0.1194343727338651,0.1167920531736177,0.1102112935286755,0.1387936408977556,0.1506489370172784,0.1422114608555287
100,Households,Non-Family Households,0.7322532509059902,0.7136050820539969,0.7284006657588138,0.7005094882965369,0.6817819052455923,0.67688525775432,0.6848681834597328,0.6860004323078032,0.6905003625815809,0.6965159593893799,0.6904218508429655,0.6731608478802993,0.6498925073652361,0.6559322033898305
85,Households,"Single Person Households, % of Total",0.567469622681731,0.5557740300990698,0.5750491753669239,0.5599202540057594,0.5402307190016687,0.5187622008531559,0.5102202961357891,0.4979465379350097,0.4890500362581581,0.4806076984880578,0.4698520209084885,0.4501246882793017,0.4298112907078589,0.4405165456012914
241,Housing,Median Year Moved In Owner,1991.010869565217,2000.11576971214,2003.833865814697,2000.505617977528,2000.707364341085,2009.272941176471,2002.198088618592,2002.725563909774,2009.676560900716,2005.074152542373,2005.901408450704,2006.517323775388,2002.777777777778,2008.888190954774
243,Housing,Median Year Moved In Renter,1996.551603341417,2005.152269143158,2006.584835301429,2005.18533638145,2006.328095055577,2010.580063868613,2010.064313346228,2010.719945355191,2014.483492442323,2011.838497547927,2012.200918964077,2014.694995864351,2018.195304017372,2017.196690006365
240,Housing,Median Year Structure Built,1939.0,1939.0,1939.0,1939.0,1939.0,1940.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0
23,Housing,"Overcrowding, Renter Occupied Housing",0.01837053366400294,0.01436544026457214,0.009712837837837838,0.01136956294982789,0.0164493480441324,0.01691931540342298,0.01398801027690551,0.01663972615764952,0.01361326814303518,0.01204936352152366,0.02025091376074286,0.01941538129651602,0.01723580738985242,0.01842765238251009
87,Housing,Owner Occupied,0.2250693999572923,0.2682447251002042,0.2834014223029203,0.292106623347855,0.2766451425669303,0.2607186754392307,0.2409534127843987,0.2422364723683262,0.2435823060188542,0.2483383244467168,0.254730177427667,0.2775093516209476,0.2608487936937654,0.2598062953995157
48,Housing,"Owner Occupied by Race, American Indian and Alaska Native Alone",0.0007117944337675279,0.5652173913043478,0.5238095238095238,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
98,Housing,"Owner Occupied by Race, Asian Alone",0.1948181365221724,0.3577981651376147,0.3542526837324525,0.3882099209202013,0.3864864864864865,0.3464447806354009,0.336864406779661,0.3171262699564587,0.3559822747415066,0.3421052631578947,0.3670103092783505,0.4097859327217125,0.449215524360033,0.4612978889757623
55,Housing,"Owner Occupied by Race, Black or African American Alone",0.005124919923126201,0.0,0.0,0.4375,0.3617021276595745,0.2452830188679245,0.3333333333333333,0.1466666666666667,0.0,0.0,0.0,0.0,0.0,0.0
62,Housing,"Owner Occupied by Race, Hispanic or Latino",0.1162280701754386,0.1712473572938689,0.2195121951219512,0.224537037037037,0.2393483709273183,0.2301495972382048,0.2411894273127753,0.2118279569892473,0.2460674157303371,0.2443181818181818,0.178168130489335,0.2264900662251656,0.1988023952095808,0.1793349168646081
57,Housing,"Owner Occupied by Race, Native Hawaiian and Other Pacific Islander Alone",0.02441454907822621,0.0,,,,1.0,1.0,1.0,1.0,1.0,,0.0,0.1847826086956522,0.1359223300970874
59,Housing,"Owner Occupied by Race, Some Other Race Alone",0.0,0.0,0.0,0.05371900826446281,0.07177033492822966,0.06629834254143646,0.0945945945945946,0.1372549019607843,0.0,0.2434782608695652,0.1785714285714286,0.09045226130653267,0.1380952380952381,0.2592592592592592
68,Housing,"Owner Occupied by Race, Two or More Races",0.0,0.09016393442622951,0.1654929577464789,0.2058047493403694,0.2436260623229462,0.2116788321167883,0.1805555555555556,0.1394891944990177,0.04276315789473684,0.02525252525252525,0.0,0.2542016806722689,0.2113821138211382,0.2158956109134045
83,Housing,"Owner Occupied by Race, White Alone",0.0,0.2695952528562572,0.285626643295355,0.2876067631166115,0.2678847143592383,0.2554972936400541,0.2327888480287351,0.2387146136189748,0.2384989926124916,0.2471919601385018,0.2516918271733472,0.2694174757281553,0.2468292682926829,0.2411224489795918
84,Housing,"Owner Occupied by Race, White Alone, Not Hispanic or Latino",0.2244251916027991,0.2721435316336166,0.2843128094926656,0.2863569592361366,0.2655433411425482,0.2543765630582351,0.2304961310878471,0.2395437262357414,0.2367737892758034,0.247554957379991,0.2531369339879978,0.2698320787492762,0.2498746112950145,0.2460689367905863
374,Housing,Post 1979 All and Pre 1979 Single Family Renter Occupied by Year Structure Built by Units in Structure,783.0,4033.0,3975.0,3898.0,3982.0,4054.0,1079.0,1028.0,976.0,930.0,1048.0,1130.0,1138.0,1341.0
391,Housing,Pre 1980 MultiFamily Renter Occupied by Year Structure Built by Units in Structure,10095.0,5493.0,5302.0,5499.0,5765.0,5956.0,9418.0,9475.0,9455.0,9361.0,9075.0,8141.0,8145.0,7830.0
105,Housing,Renter Occupied,0.7749306000427076,0.7317552748997959,0.7165985776970797,0.707893376652145,0.7233548574330697,0.7392813245607693,0.7590465872156013,0.7577635276316738,0.7564176939811458,0.7516616755532832,0.7452698225723331,0.7224906483790524,0.7391512063062345,0.7401937046004843
113,Housing,"Renter Occupied by Race, American Indian and Alaska Native Alone",0.00177948608441882,0.4347826086956522,0.4761904761904762,0.56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
90,Housing,"Renter Occupied by Race, Asian Alone",0.0008541533205210335,0.6422018348623854,0.6457473162675474,0.6117900790797987,0.6135135135135135,0.653555219364599,0.663135593220339,0.6828737300435413,0.6440177252584933,0.6578947368421053,0.6329896907216495,0.5902140672782875,0.550784475639967,0.4239766081871345
108,Housing,"Renter Occupied by Race, Black or African American Alone",0.6794077870311054,1.0,1.0,0.5625,0.6382978723404256,0.7547169811320755,0.6666666666666666,0.8533333333333334,1.0,1.0,1.0,1.0,1.0,1.0
109,Housing,"Renter Occupied by Race, Hispanic or Latino",0.8837719298245614,0.828752642706131,0.7804878048780488,0.7754629629629629,0.7606516290726817,0.7698504027617952,0.7588105726872246,0.7881720430107527,0.7539325842696629,0.7556818181818182,0.821831869510665,0.7735099337748345,0.8011976047904191,0.7950907150480256
112,Housing,"Renter Occupied by Race, Native Hawaiian and Other Pacific Islander Alone",0.008043277101573066,1.0,,,,0.0,0.0,0.0,0.0,0.0,,1.0,0.8152173913043478,0.7807017543859649
110,Housing,"Renter Occupied by Race, Some Other Race Alone",0.06178375685102142,1.0,1.0,0.9462809917355371,0.9282296650717703,0.9337016574585635,0.9054054054054054,0.8627450980392157,1.0,0.7565217391304347,0.8214285714285714,0.9095477386934674,0.861904761904762,0.5215189873417722
107,Housing,"Renter Occupied by Race, Two or More Races",0.0006406149903907751,0.9098360655737705,0.8345070422535211,0.7941952506596306,0.7563739376770539,0.7883211678832117,0.8194444444444444,0.8605108055009824,0.9572368421052632,0.9747474747474747,1.0,0.7457983193277311,0.7886178861788617,0.8146229130685089
104,Housing,"Renter Occupied by Race, White Alone",0.02242152466367713,0.7304047471437428,0.7143733567046451,0.7123932368833885,0.7321152856407617,0.7445027063599459,0.7672111519712649,0.7612853863810253,0.7615010073875084,0.7528080398614981,0.7483081728266527,0.7305825242718447,0.7531707317073171,0.7022716541629506
103,Housing,"Renter Occupied by Race, White Alone, Not Hispanic or Latino",0.7755748083972009,0.7278564683663834,0.7156871905073344,0.7136430407638634,0.7344566588574518,0.7456234369417649,0.7695038689121529,0.7604562737642585,0.7632262107241966,0.752445042620009,0.7468630660120021,0.7301679212507238,0.7501253887049855,0.6960201403396004
407,Housing,Total Number of Units,14724.0,14980.0,15119.0,15109.0,15143.0,15117.0,15082.0,15096.0,14996.0,14935.0,14786.0,14190.0,14431.0,14454.0
36,Housing,Vacant Units,0.04584352078239609,0.1172897196261682,0.1257358290892255,0.1036468330134357,0.08981047348609919,0.08506978897929483,0.08201829996021748,0.08061738208797033,0.08042144571885836,0.08329427519250084,0.08136074665223861,0.09570119802677943,0.129720740073453,0.1427978414279784
179,Housing Prices,Contract Rent 100 to 149,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,Housing Prices,Contract Rent 1000 to 1249,1885.0,1086.0,612.0,694.0,714.0,703.0,798.0,748.0,600.0,429.0,530.0,328.0,196.0,143.0
334,Housing Prices,Contract Rent 1250 to 1499,1387.0,1425.0,1520.0,1588.0,1178.0,1009.0,1097.0,956.0,895.0,852.0,581.0,363.0,412.0,308.0
206,Housing Prices,Contract Rent 150 to 199,12.0,11.0,14.0,17.0,35.0,21.0,19.0,12.0,13.0,11.0,32.0,54.0,0.0,0.0
359,Housing Prices,Contract Rent 1500 to 1999,1995.0,3102.0,3054.0,2787.0,2950.0,2913.0,2982.0,2693.0,2372.0,2009.0,1637.0,1287.0,1161.0,952.0
249,Housing Prices,Contract Rent 200 to 249,42.0,66.0,96.0,97.0,104.0,103.0,34.0,22.0,70.0,52.0,60.0,56.0,96.0,53.0
361,Housing Prices,"Contract Rent 2000 to 2499 (Contract Rent 2000 or more, DEC2000 and ACS2009-2014)",1938.0,2838.0,2829.0,3251.0,3649.0,4047.0,1786.0,2003.0,2001.0,2017.0,1895.0,1543.0,1406.0,1305.0
291,Housing Prices,Contract Rent 250 to 299,79.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,22.0,13.0,13.0,13.0,14.0,36.0
351,Housing Prices,Contract Rent 2500 to 2999 (ACS2015-),,192.0,242.0,325.0,379.0,340.0,1228.0,1330.0,1350.0,1460.0,1672.0,1806.0,1721.0,1319.0
307,Housing Prices,Contract Rent 300 to 349,67.0,59.0,0.0,0.0,20.0,17.0,20.0,29.0,37.0,42.0,39.0,39.0,13.0,0.0
348,Housing Prices,Contract Rent 3000 to 3499 (ACS2015-),,,,,,,830.0,1033.0,1207.0,1271.0,1459.0,1439.0,1457.0,1485.0
234,Housing Prices,Contract Rent 350 to 399,93.0,0.0,43.0,41.0,49.0,49.0,14.0,14.0,14.0,14.0,0.0,0.0,0.0,0.0
369,Housing Prices,Contract Rent 3500 or more (ACS2015-),,,,,,,502.0,769.0,1070.0,1368.0,1626.0,1763.0,2302.0,3100.0
208,Housing Prices,Contract Rent 400 to 449,173.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0
229,Housing Prices,Contract Rent 500 to 549,142.0,13.0,0.0,0.0,16.0,15.0,16.0,21.0,23.0,0.0,12.0,12.0,14.0,0.0
232,Housing Prices,Contract Rent 550 to 599,135.0,144.0,74.0,102.0,114.0,81.0,36.0,14.0,0.0,0.0,0.0,0.0,0.0,44.0
265,Housing Prices,Contract Rent 600 to 649,167.0,40.0,119.0,73.0,35.0,109.0,124.0,71.0,47.0,34.0,27.0,0.0,0.0,9.0
226,Housing Prices,Contract Rent 650 to 699,275.0,109.0,129.0,112.0,146.0,123.0,78.0,54.0,60.0,44.0,13.0,7.0,0.0,0.0
219,Housing Prices,Contract Rent 700 to 749,299.0,46.0,93.0,65.0,47.0,62.0,44.0,0.0,0.0,0.0,0.0,0.0,10.0,26.0
248,Housing Prices,Contract Rent 750 to 749,342.0,53.0,57.0,49.0,50.0,78.0,61.0,42.0,45.0,0.0,0.0,0.0,0.0,6.0
218,Housing Prices,Contract Rent 750 to 799,229.0,67.0,49.0,77.0,25.0,48.0,42.0,21.0,12.0,32.0,30.0,98.0,14.0,0.0
289,Housing Prices,Contract Rent 800 to 899,635.0,211.0,174.0,148.0,185.0,270.0,253.0,250.0,227.0,278.0,123.0,122.0,57.0,46.0
305,Housing Prices,Contract Rent 900 to 999,752.0,187.0,367.0,161.0,258.0,224.0,250.0,144.0,137.0,169.0,117.0,101.0,150.0,156.0
184,Housing Prices,Contract Rent Less than 100,34.0,0.0,0.0,0.0,16.0,13.0,14.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0
400,Housing Prices,Contract Rent Total,10887.0,9676.0,9472.0,9587.0,9970.0,10225.0,10509.0,10517.0,10431.0,10291.0,10123.0,9271.0,9283.0,9171.0
