,Category,Attribute,2000_Potrero Hill,2010_Potrero Hill,2011_Potrero Hill,2012_Potrero Hill,2013_Potrero Hill,2014_Potrero Hill,2015_Potrero Hill,2016_Potrero Hill,2017_Potrero Hill,2018_Potrero Hill,2019_Potrero Hill,2020_Potrero Hill,2021_Potrero Hill,2022_Potrero Hill,2023_Potrero Hill,2024_Potrero Hill
98,Housing Prices,Contract Rent 1000 to 1249,372.0,69.0,97.0,145.0,172.0,161.0,196.0,172.0,124.0,134.0,137.0,96.0,162.0,87.0,44.0,56.0
99,Housing Prices,Contract Rent 1250 to 1499,321.0,395.0,282.0,266.0,202.0,137.0,253.0,255.0,234.0,332.0,397.0,195.0,114.0,83.0,81.0,77.0
100,Housing Prices,Contract Rent 150 to 199,174.0,22.0,45.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Housing Prices,Contract Rent 1500 to 1999,276.0,601.0,576.0,594.0,546.0,593.0,590.0,484.0,439.0,444.0,354.0,242.0,252.0,233.0,200.0,292.0
102,Housing Prices,Contract Rent 200 to 249,60.0,61.0,76.0,79.0,37.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Housing Prices,"Contract Rent 2000 to 2499 (Contract Rent 2000 or more, DEC2000 and ACS2009-2014)",411.0,1119.0,1354.0,1473.0,1576.0,1841.0,523.0,516.0,379.0,404.0,342.0,313.0,452.0,407.0,381.0,253.0
104,Housing Prices,Contract Rent 250 to 299,38.0,56.0,0.0,0.0,0.0,0.0,21.0,84.0,81.0,90.0,76.0,38.0,19.0,5.0,8.0,6.0
106,Housing Prices,Contract Rent 300 to 349,72.0,15.0,17.0,32.0,37.0,57.0,67.0,58.0,97.0,156.0,259.0,257.0,203.0,126.0,55.0,60.0
108,Housing Prices,Contract Rent 350 to 399,46.0,10.0,17.0,35.0,21.0,26.0,17.0,46.0,32.0,37.0,2.0,3.0,0.0,67.0,61.0,0.0
110,Housing Prices,Contract Rent 400 to 449,87.0,43.0,41.0,38.0,14.0,0.0,0.0,62.0,64.0,79.0,87.0,69.0,33.0,0.0,0.0,0.0
111,Housing Prices,Contract Rent 500 to 549,112.0,23.0,16.0,23.0,0.0,0.0,0.0,8.0,60.0,38.0,50.0,57.0,0.0,0.0,0.0,0.0
112,Housing Prices,Contract Rent 550 to 599,112.0,59.0,33.0,36.0,49.0,46.0,0.0,14.0,36.0,51.0,56.0,50.0,0.0,0.0,0.0,0.0
113,Housing Prices,Contract Rent 600 to 649,94.0,39.0,40.0,0.0,7.0,5.0,3.0,4.0,0.0,0.0,45.0,0.0,38.0,0.0,0.0,0.0
114,Housing Prices,Contract Rent 650 to 699,104.0,110.0,97.0,53.0,34.0,21.0,19.0,5.0,0.0,0.0,0.0,55.0,27.0,23.0,0.0,0.0
115,Housing Prices,Contract Rent 700 to 749,75.0,34.0,24.0,0.0,23.0,17.0,0.0,0.0,18.0,0.0,31.0,26.0,0.0,38.0,8.0,9.0
116,Housing Prices,Contract Rent 750 to 749,103.0,20.0,34.0,41.0,20.0,14.0,44.0,24.0,39.0,51.0,44.0,33.0,25.0,0.0,43.0,7.0
117,Housing Prices,Contract Rent 750 to 799,63.0,0.0,4.0,4.0,5.0,15.0,16.0,11.0,0.0,8.0,21.0,0.0,33.0,27.0,25.0,0.0
118,Housing Prices,Contract Rent 800 to 899,130.0,107.0,151.0,53.0,85.0,104.0,95.0,73.0,62.0,14.0,8.0,7.0,0.0,18.0,73.0,104.0
119,Housing Prices,Contract Rent 900 to 999,130.0,41.0,29.0,65.0,48.0,9.0,18.0,42.0,18.0,29.0,22.0,32.0,15.0,7.0,0.0,0.0
120,Housing Prices,Contract Rent Less than 100,35.0,28.0,31.0,65.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,Housing Prices,Contract Rent Total,2949.0,3047.0,3117.0,3123.0,3070.0,3228.0,3218.0,3137.0,3199.0,3262.0,3690.0,3676.0,4041.0,4312.0,4561.0,4379.0
122,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),15.0,0.0,0.0,0.0,0.0,0.0,30.0,29.0,24.0,28.0,47.0,53.0,88.0,131.0,147.0,123.0
123,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",15.0,80.0,40.0,40.0,63.0,61.0,389.0,374.0,336.0,454.0,342.0,366.0,325.0,434.0,493.0,425.0
124,Housing Prices,Contract Rent Total With cash Rent,2934.0,2967.0,3077.0,3083.0,3007.0,3167.0,3188.0,3108.0,3175.0,3234.0,3643.0,3623.0,3953.0,4181.0,4414.0,4256.0
125,Housing Prices,Extremely Rent Burdened,0.1254662597490674,0.1444043321299639,0.1411613731151748,0.1370477105347422,0.1361563517915309,0.1294919454770756,0.1364201367308887,0.1166719795983423,0.1256642700844013,0.1100551808706315,0.1078590785907859,0.1202393906420021,0.1432813659985152,0.1449443413729128,0.131550098662574,0.1607672984699703
135,Housing Prices,Home Value 10000 to 14999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,Housing Prices,Home Value 100000 to 124999,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,14.0,22.0,21.0,14.0,0.0,0.0,0.0
137,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",105.0,768.0,710.0,667.0,631.0,821.0,593.0,807.0,899.0,1076.0,1125.0,1082.0,1055.0,1218.0,1090.0,1058.0
138,Housing Prices,Home Value 125000 to 149999,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Housing Prices,Home Value 15000 to 19999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,Housing Prices,Home Value 150000 to 174999,9.0,16.0,19.0,9.0,12.0,0.0,0.0,13.0,15.0,16.0,21.0,24.0,22.0,0.0,0.0,0.0
142,Housing Prices,Home Value 175000 to 199999,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,24.0,0.0
143,Housing Prices,Home Value 20000 to 24999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,Housing Prices,Home Value 200000 to 249999,119.0,0.0,9.0,9.0,12.0,12.0,11.0,0.0,7.0,19.0,20.0,28.0,23.0,22.0,21.0,0.0
146,Housing Prices,Home Value 25000 to 29999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,Housing Prices,Home Value 250000 to 299999,140.0,14.0,16.0,15.0,14.0,34.0,25.0,25.0,40.0,31.0,19.0,20.0,13.0,24.0,5.0,31.0
148,Housing Prices,Home Value 30000 to 34999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Housing Prices,Home Value 300000 to 399999,330.0,72.0,76.0,68.0,48.0,17.0,16.0,14.0,0.0,0.0,17.0,9.0,51.0,47.0,57.0,42.0
150,Housing Prices,Home Value 35000 to 39999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Housing Prices,Home Value 40000 to 49999 ,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,Housing Prices,Home Value 400000 to 499999,449.0,97.0,88.0,156.0,151.0,129.0,168.0,155.0,48.0,39.0,19.0,7.0,20.0,15.0,8.0,22.0
153,Housing Prices,Home Value 50000 to 59999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,19.0,24.0,17.0,37.0,0.0,0.0,0.0,0.0
154,Housing Prices,Home Value 500000 to 749999,607.0,836.0,918.0,913.0,1028.0,833.0,652.0,513.0,394.0,286.0,222.0,132.0,132.0,71.0,125.0,187.0
155,Housing Prices,Home Value 60000 to 69999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Housing Prices,Home Value 70000 to 79999 ,23.0,19.0,16.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,Housing Prices,Home Value 750000 to 999999,312.0,734.0,728.0,701.0,836.0,808.0,722.0,682.0,750.0,593.0,604.0,710.0,740.0,335.0,220.0,258.0
158,Housing Prices,Home Value 80000 to 89999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Housing Prices,Home Value 90000 to 99999 ,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,Housing Prices,Home Value Less than 10000,0.0,0.0,0.0,0.0,33.0,36.0,44.0,46.0,59.0,22.0,22.0,7.0,6.0,0.0,0.0,0.0
161,Housing Prices,Home Value Total,2198.0,2556.0,2580.0,2555.0,2765.0,2690.0,2762.0,2934.0,3074.0,3052.0,3067.0,3225.0,3246.0,3091.0,3095.0,3240.0
162,Housing Prices,Housing Units with a Mortgage,946.0,2148.0,2191.0,2169.0,2321.0,2233.0,2275.0,2455.0,2529.0,2444.0,2481.0,2485.0,2552.0,2391.0,2299.0,2460.0
163,Housing Prices,Housing Units with a Mortgage 0 to 30%,617.0,1175.0,1179.0,1213.0,1248.0,1344.0,1407.0,1663.0,1737.0,1680.0,1752.0,1781.0,1724.0,1606.0,1597.0,1807.0
164,Housing Prices,Housing Units with a Mortgage 30-50%,219.0,591.0,665.0,602.0,690.0,562.0,605.0,494.0,519.0,461.0,428.0,407.0,494.0,461.0,351.0,289.0
165,Housing Prices,Housing Units with a Mortgage 50%+,110.0,382.0,347.0,354.0,383.0,314.0,239.0,274.0,253.0,285.0,301.0,297.0,334.0,324.0,351.0,364.0
166,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Asian Alone",14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Hispanic or Latino",9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,114.0
170,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
172,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,120.0
173,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone",96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,225.0
174,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,225.0
175,Housing Prices,Housing Units with a Mortgage Not Computed,0.0,0.0,0.0,0.0,0.0,13.0,24.0,24.0,20.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Housing Prices,"Housing Units with a Mortgage by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,Housing Prices,"Housing Units with a Mortgage by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.0,607.0
178,Housing Prices,"Housing Units with a Mortgage by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0
179,Housing Prices,"Housing Units with a Mortgage by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,204.0
180,Housing Prices,"Housing Units with a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Housing Prices,"Housing Units with a Mortgage by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0
182,Housing Prices,"Housing Units with a Mortgage by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.0,318.0
183,Housing Prices,"Housing Units with a Mortgage by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400.0,1501.0
184,Housing Prices,"Housing Units with a Mortgage by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1377.0,1470.0
185,Housing Prices,Housing Units without a Mortgage,266.0,408.0,389.0,386.0,444.0,457.0,487.0,479.0,545.0,608.0,586.0,740.0,694.0,700.0,796.0,780.0
186,Housing Prices,Housing Units without a Mortgage 0 to 30%,231.0,370.0,331.0,338.0,395.0,435.0,464.0,460.0,496.0,514.0,498.0,538.0,504.0,528.0,605.0,596.0
187,Housing Prices,Housing Units without a Mortgage 30-50%,26.0,23.0,29.0,18.0,17.0,4.0,5.0,0.0,20.0,46.0,39.0,54.0,60.0,71.0,60.0,55.0
188,Housing Prices,Housing Units without a Mortgage 50%+,9.0,15.0,22.0,22.0,23.0,7.0,9.0,19.0,29.0,48.0,49.0,148.0,130.0,101.0,131.0,129.0
189,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,36.0
193,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,36.0
196,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone",9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,9.0
197,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,9.0
198,Housing Prices,Housing Units without a Mortgage Not Computed,0.0,0.0,7.0,8.0,9.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,Housing Prices,"Housing Units without a Mortgage by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,Housing Prices,"Housing Units without a Mortgage by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,170.0
201,Housing Prices,"Housing Units without a Mortgage by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
202,Housing Prices,"Housing Units without a Mortgage by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,83.0
203,Housing Prices,"Housing Units without a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,Housing Prices,"Housing Units without a Mortgage by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,27.0
205,Housing Prices,"Housing Units without a Mortgage by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,50.0
206,Housing Prices,"Housing Units without a Mortgage by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.0,523.0
207,Housing Prices,"Housing Units without a Mortgage by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.0,513.0
208,Housing Prices,Median Contract Rent,933.0769230769232,1696.7554076539102,1839.84375,1942.3400673400677,2000.0920050761424,2001.0,2027.7246653919692,2019.37984496124,2173.482849604221,2071.7821782178216,2279.970760233918,2962.431693989071,3169.817073170732,3325.334143377886,3500.1835390946503,3500.233291822333
209,Housing Prices,Median Home Value,483296.2138084633,826294.2779291553,800824.1758241758,782275.3209700428,775269.1387559809,912128.4158415842,911011.08033241,1002478.3147459727,1107341.49054505,1223977.6951672863,1244666.6666666667,1285351.201478743,1285308.056872038,1414819.3760262723,1498853.2110091744,1514588.8594164455
210,Housing Prices,Median Rent,981.081081081081,1795.8786936236393,1877.717391304348,1993.1159420289853,2000.1619804400975,2001.0,2167.652859960552,2112.222222222222,2270.671834625323,2169.9779249448125,2356.3829787234044,3017.6311030741413,3237.3076923076924,3441.155492154065,3500.2784711388454,3500.3296703296705
211,Housing Prices,Median Rent as % of Household Income,21.4710875331565,22.751326530612243,23.10258620689655,21.209016393442624,20.278959810874703,20.363171577123047,19.60828402366864,19.71254512635379,20.5287012987013,21.69377990430622,22.176794657762937,21.564123867069487,21.064482200647248,21.951615646258503,22.71821428571429,22.16831797235023
212,Housing Prices,Rent 100 to 149,108.0,83.0,94.0,43.0,85.0,80.0,208.0,192.0,152.0,96.0,41.0,0.0,0.0,0.0,0.0,0.0
213,Housing Prices,Rent 1000 to 1249,318.0,69.0,98.0,161.0,188.0,137.0,162.0,186.0,120.0,127.0,139.0,92.0,143.0,68.0,51.0,65.0
214,Housing Prices,Rent 1250 to 1499,341.0,251.0,214.0,156.0,118.0,131.0,264.0,258.0,241.0,244.0,262.0,133.0,20.0,91.0,66.0,77.0
215,Housing Prices,Rent 150 to 199,169.0,40.0,51.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,Housing Prices,Rent 1500 to 1999,362.0,643.0,644.0,690.0,613.0,520.0,506.0,448.0,391.0,475.0,422.0,287.0,303.0,229.0,179.0,248.0
217,Housing Prices,Rent 200 to 249,33.0,61.0,76.0,79.0,37.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",418.0,1221.0,1381.0,1532.0,1636.0,1970.0,507.0,450.0,387.0,453.0,423.0,338.0,373.0,328.0,314.0,281.0
219,Housing Prices,Rent 250 to 299,42.0,70.0,13.0,0.0,0.0,0.0,21.0,41.0,36.0,44.0,38.0,13.0,19.0,0.0,0.0,0.0
221,Housing Prices,Rent 300 to 349,90.0,0.0,0.0,0.0,0.0,19.0,17.0,60.0,119.0,150.0,250.0,243.0,194.0,126.0,55.0,60.0
223,Housing Prices,Rent 350 to 399,40.0,0.0,2.0,19.0,11.0,13.0,17.0,32.0,19.0,43.0,18.0,12.0,9.0,58.0,61.0,0.0
225,Housing Prices,Rent 400 to 449,93.0,34.0,29.0,44.0,41.0,36.0,18.0,48.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
226,Housing Prices,Rent 450 to 499,59.0,42.0,16.0,28.0,0.0,20.0,15.0,14.0,50.0,28.0,26.0,34.0,0.0,0.0,0.0,0.0
227,Housing Prices,Rent 500 to 549,61.0,60.0,79.0,74.0,68.0,46.0,0.0,7.0,93.0,112.0,123.0,87.0,0.0,0.0,0.0,0.0
228,Housing Prices,Rent 550 to 599,116.0,39.0,40.0,0.0,0.0,0.0,0.0,15.0,16.0,10.0,56.0,23.0,44.0,0.0,0.0,0.0
229,Housing Prices,Rent 600 to 649,126.0,107.0,65.0,26.0,7.0,0.0,0.0,0.0,0.0,17.0,19.0,66.0,48.0,5.0,0.0,0.0
230,Housing Prices,Rent 650 to 699,78.0,20.0,15.0,31.0,28.0,11.0,8.0,9.0,9.0,0.0,11.0,10.0,0.0,47.0,8.0,6.0
231,Housing Prices,Rent 700 to 749,125.0,31.0,45.0,13.0,31.0,35.0,45.0,27.0,16.0,29.0,38.0,22.0,9.0,0.0,37.0,0.0
232,Housing Prices,Rent 750 to 799,59.0,20.0,20.0,15.0,16.0,15.0,14.0,23.0,18.0,16.0,24.0,20.0,31.0,9.0,0.0,0.0
233,Housing Prices,Rent 800 to 899,113.0,45.0,91.0,63.0,90.0,107.0,105.0,48.0,44.0,33.0,39.0,34.0,15.0,32.0,83.0,90.0
234,Housing Prices,Rent 900 to 999,148.0,103.0,75.0,26.0,9.0,9.0,24.0,45.0,54.0,39.0,14.0,19.0,15.0,8.0,22.0,21.0
235,Housing Prices,Rent Burdened,0.311291963377416,0.318345914013784,0.3448829002245749,0.3192443163624719,0.3140065146579804,0.2908921933085502,0.2961466749533872,0.2649027733503347,0.2710221944357612,0.2716125076640098,0.2685636856368563,0.2603373231773667,0.2826033160108884,0.3000927643784786,0.3139662354746766,0.3139986298241607
245,Housing Prices,Rent Less than 100,35.0,28.0,29.0,45.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,Housing Prices,Rent Total,2949.0,3047.0,3117.0,3123.0,3070.0,3228.0,3218.0,3137.0,3199.0,3262.0,3690.0,3676.0,4041.0,4312.0,4561.0,4379.0
247,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",15.0,80.0,40.0,40.0,63.0,61.0,519.0,427.0,360.0,424.0,338.0,359.0,445.0,462.0,459.0,331.0
248,Housing Prices,Rent Total No cash rent (ACS2015-),15.0,0.0,0.0,0.0,0.0,0.0,30.0,29.0,24.0,28.0,47.0,53.0,88.0,131.0,147.0,123.0
249,Housing Prices,Rent Total With cash rent,2934.0,2967.0,3077.0,3083.0,3007.0,3167.0,3188.0,3108.0,3175.0,3234.0,3643.0,3623.0,3953.0,4181.0,4414.0,4256.0
250,Housing Type,10-19 Units,0.0808344198174706,0.0851876453005646,0.0762339143182928,0.0750726509525347,0.0763550667714061,0.0669593852908891,0.0664493091134917,0.0832693194039023,0.0866329264662101,0.0928550766560601,0.0969904240766073,0.0957376178462355,0.0895188362551286,0.0857889733840304,0.0799673126313331,0.068294368305885
251,Housing Type,2-4 Units,0.3855466567330974,0.3480571238791099,0.376934354129337,0.3710041976105909,0.3514532600157109,0.3421671632429042,0.3510324483775811,0.3459824857889076,0.3627567728490622,0.3581139716517211,0.3352941176470588,0.2797769220555039,0.2642048986696506,0.2595057034220532,0.2439878589773523,0.2404698836807555
252,Housing Type,20 Units or More,0.0830694728999813,0.1541016273663235,0.1736439159472226,0.1754924120116241,0.1663786331500392,0.1740630390465736,0.1485794131346064,0.1596251344292518,0.1979755879726109,0.222302574486549,0.2585499316005472,0.3128402602576019,0.3554643789630735,0.3816539923954372,0.408358627130516,0.4307267073592076
253,Housing Type,5-9 Units,0.1126839262432482,0.0991364995018266,0.0904056035184883,0.0813690668388763,0.0898664571877454,0.091735925984005,0.0995187082751125,0.0943309264095867,0.0759154510270914,0.0608909459068556,0.0700410396716826,0.0440844509361306,0.052343652865846,0.0562024714828897,0.0478636469764184,0.0480248761948635
254,Housing Type,Other Type,0.0026075619295958,0.0,0.002769180648314,0.0030674846625766,0.0039277297721916,0.0032930845225027,0.0027945971122496,0.0029190351820556,0.002828222685323,0.0034712178189181,0.0023255813953488,0.0049130261585446,0.0,0.0,0.0,0.0
255,Housing Type,Single Family Housing,0.3352579623766064,0.3135171039521753,0.280013031438345,0.2939941879237972,0.3120188531029065,0.3217814019131253,0.3316255239869585,0.3138730987862959,0.2738910389997023,0.2623662134798958,0.2367989056087551,0.2626477227459832,0.2384682332463011,0.2168488593155893,0.2198225542843801,0.2124841644592882
256,Income,Household Income 10000 to 14999,179.0,228.0,146.0,130.0,140.0,89.0,88.0,88.0,167.0,127.0,188.0,115.0,122.0,162.0,109.0,52.0
257,Income,"Household Income 10000 to 14999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
258,Income,"Household Income 10000 to 14999 by Race, Asian Alone",19.0,14.0,2.0,20.0,17.0,23.0,18.0,10.0,10.0,10.0,72.0,48.0,55.0,63.0,69.0,7.0
259,Income,"Household Income 10000 to 14999 by Race, Black or African American Alone",61.0,96.0,46.0,5.0,7.0,5.0,3.0,21.0,95.0,15.0,19.0,23.0,0.0,0.0,0.0,0.0
260,Income,"Household Income 10000 to 14999 by Race, Hispanic or Latino",14.0,60.0,39.0,42.0,51.0,30.0,54.0,50.0,48.0,50.0,41.0,0.0,0.0,0.0,0.0,13.0
261,Income,"Household Income 10000 to 14999 by Race, Native Hawaiian and Other Pacific Islander Alone",31.0,9.0,16.0,23.0,24.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,Income,"Household Income 10000 to 14999 by Race, Some Other Race Alone",0.0,50.0,29.0,31.0,35.0,13.0,54.0,50.0,48.0,50.0,41.0,0.0,0.0,0.0,0.0,0.0
