,Category,Attribute,2000_West of Twin Peaks,2010_West of Twin Peaks,2011_West of Twin Peaks,2012_West of Twin Peaks,2013_West of Twin Peaks,2014_West of Twin Peaks,2015_West of Twin Peaks,2016_West of Twin Peaks,2017_West of Twin Peaks,2018_West of Twin Peaks,2019_West of Twin Peaks,2020_West of Twin Peaks,2021_West of Twin Peaks,2022_West of Twin Peaks,2023_West of Twin Peaks,2024_West of Twin Peaks
93,Housing,"Renter Occupied by Race, Two or More Races",0.2816537467700258,0.2230769230769231,0.2928994082840236,0.3282051282051282,0.2259036144578313,0.327485380116959,0.3841961852861035,0.3677248677248677,0.3318872017353579,0.6651718983557549,0.375,0.7846975088967971,0.3929712460063898,0.3506024096385542,0.4020942408376963,0.3568118628359592
94,Housing,"Renter Occupied by Race, White Alone",0.1847058823529411,0.1721375319906531,0.1854377474703035,0.1958703426000692,0.1985268730578893,0.2157846715328467,0.2247610165539753,0.2128327327676392,0.2170114942528735,0.5739151456545388,0.2137531068765534,0.7324070500450277,0.2087912087912088,0.1861203090507726,0.1939822518025513,0.1857798165137614
95,Housing,"Renter Occupied by Race, White Alone, Not Hispanic or Latino",0.1820454545454545,0.148171421389971,0.163,0.1768093181520743,0.1934218848829854,0.2176017874875868,0.2268464996788696,0.2127061229707273,0.2152768936982813,0.5601826974744761,0.2068249643181523,0.7311537422318293,0.197980334839224,0.1729830605799598,0.1749279538904899,0.165229232864276
96,Housing,Total Number of Units,14037.0,14409.0,14473.0,14420.0,14472.0,14634.0,14641.0,14694.0,14764.0,16291.0,14811.0,11643.0,14908.0,14877.0,14836.0,14850.0
97,Housing,Total Vacant Units,381.0,839.0,961.0,879.0,838.0,790.0,940.0,804.0,822.0,1482.0,894.0,1351.0,778.0,848.0,820.0,874.0
98,Housing,Vacancy Rate,0.0271425518273135,0.0582274967034492,0.0663995025219374,0.0609570041608876,0.0579049198452183,0.053983873172065,0.0642032648043166,0.0547162106982441,0.0556759685722026,0.09097047449512,0.0603605428397812,0.1160353860688825,0.0521867453716125,0.0570007393963836,0.0552709625235912,0.0588552188552188
99,Housing Prices,Contract Rent 100 to 149,30.0,0.0,0.0,10.0,8.0,9.0,7.0,7.0,21.0,36.0,20.0,37.0,31.0,0.0,0.0,0.0
100,Housing Prices,Contract Rent 1000 to 1249,356.0,282.0,261.0,272.0,333.0,278.0,265.0,290.0,283.0,864.0,314.0,467.0,314.0,290.0,277.0,141.0
101,Housing Prices,Contract Rent 1250 to 1499,174.0,325.0,392.0,447.0,306.0,283.0,333.0,325.0,280.0,622.0,183.0,442.0,141.0,146.0,102.0,209.0
102,Housing Prices,Contract Rent 150 to 199,10.0,21.0,20.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Housing Prices,Contract Rent 1500 to 1999,432.0,489.0,422.0,431.0,410.0,456.0,416.0,431.0,307.0,1547.0,224.0,1014.0,225.0,157.0,125.0,153.0
104,Housing Prices,Contract Rent 200 to 249,0.0,0.0,3.0,5.0,14.0,16.0,13.0,20.0,18.0,240.0,18.0,180.0,13.0,0.0,0.0,0.0
105,Housing Prices,"Contract Rent 2000 to 2499 (Contract Rent 2000 or more, DEC2000 and ACS2009-2014)",344.0,881.0,924.0,992.0,1136.0,1374.0,474.0,409.0,359.0,1201.0,485.0,991.0,381.0,318.0,160.0,261.0
106,Housing Prices,Contract Rent 250 to 299,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,54.0,0.0,14.0,0.0,0.0
108,Housing Prices,Contract Rent 300 to 349,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,95.0,0.0,0.0,0.0,0.0
110,Housing Prices,Contract Rent 350 to 399,9.0,16.0,7.0,0.0,0.0,0.0,0.0,17.0,16.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
112,Housing Prices,Contract Rent 400 to 449,21.0,17.0,14.0,23.0,26.0,14.0,15.0,6.0,0.0,56.0,17.0,24.0,0.0,0.0,0.0,0.0
113,Housing Prices,Contract Rent 500 to 549,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,0.0,93.0,27.0,37.0,0.0,0.0
114,Housing Prices,Contract Rent 550 to 599,61.0,20.0,23.0,9.0,10.0,0.0,0.0,0.0,0.0,254.0,0.0,108.0,0.0,0.0,48.0,45.0
115,Housing Prices,Contract Rent 600 to 649,43.0,17.0,15.0,36.0,11.0,8.0,0.0,0.0,0.0,84.0,0.0,70.0,0.0,0.0,0.0,0.0
116,Housing Prices,Contract Rent 650 to 699,116.0,11.0,0.0,0.0,0.0,14.0,28.0,19.0,27.0,93.0,35.0,27.0,0.0,0.0,0.0,0.0
117,Housing Prices,Contract Rent 700 to 749,63.0,73.0,0.0,0.0,0.0,0.0,0.0,17.0,16.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Housing Prices,Contract Rent 750 to 749,111.0,13.0,116.0,83.0,80.0,41.0,51.0,45.0,65.0,185.0,62.0,0.0,0.0,44.0,77.0,0.0
119,Housing Prices,Contract Rent 750 to 799,96.0,58.0,40.0,0.0,0.0,10.0,9.0,11.0,18.0,98.0,23.0,66.0,50.0,0.0,0.0,64.0
120,Housing Prices,Contract Rent 800 to 899,221.0,24.0,57.0,73.0,73.0,94.0,87.0,104.0,84.0,177.0,31.0,168.0,12.0,16.0,0.0,0.0
121,Housing Prices,Contract Rent 900 to 999,201.0,19.0,59.0,74.0,68.0,64.0,72.0,35.0,36.0,319.0,46.0,199.0,43.0,39.0,63.0,64.0
122,Housing Prices,Contract Rent Less than 100,0.0,0.0,35.0,55.0,37.0,34.0,38.0,0.0,10.0,0.0,10.0,0.0,7.0,0.0,0.0,0.0
123,Housing Prices,Contract Rent Total,2529.0,2578.0,2680.0,2806.0,2709.0,2887.0,2972.0,2882.0,2870.0,8462.0,3026.0,7655.0,2936.0,2721.0,2772.0,2770.0
124,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),167.0,0.0,0.0,0.0,0.0,0.0,216.0,149.0,152.0,85.0,189.0,226.0,216.0,235.0,241.0,251.0
125,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",167.0,312.0,292.0,277.0,197.0,192.0,456.0,383.0,386.0,838.0,275.0,1269.0,198.0,265.0,281.0,212.0
126,Housing Prices,Contract Rent Total With cash Rent,2362.0,2266.0,2388.0,2529.0,2512.0,2695.0,2756.0,2733.0,2718.0,8377.0,2837.0,7429.0,2720.0,2486.0,2531.0,2519.0
127,Housing Prices,Extremely Rent Burdened,0.1221826809015421,0.126066718386346,0.1522388059701492,0.1650035637918745,0.1376891842008121,0.14721163837894,0.1463660834454912,0.1342817487855656,0.1390243902439024,0.1619002599858189,0.1298744216787838,0.1242325277596342,0.1427111716621253,0.155457552370452,0.1702741702741702,0.1992779783393501
137,Housing Prices,Home Value 10000 to 14999 ,0.0,10.0,11.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Housing Prices,Home Value 100000 to 124999,15.0,50.0,44.0,42.0,50.0,37.0,7.0,7.0,15.0,16.0,21.0,0.0,25.0,0.0,0.0,0.0
139,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",701.0,4083.0,4057.0,3599.0,3757.0,4123.0,2941.0,3450.0,4026.0,1956.0,4072.0,743.0,3773.0,3005.0,2683.0,2462.0
140,Housing Prices,Home Value 125000 to 149999,0.0,28.0,19.0,22.0,24.0,0.0,0.0,8.0,9.0,0.0,9.0,0.0,44.0,52.0,11.0,0.0
141,Housing Prices,Home Value 15000 to 19999 ,0.0,34.0,38.0,44.0,31.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,9.0
142,Housing Prices,Home Value 150000 to 174999,40.0,35.0,33.0,28.0,54.0,62.0,51.0,51.0,54.0,26.0,24.0,0.0,24.0,36.0,66.0,86.0
144,Housing Prices,Home Value 175000 to 199999,40.0,24.0,19.0,49.0,31.0,56.0,34.0,38.0,0.0,0.0,0.0,0.0,0.0,11.0,21.0,21.0
145,Housing Prices,Home Value 20000 to 24999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Housing Prices,Home Value 200000 to 249999,186.0,22.0,51.0,63.0,74.0,49.0,73.0,54.0,61.0,14.0,49.0,0.0,0.0,0.0,18.0,32.0
148,Housing Prices,Home Value 25000 to 29999 ,26.0,0.0,9.0,5.0,4.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Housing Prices,Home Value 250000 to 299999,532.0,45.0,23.0,45.0,58.0,71.0,61.0,73.0,40.0,51.0,44.0,0.0,31.0,10.0,11.0,0.0
150,Housing Prices,Home Value 30000 to 34999 ,17.0,0.0,16.0,15.0,16.0,17.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Housing Prices,Home Value 300000 to 399999,1885.0,175.0,210.0,194.0,174.0,128.0,115.0,95.0,144.0,86.0,106.0,65.0,96.0,74.0,0.0,0.0
152,Housing Prices,Home Value 35000 to 39999 ,67.0,0.0,17.0,19.0,21.0,13.0,23.0,0.0,15.0,0.0,11.0,0.0,14.0,0.0,0.0,0.0
153,Housing Prices,Home Value 40000 to 49999 ,43.0,7.0,11.0,16.0,11.0,9.0,12.0,27.0,20.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0
154,Housing Prices,Home Value 400000 to 499999,2585.0,216.0,231.0,269.0,237.0,235.0,233.0,194.0,152.0,105.0,50.0,36.0,26.0,36.0,14.0,20.0
155,Housing Prices,Home Value 50000 to 59999 ,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Housing Prices,Home Value 500000 to 749999,3593.0,2106.0,2100.0,2271.0,2369.0,2016.0,1709.0,1490.0,977.0,841.0,737.0,80.0,446.0,262.0,236.0,247.0
157,Housing Prices,Home Value 60000 to 69999 ,26.0,0.0,0.0,0.0,20.0,16.0,15.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Housing Prices,Home Value 70000 to 79999 ,27.0,33.0,11.0,10.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Housing Prices,Home Value 750000 to 999999,1257.0,4095.0,3894.0,3995.0,3882.0,3968.0,3537.0,3157.0,2422.0,1333.0,1216.0,134.0,767.0,586.0,527.0,465.0
160,Housing Prices,Home Value 80000 to 89999 ,8.0,29.0,38.0,28.0,46.0,28.0,28.0,12.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Housing Prices,Home Value 90000 to 99999 ,10.0,0.0,0.0,5.0,5.0,16.0,14.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Housing Prices,Home Value Less than 10000,8.0,0.0,0.0,5.0,40.0,63.0,59.0,53.0,78.0,76.0,57.0,15.0,140.0,145.0,141.0,122.0
163,Housing Prices,Home Value Total,11121.0,10992.0,10832.0,10735.0,10925.0,10957.0,10729.0,11008.0,11072.0,6347.0,10891.0,2637.0,11194.0,11308.0,11244.0,11206.0
164,Housing Prices,Housing Units with a Mortgage,7227.0,7641.0,7763.0,7837.0,7850.0,7837.0,7788.0,7839.0,7616.0,4299.0,7354.0,1707.0,6837.0,6982.0,6851.0,6932.0
165,Housing Prices,Housing Units with a Mortgage 0 to 30%,4635.0,4471.0,4438.0,4428.0,4651.0,4599.0,4702.0,5020.0,5045.0,2691.0,4981.0,1299.0,4370.0,4568.0,4463.0,4708.0
166,Housing Prices,Housing Units with a Mortgage 30-50%,1515.0,1727.0,1708.0,1742.0,1621.0,1609.0,1634.0,1584.0,1503.0,1073.0,1321.0,157.0,1275.0,1125.0,1217.0,1163.0
167,Housing Prices,Housing Units with a Mortgage 50%+,1068.0,1422.0,1572.0,1632.0,1552.0,1606.0,1423.0,1235.0,1068.0,535.0,1029.0,231.0,1178.0,1273.0,1161.0,1061.0
168,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Asian Alone",420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478.0,451.0
170,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Black or African American Alone",24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,38.0
171,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Hispanic or Latino",77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,80.0
172,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,80.0
174,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Two or More Races",25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,90.0
175,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone",589.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481.0,365.0
176,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481.0,365.0
177,Housing Prices,Housing Units with a Mortgage Not Computed,9.0,21.0,45.0,35.0,26.0,23.0,29.0,0.0,0.0,0.0,23.0,20.0,14.0,16.0,10.0,0.0
178,Housing Prices,"Housing Units with a Mortgage by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Housing Prices,"Housing Units with a Mortgage by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2395.0,2386.0
180,Housing Prices,"Housing Units with a Mortgage by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,61.0
181,Housing Prices,"Housing Units with a Mortgage by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.0,541.0
182,Housing Prices,"Housing Units with a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Housing Prices,"Housing Units with a Mortgage by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,190.0
184,Housing Prices,"Housing Units with a Mortgage by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.0,525.0
185,Housing Prices,"Housing Units with a Mortgage by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3801.0,3770.0
186,Housing Prices,"Housing Units with a Mortgage by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3720.0,3614.0
187,Housing Prices,Housing Units without a Mortgage,3131.0,3351.0,3069.0,2898.0,3075.0,3120.0,2941.0,3169.0,3456.0,2048.0,3537.0,930.0,4357.0,4326.0,4393.0,4274.0
188,Housing Prices,Housing Units without a Mortgage 0 to 30%,2752.0,3036.0,2792.0,2646.0,2809.0,2853.0,2718.0,2928.0,3250.0,1765.0,3266.0,623.0,3963.0,3821.0,3854.0,3714.0
189,Housing Prices,Housing Units without a Mortgage 30-50%,149.0,107.0,105.0,98.0,106.0,111.0,92.0,124.0,121.0,165.0,130.0,121.0,135.0,220.0,234.0,247.0
190,Housing Prices,Housing Units without a Mortgage 50%+,159.0,188.0,145.0,112.0,119.0,119.0,93.0,91.0,75.0,100.0,141.0,122.0,259.0,285.0,293.0,292.0
191,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Asian Alone",25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,198.0
193,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Black or African American Alone",15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,9.0
195,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Two or More Races",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone",111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,94.0
199,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,94.0
200,Housing Prices,Housing Units without a Mortgage Not Computed,71.0,20.0,27.0,42.0,41.0,37.0,38.0,26.0,10.0,18.0,0.0,64.0,0.0,0.0,12.0,21.0
201,Housing Prices,"Housing Units without a Mortgage by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Housing Prices,"Housing Units without a Mortgage by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2053.0,2048.0
203,Housing Prices,"Housing Units without a Mortgage by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,11.0
204,Housing Prices,"Housing Units without a Mortgage by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,110.0
205,Housing Prices,"Housing Units without a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,Housing Prices,"Housing Units without a Mortgage by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,136.0
207,Housing Prices,"Housing Units without a Mortgage by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.0,169.0
208,Housing Prices,"Housing Units without a Mortgage by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012.0,1910.0
209,Housing Prices,"Housing Units without a Mortgage by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006.0,1903.0
210,Housing Prices,Median Contract Rent,1087.7808988764043,1742.3312883435583,1680.0947867298578,1683.8747099767982,1853.6585365853657,2001.0,2046.4135021097047,2048.288508557457,2240.9470752089137,1757.7569489334196,2448.969072164949,2338.2946518668014,2792.929292929293,2843.396226415094,3202.599388379205,3193.8596491228072
211,Housing Prices,Median Home Value,499632.4951644101,913736.2637362636,912750.3852080124,889330.4130162704,890166.1514683153,835402.2825100806,956071.529544812,1031739.1304347826,1188152.0119225038,1155547.0347648263,1381200.884086444,1933745.5830388693,1532855.808159452,1716676.71893848,1804495.4721862872,1806974.7416762344
212,Housing Prices,Median Rent,1176.7352185089974,1805.7199211045363,1839.519650655022,1796.146953405018,1923.076923076923,2001.0,2099.128540305011,2104.946524064171,2313.2911392405063,1829.303675048356,2696.759259259259,2365.7702825888787,2974.226804123711,3018.2481751824816,3394.9814126394053,3357.0205479452056
213,Housing Prices,Median Rent as % of Household Income,23.011672473867595,22.33,20.607039711191337,21.70192307692308,21.506006006006007,25.037852112676056,24.022727272727277,23.086996904024765,22.127261306532663,24.31109669046074,20.084285714285716,20.952969121140143,21.356100217864924,22.5865329512894,23.93614285714285,24.904819277108437
214,Housing Prices,Rent 100 to 149,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,19.0,0.0,0.0,0.0,0.0
215,Housing Prices,Rent 1000 to 1249,389.0,219.0,185.0,245.0,247.0,202.0,194.0,183.0,179.0,716.0,311.0,444.0,343.0,289.0,155.0,81.0
216,Housing Prices,Rent 1250 to 1499,224.0,360.0,345.0,336.0,337.0,278.0,296.0,279.0,190.0,586.0,220.0,483.0,60.0,99.0,195.0,248.0
217,Housing Prices,Rent 150 to 199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,30.0,18.0,38.0,0.0,0.0,0.0
218,Housing Prices,Rent 1500 to 1999,384.0,507.0,458.0,558.0,468.0,526.0,522.0,568.0,493.0,1551.0,269.0,910.0,290.0,189.0,93.0,176.0
219,Housing Prices,Rent 200 to 249,10.0,0.0,3.0,15.0,22.0,25.0,20.0,27.0,11.0,119.0,12.0,159.0,0.0,0.0,0.0,0.0
220,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",459.0,936.0,1047.0,1037.0,1184.0,1432.0,459.0,374.0,316.0,1297.0,308.0,1097.0,170.0,198.0,221.0,256.0
221,Housing Prices,Rent 250 to 299,8.0,0.0,35.0,55.0,37.0,0.0,0.0,0.0,7.0,167.0,6.0,75.0,13.0,0.0,0.0,0.0
223,Housing Prices,Rent 300 to 349,6.0,0.0,0.0,0.0,0.0,34.0,38.0,0.0,0.0,80.0,0.0,74.0,0.0,14.0,0.0,0.0
225,Housing Prices,Rent 350 to 399,27.0,37.0,20.0,0.0,0.0,0.0,0.0,17.0,16.0,66.0,0.0,21.0,0.0,0.0,0.0,0.0
227,Housing Prices,Rent 400 to 449,8.0,0.0,0.0,19.0,0.0,4.0,4.0,6.0,0.0,83.0,17.0,24.0,0.0,0.0,0.0,0.0
228,Housing Prices,Rent 450 to 499,7.0,17.0,21.0,14.0,0.0,0.0,0.0,0.0,5.0,31.0,0.0,93.0,15.0,0.0,0.0,0.0
229,Housing Prices,Rent 500 to 549,60.0,0.0,0.0,9.0,26.0,10.0,11.0,0.0,0.0,213.0,0.0,108.0,0.0,21.0,39.0,24.0
230,Housing Prices,Rent 550 to 599,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,70.0,0.0,0.0,0.0,12.0
231,Housing Prices,Rent 600 to 649,58.0,11.0,0.0,0.0,0.0,14.0,12.0,0.0,0.0,68.0,0.0,20.0,0.0,0.0,0.0,0.0
232,Housing Prices,Rent 650 to 699,92.0,10.0,0.0,0.0,0.0,0.0,16.0,36.0,43.0,109.0,0.0,7.0,0.0,0.0,0.0,0.0
233,Housing Prices,Rent 700 to 749,77.0,78.0,21.0,14.0,14.0,31.0,43.0,27.0,26.0,176.0,61.0,0.0,0.0,44.0,77.0,0.0
234,Housing Prices,Rent 750 to 799,61.0,45.0,146.0,97.0,63.0,10.0,8.0,18.0,16.0,72.0,30.0,0.0,26.0,0.0,0.0,64.0
235,Housing Prices,Rent 800 to 899,205.0,35.0,46.0,50.0,60.0,46.0,44.0,79.0,85.0,211.0,18.0,228.0,4.0,32.0,9.0,9.0
236,Housing Prices,Rent 900 to 999,202.0,11.0,61.0,80.0,54.0,83.0,79.0,48.0,59.0,336.0,9.0,159.0,33.0,0.0,63.0,16.0
237,Housing Prices,Rent Burdened,0.3103993673388691,0.2862684251357641,0.2824626865671641,0.3132573057733428,0.3052787006275378,0.3585036369934187,0.3378196500672947,0.3202637057598889,0.3041811846689895,0.3476719451666272,0.2475214805023133,0.2851730894839974,0.2493188010899182,0.2756339581036384,0.3264790764790765,0.3646209386281588
247,Housing Prices,Rent Less than 100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,Housing Prices,Rent Total,2529.0,2578.0,2680.0,2806.0,2709.0,2887.0,2972.0,2882.0,2870.0,8462.0,3026.0,7655.0,2936.0,2721.0,2772.0,2770.0
249,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",167.0,312.0,292.0,277.0,197.0,192.0,469.0,387.0,322.0,808.0,324.0,1134.0,388.0,347.0,201.0,165.0
250,Housing Prices,Rent Total No cash rent (ACS2015-),167.0,0.0,0.0,0.0,0.0,0.0,216.0,149.0,152.0,85.0,189.0,226.0,216.0,235.0,241.0,251.0
251,Housing Prices,Rent Total With cash rent,2362.0,2266.0,2388.0,2529.0,2512.0,2695.0,2756.0,2733.0,2718.0,8377.0,2837.0,7429.0,2720.0,2486.0,2531.0,2519.0
252,Housing Type,10-19 Units,0.023438056564793,0.0195711013949614,0.0222483244662474,0.0221914008321775,0.0268103924820342,0.023096897635643,0.0264326207226282,0.0251803457193412,0.0253996206989975,0.1041065619053465,0.0193099723178718,0.2587821008331186,0.0148242554333243,0.0160650668817637,0.0193448368832569,0.0202020202020202
253,Housing Type,2-4 Units,0.0644012253330483,0.0749531542785758,0.0717888482000967,0.0873092926490984,0.0805002763957987,0.0781057810578105,0.0753363841267673,0.0692799782224037,0.0537117312381468,0.1591062549874163,0.0664371075551954,0.2521686850468092,0.0495707002951435,0.0594205821066075,0.0594499865192774,0.0593265993265993
254,Housing Type,20 Units or More,0.0151029422241219,0.0181830800194323,0.0224556069923305,0.0164355062413314,0.0145107794361525,0.0164684980183135,0.0189877740591489,0.0163331972233564,0.0165944188566784,0.2649929408876066,0.028087232462359,0.2879841965129262,0.0332707271263751,0.0363648585064193,0.0363979509301698,0.0362962962962963
