,Category,Attribute,2000_West of Twin Peaks,2010_West of Twin Peaks,2011_West of Twin Peaks,2012_West of Twin Peaks,2013_West of Twin Peaks,2014_West of Twin Peaks,2015_West of Twin Peaks,2016_West of Twin Peaks,2017_West of Twin Peaks,2018_West of Twin Peaks,2019_West of Twin Peaks,2020_West of Twin Peaks,2021_West of Twin Peaks,2022_West of Twin Peaks,2023_West of Twin Peaks,2024_West of Twin Peaks
506,Affordability,# Units at or below 100 AMI Monthly Affordable Rent,2362.0,2578.0,2680.0,2806.0,2709.0,2887.0,2485.0,2407.0,2265.0,7502.0,2136.0,6098.0,1758.0,1507.0,1322.0,1343
497,Affordability,# Units at or below 30 AMI Monthly Affordable Rent,1903.0,2578.0,2680.0,2806.0,2709.0,2887.0,2215.0,2049.0,2265.0,6015.0,2136.0,6098.0,1758.0,1507.0,1322.0,1343
500,Affordability,# Units at or below 50 AMI Monthly Affordable Rent,2362.0,2578.0,2680.0,2806.0,2709.0,2887.0,2485.0,2407.0,2265.0,7502.0,2136.0,6098.0,1758.0,1507.0,1322.0,1343
503,Affordability,# Units at or below 80 AMI Monthly Affordable Rent,2362.0,2578.0,2680.0,2806.0,2709.0,2887.0,2485.0,2407.0,2265.0,7502.0,2136.0,6098.0,1758.0,1507.0,1322.0,1343
504,Affordability,100 AMI Annual Income,89229.19857069934,120180.4915514593,123739.91935483873,122339.92467043316,125690.2502157032,126122.97496318114,126595.12761020882,135613.90532544375,142697.46646795826,108857.3883161512,164651.2219959267,155164.3192488263,162350.70575461455,177282.88633461046,189168.5736079329,198319.6159122085
505,Affordability,100 AMI Monthly Affordable Rent,7435.766547558279,10015.040962621608,10311.659946236561,10194.993722536097,10474.187517975266,10510.247913598429,10549.593967517401,11301.158777120312,11891.455538996523,9071.449026345934,13720.935166327225,12930.359937402192,13529.225479551213,14773.57386121754,15764.047800661074,16526.634659350708
495,Affordability,30 AMI Annual Income,26768.7595712098,36054.14746543779,37121.97580645161,36701.977401129945,37707.07506471096,37836.89248895434,37978.53828306264,40684.171597633125,42809.23994038748,32657.21649484536,49395.366598778004,46549.295774647886,48705.21172638436,53184.865900383134,56750.57208237987,59495.88477366255
496,Affordability,30 AMI Monthly Affordable Rent,2230.7299642674834,3004.5122887864823,3093.497983870968,3058.498116760829,3142.25625539258,3153.0743740795283,3164.87819025522,3390.347633136094,3567.436661698957,2721.4347079037802,4116.280549898167,3879.107981220657,4058.7676438653634,4432.072158365261,4729.214340198322,4957.9903978052125
498,Affordability,50 AMI Annual Income,44614.59928534967,60090.24577572965,61869.95967741936,61169.96233521658,62845.1251078516,63061.48748159057,63297.56380510441,67806.95266272187,71348.73323397913,54428.6941580756,82325.61099796335,77582.15962441315,81175.35287730728,88641.44316730523,94584.28680396645,99159.80795610425
499,Affordability,50 AMI Monthly Affordable Rent,3717.8832737791395,5007.520481310804,5155.829973118281,5097.496861268049,5237.093758987633,5255.123956799214,5274.796983758701,5650.579388560156,5945.727769498261,4535.724513172967,6860.467583163612,6465.179968701096,6764.612739775606,7386.78693060877,7882.023900330537,8263.317329675354
501,Affordability,80 AMI Annual Income,71383.35885655948,96144.39324116745,98991.93548387098,97871.93973634654,100552.20017256256,100898.37997054492,101276.10208816706,108491.124260355,114157.97317436662,87085.91065292097,131720.97759674137,124131.45539906104,129880.56460369164,141826.3090676884,151334.8588863463,158655.69272976683
502,Affordability,80 AMI Monthly Affordable Rent,5948.613238046623,8012.0327700972875,8249.32795698925,8155.994978028878,8379.350014380214,8408.198330878744,8439.67517401392,9040.92702169625,9513.164431197218,7257.159221076748,10976.748133061781,10344.287949921754,10823.38038364097,11818.859088974032,12611.238240528859,13221.30772748057
0,Age,"0-2 Years, Under 6 Years",0.4904982023626091,0.468978102189781,0.4539614561027837,0.4534731323722149,0.4788990825688073,0.4373663958956819,0.4983766233766233,0.4923522116577098,0.4800298618887644,0.4982497082847141,0.5519857206604195,0.5089163237311386,0.4889357218124341,0.5406060606060606,0.5074272133095663,0.5352455031599417
1,Age,0-4 Years,0.0441286878180352,0.0506855006231823,0.0542077965534549,0.0506715165081141,0.0500041234846194,0.0551233905579399,0.0581616524231789,0.0544554455445544,0.0606701490635749,0.0457841031149301,0.0499198179090579,0.0695322376738306,0.0423807379545996,0.0367129135538954,0.0369556965457404,0.0470466377735982
2,Age,18-34 Years,0.190278897756027,0.1766791303143609,0.1574926105627126,0.160688304420817,0.171674409654452,0.1671673819742489,0.1718595118814798,0.174026926502174,0.1776277232768505,0.3083243823845327,0.1797372096632352,0.3662841583195566,0.181627950096681,0.1810565635005336,0.1678867740361151,0.162128274320604
3,Age,"3-5 Years, Under 6 Years",0.5095017976373909,0.531021897810219,0.5460385438972163,0.546526867627785,0.5211009174311927,0.5626336041043181,0.5016233766233766,0.5076477883422902,0.5199701381112355,0.5017502917152858,0.4480142793395805,0.4910836762688614,0.5110642781875658,0.4593939393939394,0.4925727866904337,0.4647544968400583
4,Age,35-59 Years,0.4148708394739037,0.4162027420024927,0.4196363839161229,0.4056519306099608,0.3904115237650163,0.3994366952789699,0.3914860556701583,0.3853266279008853,0.3706714231112243,0.3432867883995703,0.3570430914075836,0.3170767285811534,0.3333245040129261,0.331590181430096,0.3391627352095873,0.3465532750020443
5,Age,5-17 Years,0.1358618580207435,0.1295111480404376,0.1339021805811165,0.1305540011191941,0.1312917502817714,0.1226931330472103,0.1201811021512578,0.1249672586306249,0.1309211364505032,0.0918367346938775,0.136516476126429,0.0768744529806476,0.1351945540751728,0.1325240128068303,0.1361639824304538,0.1335895548832011
6,Age,60 and older,0.2148597169312905,0.2269214790195264,0.234761028386593,0.2524342473419138,0.2566181928141408,0.2555793991416309,0.258311677873925,0.2612237414217612,0.2601095680978468,0.2107679914070891,0.2767834048936941,0.1702324224448118,0.3074722538606203,0.3181163287086446,0.3198308117781031,0.3106822580205522
7,Age,Under 18 Years,6473.0,6506.0,6746.0,6476.0,6593.0,6626.0,6653.0,6845.0,7515.0,7355.0,7197.0,6577.0,6694.0,6331.0,6382.0,6625.0
8,Age,Under 6 Years,1947.0,2192.0,2335.0,2289.0,2180.0,2339.0,2464.0,2419.0,2679.0,2571.0,2241.0,2187.0,1898.0,1650.0,1683.0,2057.0
507,Educational Attainment,College Degree or higher,0.5393188628224804,0.6309231436001156,0.6316037394014059,0.6189583563053626,0.6232561484251402,0.6359453430005577,0.6322206605762474,0.650072548884129,0.6611994023363217,0.5883303534589465,0.6725694205195342,0.7571171171171172,0.6860044992842048,0.6888821158860781,0.692076436642593,0.7021254171789918
508,Educational Attainment,High School or Less,0.2167653292406636,0.1696763941057497,0.1586346836727299,0.1657661631197853,0.1595714080253128,0.158080033463469,0.1612789880534083,0.1516271678297519,0.142454496060853,0.2155824508320726,0.1352924963825535,0.1318918918918919,0.1302065580475833,0.1311591994310677,0.1283043643526037,0.1235201124187598
509,Educational Attainment,Some College/Associate Degree,0.2439158079368559,0.1994004622941346,0.2097615769258642,0.215275480574852,0.2171724435495469,0.2059746235359732,0.2065003513703443,0.1983002832861189,0.1963461016028253,0.1960871957089809,0.1921380830979122,0.110990990990991,0.1837889426682118,0.1799586846828541,0.1796191990048032,0.1743544704022483
9,Employment,"6-17, Living with One Parent",555.0,625.0,699.0,759.0,764.0,776.0,721.0,780.0,726.0,719.0,630.0,595.0,485.0,546.0,615.0,580.0
10,Employment,"6-17, Living with One Parent, Parent Not in Labor Force",0.2504504504504504,0.1008,0.2031473533619456,0.1739130434782608,0.0981675392670157,0.0773195876288659,0.1289875173370319,0.0987179487179487,0.1143250688705234,0.1210013908205841,0.1555555555555555,0.1260504201680672,0.0701030927835051,0.0476190476190476,0.0390243902439024,0.0224137931034482
11,Employment,"6-17, Living with One Parent, Parent in Labor Force",0.7495495495495496,0.8992,0.7968526466380543,0.8260869565217391,0.9018324607329844,0.922680412371134,0.871012482662968,0.9012820512820512,0.8856749311294766,0.8789986091794159,0.8444444444444444,0.8739495798319328,0.9298969072164948,0.9523809523809524,0.9609756097560976,0.9775862068965516
12,Employment,"6-17, Living with Two Parents",3844.0,3557.0,3534.0,3220.0,3478.0,3359.0,3319.0,3514.0,3926.0,3891.0,4275.0,3767.0,4279.0,4100.0,4037.0,3924.0
13,Employment,"6-17, Living with Two Parents, One Parent in Labor Force",0.27315296566077,0.3660387967388248,0.3118279569892473,0.2701863354037267,0.2852213916043703,0.3218219708246502,0.3028020488098825,0.2933978372225384,0.2557310239429444,0.2135697764070933,0.191578947368421,0.1361826387045394,0.1203552231829866,0.1285365853658536,0.1389645776566757,0.1664118246687054
14,Employment,"6-17, Living with Two Parents, Parents Not in Labor Force",0.0613943808532778,0.012369974697779,0.0166949632144878,0.0177018633540372,0.00747556066705,0.0163739208097648,0.0135583006929798,0.0128059191804211,0.0094243504839531,0.0131071703932151,0.0116959064327485,0.0138040881337934,0.0259406403365272,0.0224390243902439,0.0205598216497399,0.0226809378185525
15,Employment,"6-17, Living with Two Parents, Parents in Labor Force",0.6654526534859522,0.6215912285633961,0.6714770797962648,0.712111801242236,0.7073030477285797,0.661804108365585,0.6836396504971377,0.6937962435970404,0.7348446255731024,0.7733230531996916,0.7967251461988304,0.8500132731616671,0.853704136480486,0.8490243902439024,0.8404756006935843,0.8109072375127421
510,Employment,Employed Residents,19042.0,19314.0,18956.0,18669.0,19056.0,19249.0,19596.0,20354.0,20826.0,22098.0,20964.0,13435.0,19939.0,19738.0,19262.0,19008.0
511,Employment,Managerial Professional,0.5773553198193467,0.6261261261261262,0.6232327495252163,0.6076383309229203,0.6019626364399664,0.6106810743415242,0.5891508471116554,0.6031246929350497,0.6056371842888697,0.5336682052674451,0.6271703873306621,0.6404168217342762,0.6563017202467526,0.6733204985307528,0.6977468591008202,0.7089646464646465
512,Employment,Natural Resources,0.0439554668627245,0.0423009216112664,0.0414644439755222,0.0362097594943489,0.0375734676742233,0.0323653176788404,0.0337824045723617,0.0302643215092856,0.0289061749735907,0.0313150511358494,0.0261877504293073,0.0205433569036099,0.0266312252369727,0.0294356064444219,0.0226871560585608,0.0245159932659932
513,Employment,Production Transport Materials,0.0404369288940237,0.0500673086879983,0.0451572061616374,0.0396914671380363,0.0483837111670864,0.0470154293729544,0.0452643396611553,0.0468212636336837,0.0559396907711514,0.061770295954385,0.0461743941995802,0.0172683289914402,0.0399217613721851,0.0373898064646874,0.0351469213996469,0.0339330808080808
514,Employment,Sales and Office,0.2385253649826698,0.1731904318111214,0.1745621439122177,0.1888156837538165,0.1928001679261125,0.1861914904670372,0.2150438865074505,0.2027611280338017,0.1993661768942667,0.2072133224726219,0.1944285441709597,0.2379605508001488,0.1859671999598776,0.178437531664809,0.1622884435676461,0.1422558922558922
515,Employment,Services,0.0985715786156916,0.1083152117634876,0.1155834564254062,0.1276447586908779,0.1192800167926112,0.1237466881396436,0.116758522147377,0.1170285938881792,0.1101507730721213,0.1660331251696986,0.1060389238694905,0.0838109415705247,0.0911780931842118,0.0814165568953288,0.0821306198733257,0.0903303872053872
16,Employment,"Under 6 Years, Living with One Parent",163.0,126.0,135.0,138.0,71.0,69.0,72.0,137.0,228.0,226.0,240.0,269.0,213.0,132.0,111.0,125.0
17,Employment,"Under 6 Years, Living with One Parent, Parent Not in Labor Force",0.2392638036809816,0.0,0.237037037037037,0.1594202898550724,0.2112676056338028,0.217391304347826,0.2777777777777778,0.0,0.1096491228070175,0.0663716814159292,0.175,0.1486988847583643,0.2065727699530516,0.1136363636363636,0.1261261261261261,0.0
18,Employment,"Under 6 Years, Living with One Parent, Parent in Labor Force",0.7607361963190185,1.0,0.762962962962963,0.8405797101449275,0.7887323943661971,0.782608695652174,0.7222222222222222,1.0,0.8903508771929824,0.9336283185840708,0.825,0.8513011152416357,0.7934272300469484,0.8863636363636364,0.8738738738738738,1.0
19,Employment,"Under 6 Years, Living with Two Parents",1729.0,2066.0,2200.0,2139.0,2079.0,2245.0,2363.0,2238.0,2404.0,2319.0,1974.0,1886.0,1667.0,1487.0,1535.0,1899.0
20,Employment,"Under 6 Years, Living with Two Parents, One Parent in Labor Force",0.3048004626951995,0.3572120038722168,0.3354545454545454,0.2870500233754091,0.3083213083213083,0.3501113585746102,0.3063901819720694,0.2716711349419124,0.2745424292845257,0.2565761103924105,0.1747720364741641,0.2099681866383881,0.2051589682063587,0.1997310020174848,0.2384364820846905,0.2790942601369142
21,Employment,"Under 6 Years, Living with Two Parents, Parents Not in Labor Force",0.0433776749566223,0.0111326234269119,0.015,0.0116877045348293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071661237785016,0.0052659294365455
22,Employment,"Under 6 Years, Living with Two Parents, Parents in Labor Force",0.6518218623481782,0.6316553727008712,0.6495454545454545,0.7012622720897616,0.6916786916786917,0.6498886414253897,0.6936098180279306,0.7283288650580876,0.7254575707154742,0.7434238896075894,0.8252279635258358,0.7900318133616119,0.7948410317936413,0.8002689979825152,0.7543973941368078,0.7156398104265402
516,Employment,Unemployment Rate,0.0271719699678226,0.0,0.0606541129831516,0.0642574307052278,0.0662942819344406,0.0659452639751552,0.0544752714113389,0.0445028635808844,0.0404091600239598,0.040343944065662,0.0271474314353334,0.0504765266501941,0.0399171802773497,0.0386713422949542,0.0387264198023754,0.0395634379263301
23,Employment,Worked in place of residence,0.7418959266368096,0.7007506702412869,0.7080644286566516,0.7305442101777239,0.7243322316736198,0.7413691591286196,0.7428720899816897,0.7428901038270552,0.7305266246149332,0.7281182690424907,0.7323709322241253,0.743146394025961,0.7596726575853318,0.7835213032581454,0.795551753635586,0.8046904416115325
24,Employment,Worked outside place of residence,0.2581040733631904,0.2992493297587131,0.2919355713433483,0.2694557898222762,0.2756677683263802,0.2586308408713804,0.2571279100183102,0.2571098961729448,0.2694733753850667,0.2718817309575093,0.2676290677758747,0.256853605974039,0.2403273424146682,0.2164786967418546,0.204448246364414,0.1953095583884675
25,Households,Average Family Household Size,3.203228659885007,3.199625426903162,3.1472053726169844,3.0966803190342747,3.103819989534275,3.112647622892904,3.125330620549339,3.143449501431533,3.2156033820138354,3.3816431670282,3.1652460286710578,2.9676985195154777,3.076240260380708,3.0649040850810056,3.012954905063291,3.035371089756696
26,Households,Average Household Size,2.621103468461876,2.660648489314665,2.642095914742451,2.627132412672624,2.656080387267126,2.680511412886449,2.711407926428728,2.735277177825774,2.800961124659303,2.475386589236275,2.7626643673205438,1.9791099883404584,2.6581740976645434,2.6525768051892507,2.6123715753424657,2.6056811677160847
27,Households,Family Households,0.6617883799209717,0.6689019896831245,0.6832445233866193,0.6851783472417103,0.7008214757224586,0.7156168737359144,0.7174658784030363,0.7292296616270698,0.7465213025390905,0.4980754946316429,0.7418265430768125,0.3609599689078896,0.7175513092710545,0.7171573169862427,0.7214611872146118,0.6999141385231826
28,Households,Households,13666.0,13570.0,13512.0,13541.0,13634.0,13844.0,13701.0,13890.0,13942.0,14809.0,13917.0,10292.0,14130.0,14029.0,14016.0,13976.0
29,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.4326796429094102,0.4127487103905674,0.4235494375370041,0.4484159220146222,0.4587061757371277,0.4638832707310026,0.4731041529815342,0.4763858891288697,0.4814947640223784,0.3669390235667499,0.4937845800100596,0.2473766031869413,0.5307855626326964,0.5420201012189036,0.5344606164383562,0.5203921007441328
30,Households,"Households with Children, % of Total",0.2624030440509293,0.2845983787767133,0.3008436944937833,0.2890480762129828,0.2839958926213877,0.2842386593470095,0.2826800963433326,0.2789776817854572,0.2952947927126668,0.2105476399486798,0.2989868506143565,0.1626506024096385,0.2775654635527247,0.2678024092950317,0.2617009132420091,0.276903262736119
31,Households,Living in Group Quarters,143.0,0.0,0.0,2147.0,2025.0,2007.0,1955.0,1826.0,1803.0,3958.0,214.0,197.0,193.0,267.0,267.0,270.0
32,Households,Non-Family Households,0.3382116200790282,0.3310980103168754,0.3167554766133807,0.3148216527582896,0.2991785242775414,0.2843831262640855,0.2825341215969637,0.2707703383729302,0.2534786974609095,0.5019245053683571,0.2581734569231875,0.6390400310921104,0.2824486907289455,0.2828426830137572,0.2785388127853881,0.3000858614768174
33,Households,"Single Person Households, % of Total",0.2205473437728669,0.2158437730287398,0.21299585553582,0.2168968318440292,0.2019216664221798,0.194596937301358,0.1864827384862419,0.1747300215982721,0.1666188495194376,0.335944358160578,0.1774089243371416,0.4540419743490089,0.2106157112526539,0.2072849098296386,0.2022688356164383,0.2079994275901545
34,Housing,Median Year Moved In Owner,1986.0550250113688,1992.360594795539,1996.6900395541168,1993.309885931559,1993.513250194856,1999.7360426929392,1994.8705636743216,1996.037651277454,2000.288192975032,2000.3233438485804,1991.9522935779817,2006.4837398373984,1991.0884385076,2001.439719079204,2001.5520877266977,2002.4791940429257
35,Housing,Median Year Moved In Renter,1996.357815442561,2004.212962962963,2005.6506986027944,2004.3437152391543,2005.7464146023467,2010.4199584199584,2009.1287284144428,2010.2934702861332,2014.3502994011976,2011.8120805369128,2012.463697967086,2013.889787430684,2011.1374795417348,2013.8856235107228,2015.6296296296296,2015.961441743504
36,Housing,Median Year Structure Built,1939.0,1939.0,1939.0,1939.0,1939.0,1940.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0
37,Housing,"Overcrowding, Renter Occupied Housing",0.1076923076923077,0.0500387897595034,0.0264925373134328,0.0256593014967925,0.0143964562569213,0.0193972982334603,0.0154777927321668,0.0329632199861207,0.0306620209059233,0.1021035216260931,0.0191672174487772,0.0655780535597648,0.0190735694822888,0.0224182285924292,0.0183982683982684,0.015884476534296
38,Housing,Owner Occupied,0.8143673110720563,0.8100221075902727,0.8016577856719953,0.7927774905841518,0.8013055596303359,0.791462005200809,0.783081526895847,0.7925125989920806,0.7941471811791708,0.4285907218583294,0.7825680822016239,0.2562184220753983,0.7922151450813871,0.8060446218547295,0.8022260273972602,0.8018030910131654
39,Housing,"Owner Occupied by Race, American Indian and Alaska Native Alone",0.3421052631578947,1.0,1.0,1.0,1.0,0.6363636363636364,0.5,0.6,0.8076923076923077,0.6111111111111112,1.0,0.0,1.0,,,
40,Housing,"Owner Occupied by Race, Asian Alone",0.8464640198511166,0.7891752577319587,0.7915391038129697,0.806060606060606,0.8361237950279046,0.8837803320561941,0.8863237139272271,0.8835467504228074,0.8802851524090463,0.5225914415491274,0.8358384217942696,0.2970859985785359,0.8584608932690292,0.8568376068376068,0.864696734059098,0.8535129932627527
41,Housing,"Owner Occupied by Race, Black or African American Alone",0.8256410256410256,0.5447761194029851,0.6632996632996633,0.807909604519774,0.7932098765432098,0.7055214723926381,0.65527950310559,0.6321428571428571,0.5957446808510638,0.2992700729927007,0.6375838926174496,0.0,0.6431372549019608,0.6231343283582089,0.5285171102661597,0.3157894736842105
42,Housing,"Owner Occupied by Race, Hispanic or Latino",0.6966413867822319,0.6504,0.6317715959004392,0.5754189944134078,0.6254416961130742,0.5856540084388185,0.5885623510722796,0.6034892942109437,0.6661466458658346,0.2539237668161435,0.5627943485086342,0.1617786187322611,0.3885209713024282,0.4758842443729904,0.4470954356846473,0.555935098206661
43,Housing,"Owner Occupied by Race, Native Hawaiian and Other Pacific Islander Alone",1.0,0.3846153846153846,0.5769230769230769,0.7954545454545454,1.0,1.0,1.0,1.0,,0.0,0.0,,0.0,0.0,,
44,Housing,"Owner Occupied by Race, Some Other Race Alone",0.556,0.8811188811188811,0.78125,0.4098939929328622,0.3656957928802589,0.2854030501089324,0.1966426858513189,0.3066954643628509,0.4493827160493827,0.2146768893756845,0.4947368421052631,0.0434782608695652,0.5350194552529183,0.5593869731800766,0.6176470588235294,0.6546184738955824
45,Housing,"Owner Occupied by Race, Two or More Races",0.7183462532299741,0.7769230769230769,0.7071005917159763,0.6717948717948717,0.7740963855421686,0.672514619883041,0.6158038147138964,0.6322751322751323,0.6681127982646421,0.3348281016442451,0.625,0.2153024911032028,0.6070287539936102,0.6493975903614457,0.5979057591623037,0.6431881371640408
46,Housing,"Owner Occupied by Race, White Alone",0.8152941176470588,0.8278624680093468,0.8145622525296964,0.8041296573999308,0.8014731269421107,0.7842153284671532,0.7752389834460247,0.7871672672323609,0.7829885057471264,0.4260848543454611,0.7862468931234465,0.2675929499549723,0.7912087912087912,0.8138796909492274,0.8060177481974486,0.8142201834862385
47,Housing,"Owner Occupied by Race, White Alone, Not Hispanic or Latino",0.8179545454545455,0.8518285786100289,0.837,0.8231906818479257,0.8065781151170145,0.7823982125124131,0.7731535003211304,0.7872938770292727,0.7847231063017186,0.4398173025255239,0.7931750356818477,0.2688462577681708,0.8020196651607759,0.8270169394200402,0.8250720461095101,0.8347707671357241
48,Housing,Post 1979 All and Pre 1979 Single Family Renter Occupied by Year Structure Built by Units in Structure,1592.0,2190.0,2309.0,2389.0,2321.0,2542.0,1981.0,1971.0,2094.0,1691.0,2254.0,1168.0,2076.0,1853.0,1924.0,2050.0
49,Housing,Pre 1980 MultiFamily Renter Occupied by Year Structure Built by Units in Structure,943.0,384.0,371.0,417.0,378.0,318.0,991.0,911.0,776.0,6771.0,772.0,6487.0,860.0,868.0,848.0,720.0
50,Housing,Renter Occupied,0.1856326889279437,0.1899778924097273,0.1983422143280047,0.2072225094158481,0.198694440369664,0.208537994799191,0.216918473104153,0.2074874010079193,0.2058528188208291,0.5714092781416706,0.2174319177983761,0.7437815779246016,0.2077848549186128,0.1939553781452705,0.1977739726027397,0.1981969089868345
51,Housing,"Renter Occupied by Race, American Indian and Alaska Native Alone",0.6578947368421053,0.0,0.0,0.0,0.0,0.3636363636363636,0.5,0.4,0.1923076923076923,0.3888888888888889,0.0,1.0,0.0,,,
52,Housing,"Renter Occupied by Race, Asian Alone",0.1535359801488833,0.2108247422680412,0.2084608961870303,0.1939393939393939,0.1638762049720953,0.1162196679438058,0.1136762860727729,0.1164532495771925,0.1197148475909537,0.4774085584508726,0.1641615782057303,0.7029140014214641,0.1415391067309708,0.1431623931623931,0.135303265940902,0.1464870067372473
53,Housing,"Renter Occupied by Race, Black or African American Alone",0.1743589743589743,0.4552238805970149,0.3367003367003367,0.192090395480226,0.2067901234567901,0.294478527607362,0.3447204968944099,0.3678571428571429,0.4042553191489361,0.7007299270072993,0.3624161073825503,1.0,0.3568627450980392,0.376865671641791,0.4714828897338403,0.6842105263157895
54,Housing,"Renter Occupied by Race, Hispanic or Latino",0.3033586132177681,0.3496,0.3682284040995607,0.4245810055865922,0.3745583038869258,0.4143459915611814,0.4114376489277204,0.3965107057890563,0.3338533541341654,0.7460762331838565,0.4372056514913657,0.8382213812677389,0.6114790286975718,0.5241157556270096,0.5529045643153527,0.444064901793339
55,Housing,"Renter Occupied by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.6153846153846154,0.4230769230769231,0.2045454545454545,0.0,0.0,0.0,0.0,,1.0,1.0,,1.0,1.0,,
56,Housing,"Renter Occupied by Race, Some Other Race Alone",0.444,0.1188811188811188,0.21875,0.5901060070671378,0.6343042071197411,0.7145969498910676,0.8033573141486811,0.693304535637149,0.5506172839506173,0.7853231106243155,0.5052631578947369,0.9565217391304348,0.4649805447470817,0.4406130268199233,0.3823529411764705,0.3453815261044177
57,Housing,"Renter Occupied by Race, Two or More Races",0.2816537467700258,0.2230769230769231,0.2928994082840236,0.3282051282051282,0.2259036144578313,0.327485380116959,0.3841961852861035,0.3677248677248677,0.3318872017353579,0.6651718983557549,0.375,0.7846975088967971,0.3929712460063898,0.3506024096385542,0.4020942408376963,0.3568118628359592
58,Housing,"Renter Occupied by Race, White Alone",0.1847058823529411,0.1721375319906531,0.1854377474703035,0.1958703426000692,0.1985268730578893,0.2157846715328467,0.2247610165539753,0.2128327327676392,0.2170114942528735,0.5739151456545388,0.2137531068765534,0.7324070500450277,0.2087912087912088,0.1861203090507726,0.1939822518025513,0.1857798165137614
59,Housing,"Renter Occupied by Race, White Alone, Not Hispanic or Latino",0.1820454545454545,0.148171421389971,0.163,0.1768093181520743,0.1934218848829854,0.2176017874875868,0.2268464996788696,0.2127061229707273,0.2152768936982813,0.5601826974744761,0.2068249643181523,0.7311537422318293,0.197980334839224,0.1729830605799598,0.1749279538904899,0.165229232864276
60,Housing,Total Number of Units,14037.0,14409.0,14473.0,14420.0,14472.0,14634.0,14641.0,14694.0,14764.0,16291.0,14811.0,11643.0,14908.0,14877.0,14836.0,14850.0
61,Housing,Total Vacant Units,381.0,839.0,961.0,879.0,838.0,790.0,940.0,804.0,822.0,1482.0,894.0,1351.0,778.0,848.0,820.0,874.0
62,Housing,Vacancy Rate,0.0271425518273135,0.0582274967034492,0.0663995025219374,0.0609570041608876,0.0579049198452183,0.053983873172065,0.0642032648043166,0.0547162106982441,0.0556759685722026,0.09097047449512,0.0603605428397812,0.1160353860688825,0.0521867453716125,0.0570007393963836,0.0552709625235912,0.0588552188552188
63,Housing Prices,Contract Rent 100 to 149,30.0,0.0,0.0,10.0,8.0,9.0,7.0,7.0,21.0,36.0,20.0,37.0,31.0,0.0,0.0,0.0
64,Housing Prices,Contract Rent 1000 to 1249,356.0,282.0,261.0,272.0,333.0,278.0,265.0,290.0,283.0,864.0,314.0,467.0,314.0,290.0,277.0,141.0
65,Housing Prices,Contract Rent 1250 to 1499,174.0,325.0,392.0,447.0,306.0,283.0,333.0,325.0,280.0,622.0,183.0,442.0,141.0,146.0,102.0,209.0
66,Housing Prices,Contract Rent 150 to 199,10.0,21.0,20.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Housing Prices,Contract Rent 1500 to 1999,432.0,489.0,422.0,431.0,410.0,456.0,416.0,431.0,307.0,1547.0,224.0,1014.0,225.0,157.0,125.0,153.0
68,Housing Prices,Contract Rent 200 to 249,0.0,0.0,3.0,5.0,14.0,16.0,13.0,20.0,18.0,240.0,18.0,180.0,13.0,0.0,0.0,0.0
69,Housing Prices,"Contract Rent 2000 to 2499 (Contract Rent 2000 or more, DEC2000 and ACS2009-2014)",344.0,881.0,924.0,992.0,1136.0,1374.0,474.0,409.0,359.0,1201.0,485.0,991.0,381.0,318.0,160.0,261.0
70,Housing Prices,Contract Rent 250 to 299,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,54.0,0.0,14.0,0.0,0.0
71,Housing Prices,Contract Rent 2500 to 2999 (ACS2015-),,312.0,292.0,277.0,197.0,192.0,456.0,383.0,386.0,838.0,275.0,1269.0,198.0,265.0,281.0,212.0
72,Housing Prices,Contract Rent 300 to 349,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,95.0,0.0,0.0,0.0,0.0
73,Housing Prices,Contract Rent 3000 to 3499 (ACS2015-),,0.0,0.0,0.0,0.0,0.0,311.0,415.0,488.0,583.0,563.0,909.0,399.0,243.0,327.0,285.0
74,Housing Prices,Contract Rent 350 to 399,9.0,16.0,7.0,0.0,0.0,0.0,0.0,17.0,16.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Housing Prices,Contract Rent 3500 or more (ACS2015-),,0.0,0.0,0.0,0.0,0.0,181.0,199.0,299.0,817.0,531.0,1216.0,879.0,917.0,1071.0,1085.0
76,Housing Prices,Contract Rent 400 to 449,21.0,17.0,14.0,23.0,26.0,14.0,15.0,6.0,0.0,56.0,17.0,24.0,0.0,0.0,0.0,0.0
77,Housing Prices,Contract Rent 500 to 549,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,0.0,93.0,27.0,37.0,0.0,0.0
78,Housing Prices,Contract Rent 550 to 599,61.0,20.0,23.0,9.0,10.0,0.0,0.0,0.0,0.0,254.0,0.0,108.0,0.0,0.0,48.0,45.0
79,Housing Prices,Contract Rent 600 to 649,43.0,17.0,15.0,36.0,11.0,8.0,0.0,0.0,0.0,84.0,0.0,70.0,0.0,0.0,0.0,0.0
