,Category,Attribute,2000_Inner Richmond,2010_Inner Richmond,2011_Inner Richmond,2012_Inner Richmond,2013_Inner Richmond,2014_Inner Richmond,2015_Inner Richmond,2016_Inner Richmond,2017_Inner Richmond,2018_Inner Richmond,2019_Inner Richmond,2020_Inner Richmond,2021_Inner Richmond,2022_Inner Richmond,2023_Inner Richmond,2024_Inner Richmond
100,Housing Prices,Contract Rent 1000 to 1249,1179.0,1073.0,884.0,766.0,769.0,850.0,874.0,793.0,786.0,373.0,410.0,476.0,327.0,313.0,242.0,159.0
101,Housing Prices,Contract Rent 1250 to 1499,659.0,899.0,790.0,849.0,872.0,900.0,925.0,996.0,930.0,370.0,752.0,389.0,470.0,222.0,251.0,332.0
102,Housing Prices,Contract Rent 150 to 199,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0
103,Housing Prices,Contract Rent 1500 to 1999,772.0,1639.0,1566.0,1725.0,1543.0,1446.0,1413.0,1393.0,1364.0,404.0,1149.0,802.0,837.0,852.0,781.0,729.0
104,Housing Prices,Contract Rent 200 to 249,40.0,17.0,0.0,18.0,47.0,51.0,46.0,49.0,53.0,0.0,75.0,34.0,45.0,79.0,0.0,0.0
105,Housing Prices,"Contract Rent 2000 to 2499 (Contract Rent 2000 or more, DEC2000 and ACS2009-2014)",265.0,798.0,1027.0,1305.0,1454.0,1769.0,908.0,948.0,1161.0,387.0,1291.0,814.0,1371.0,1199.0,1020.0,1039.0
106,Housing Prices,Contract Rent 250 to 299,42.0,93.0,126.0,90.0,59.0,86.0,70.0,78.0,50.0,118.0,13.0,360.0,40.0,38.0,42.0,0.0
108,Housing Prices,Contract Rent 300 to 349,92.0,46.0,12.0,43.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,22.0,35.0
110,Housing Prices,Contract Rent 350 to 399,65.0,11.0,20.0,0.0,21.0,129.0,105.0,98.0,46.0,36.0,0.0,35.0,0.0,0.0,0.0,0.0
112,Housing Prices,Contract Rent 400 to 449,90.0,58.0,29.0,13.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,24.0,11.0,0.0,0.0,0.0
113,Housing Prices,Contract Rent 500 to 549,160.0,13.0,13.0,26.0,0.0,0.0,1.0,6.0,7.0,7.0,9.0,127.0,0.0,17.0,11.0,0.0
114,Housing Prices,Contract Rent 550 to 599,144.0,34.0,37.0,22.0,23.0,8.0,9.0,9.0,0.0,35.0,19.0,67.0,15.0,0.0,0.0,10.0
115,Housing Prices,Contract Rent 600 to 649,165.0,101.0,131.0,92.0,103.0,43.0,44.0,27.0,28.0,0.0,0.0,59.0,3.0,14.0,0.0,16.0
116,Housing Prices,Contract Rent 650 to 699,272.0,118.0,145.0,170.0,165.0,186.0,170.0,134.0,86.0,32.0,0.0,45.0,14.0,19.0,10.0,0.0
117,Housing Prices,Contract Rent 700 to 749,295.0,174.0,141.0,174.0,168.0,136.0,159.0,120.0,50.0,48.0,44.0,28.0,0.0,0.0,13.0,33.0
118,Housing Prices,Contract Rent 750 to 749,273.0,180.0,198.0,144.0,104.0,154.0,92.0,124.0,118.0,14.0,108.0,25.0,39.0,0.0,0.0,20.0
119,Housing Prices,Contract Rent 750 to 799,311.0,119.0,163.0,92.0,186.0,142.0,141.0,101.0,26.0,0.0,18.0,32.0,102.0,13.0,5.0,100.0
120,Housing Prices,Contract Rent 800 to 899,666.0,319.0,404.0,293.0,259.0,122.0,120.0,87.0,186.0,80.0,69.0,214.0,71.0,159.0,136.0,131.0
121,Housing Prices,Contract Rent 900 to 999,681.0,349.0,335.0,340.0,334.0,338.0,375.0,252.0,171.0,133.0,294.0,313.0,127.0,36.0,54.0,50.0
122,Housing Prices,Contract Rent Less than 100,47.0,0.0,0.0,52.0,61.0,84.0,75.0,76.0,21.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
123,Housing Prices,Contract Rent Total,6451.0,6292.0,6279.0,6453.0,6433.0,6594.0,6634.0,6467.0,6350.0,2727.0,6040.0,6750.0,5963.0,5672.0,5574.0,5666.0
124,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),139.0,0.0,0.0,0.0,0.0,0.0,142.0,142.0,145.0,95.0,167.0,61.0,133.0,99.0,168.0,136.0
125,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",139.0,240.0,258.0,239.0,217.0,150.0,543.0,418.0,493.0,221.0,858.0,870.0,1000.0,1093.0,1184.0,1035.0
126,Housing Prices,Contract Rent Total With cash Rent,6312.0,6052.0,6021.0,6214.0,6216.0,6444.0,6492.0,6325.0,6205.0,2632.0,5873.0,6689.0,5830.0,5573.0,5406.0,5530.0
127,Housing Prices,Extremely Rent Burdened,0.1692760812277166,0.2329942784488239,0.2256728778467908,0.2172632883929955,0.1988185916368723,0.1916894146193509,0.1947542960506481,0.2041131900417504,0.201259842519685,0.1606160616061606,0.1874172185430463,0.1171851851851851,0.1447258091564648,0.1480959097320169,0.1541083602439899,0.1260148252735616
137,Housing Prices,Home Value 10000 to 14999 ,0.0,0.0,0.0,0.0,0.0,13.0,13.0,12.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Housing Prices,Home Value 100000 to 124999,6.0,12.0,0.0,0.0,35.0,29.0,38.0,38.0,53.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
139,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",401.0,1310.0,1327.0,1328.0,1466.0,1393.0,690.0,669.0,633.0,651.0,695.0,436.0,796.0,517.0,609.0,653.0
140,Housing Prices,Home Value 125000 to 149999,0.0,0.0,0.0,15.0,19.0,15.0,13.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Housing Prices,Home Value 15000 to 19999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Housing Prices,Home Value 150000 to 174999,25.0,36.0,12.0,13.0,12.0,12.0,15.0,16.0,18.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
144,Housing Prices,Home Value 175000 to 199999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Housing Prices,Home Value 20000 to 24999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Housing Prices,Home Value 200000 to 249999,66.0,19.0,17.0,14.0,0.0,0.0,0.0,0.0,0.0,17.0,18.0,0.0,60.0,63.0,61.0,14.0
148,Housing Prices,Home Value 25000 to 29999 ,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Housing Prices,Home Value 250000 to 299999,56.0,0.0,0.0,12.0,11.0,34.0,31.0,39.0,26.0,69.0,12.0,0.0,10.0,0.0,0.0,0.0
150,Housing Prices,Home Value 30000 to 34999 ,0.0,0.0,0.0,13.0,9.0,10.0,10.0,11.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Housing Prices,Home Value 300000 to 399999,251.0,23.0,29.0,34.0,54.0,77.0,63.0,40.0,35.0,48.0,0.0,10.0,0.0,0.0,13.0,12.0
152,Housing Prices,Home Value 35000 to 39999 ,18.0,0.0,0.0,0.0,18.0,21.0,20.0,21.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Housing Prices,Home Value 40000 to 49999 ,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,Housing Prices,Home Value 400000 to 499999,370.0,57.0,44.0,82.0,45.0,56.0,57.0,68.0,27.0,117.0,13.0,86.0,22.0,16.0,11.0,9.0
155,Housing Prices,Home Value 50000 to 59999 ,21.0,16.0,15.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,36.0,25.0,34.0,0.0
156,Housing Prices,Home Value 500000 to 749999,910.0,657.0,650.0,569.0,566.0,505.0,516.0,468.0,395.0,597.0,388.0,140.0,190.0,82.0,106.0,91.0
157,Housing Prices,Home Value 60000 to 69999 ,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Housing Prices,Home Value 70000 to 79999 ,42.0,0.0,11.0,29.0,32.0,42.0,33.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Housing Prices,Home Value 750000 to 999999,418.0,597.0,527.0,472.0,415.0,423.0,415.0,441.0,394.0,365.0,372.0,217.0,234.0,274.0,234.0,183.0
160,Housing Prices,Home Value 80000 to 89999 ,29.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,9.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0
161,Housing Prices,Home Value 90000 to 99999 ,23.0,34.0,69.0,67.0,75.0,73.0,66.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Housing Prices,Home Value Less than 10000,0.0,0.0,0.0,0.0,0.0,20.0,32.0,45.0,49.0,26.0,17.0,18.0,0.0,9.0,8.0,58.0
163,Housing Prices,Home Value Total,2697.0,2761.0,2701.0,2663.0,2771.0,2723.0,2852.0,3041.0,3095.0,2704.0,3345.0,1596.0,2987.0,3085.0,3137.0,3006.0
164,Housing Prices,Housing Units with a Mortgage,836.0,1791.0,1667.0,1693.0,1714.0,1802.0,1812.0,1956.0,1863.0,1752.0,1957.0,1296.0,1748.0,1785.0,1779.0,1842.0
165,Housing Prices,Housing Units with a Mortgage 0 to 30%,494.0,763.0,778.0,873.0,925.0,1066.0,1077.0,1155.0,1134.0,1064.0,1420.0,929.0,1357.0,1462.0,1340.0,1349.0
166,Housing Prices,Housing Units with a Mortgage 30-50%,194.0,483.0,399.0,363.0,342.0,285.0,313.0,363.0,322.0,405.0,321.0,221.0,262.0,237.0,268.0,284.0
167,Housing Prices,Housing Units with a Mortgage 50%+,148.0,545.0,490.0,457.0,428.0,436.0,409.0,424.0,383.0,283.0,216.0,146.0,129.0,86.0,171.0,209.0
168,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Asian Alone",57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,78.0
170,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Hispanic or Latino",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,18.0
172,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0
175,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone",91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,79.0
176,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,79.0
177,Housing Prices,Housing Units with a Mortgage Not Computed,0.0,0.0,0.0,0.0,19.0,15.0,13.0,14.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Housing Prices,"Housing Units with a Mortgage by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,15.0
179,Housing Prices,"Housing Units with a Mortgage by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.0,543.0
180,Housing Prices,"Housing Units with a Mortgage by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Housing Prices,"Housing Units with a Mortgage by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,196.0
182,Housing Prices,"Housing Units with a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Housing Prices,"Housing Units with a Mortgage by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,71.0
184,Housing Prices,"Housing Units with a Mortgage by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,177.0
185,Housing Prices,"Housing Units with a Mortgage by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1041.0,1036.0
186,Housing Prices,"Housing Units with a Mortgage by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,997.0,997.0
187,Housing Prices,Housing Units without a Mortgage,359.0,970.0,1034.0,970.0,1057.0,921.0,1040.0,1085.0,1232.0,952.0,1388.0,300.0,1239.0,1300.0,1358.0,1164.0
188,Housing Prices,Housing Units without a Mortgage 0 to 30%,293.0,900.0,902.0,845.0,906.0,774.0,876.0,967.0,1093.0,850.0,1171.0,281.0,1001.0,1087.0,1133.0,965.0
189,Housing Prices,Housing Units without a Mortgage 30-50%,35.0,10.0,14.0,13.0,62.0,67.0,60.0,84.0,101.0,41.0,104.0,6.0,148.0,115.0,145.0,121.0
190,Housing Prices,Housing Units without a Mortgage 50%+,31.0,60.0,118.0,112.0,89.0,80.0,104.0,34.0,38.0,49.0,93.0,13.0,49.0,60.0,49.0,30.0
191,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Asian Alone",15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,23.0
193,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Some Other Race Alone",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0
199,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0
200,Housing Prices,Housing Units without a Mortgage Not Computed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,20.0,0.0,41.0,38.0,31.0,48.0
201,Housing Prices,"Housing Units without a Mortgage by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Housing Prices,"Housing Units without a Mortgage by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,894.0,727.0
203,Housing Prices,"Housing Units without a Mortgage by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,Housing Prices,"Housing Units without a Mortgage by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,57.0
205,Housing Prices,"Housing Units without a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,Housing Prices,"Housing Units without a Mortgage by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Housing Prices,"Housing Units without a Mortgage by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,46.0
208,Housing Prices,"Housing Units without a Mortgage by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.0,391.0
209,Housing Prices,"Housing Units without a Mortgage by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412.0,343.0
210,Housing Prices,Median Contract Rent,958.7371512481644,1336.2068965517242,1367.879746835443,1477.326266195524,1468.176605504587,1252.9288888888889,1514.1542816702051,1576.2742282842785,1692.9985337243402,1518.5643564356435,1981.070496083551,2088.144963144963,2292.1225382932166,2427.231025854879,2548.9864864864867,2553.623188405797
211,Housing Prices,Median Home Value,604532.967032967,970477.3869346734,988851.9924098672,998146.186440678,1000000.1098226468,1000001.0,1071739.1304347827,1211136.023916293,1392180.09478673,1016129.0322580644,1600689.127105666,1375000.0,1638835.8778625955,1831250.0,1808971.1417816808,1852040.8163265309
212,Housing Prices,Median Rent,1001.4011208967174,1398.661567877629,1411.7936925098554,1542.526579111945,1524.7747747747749,1927.222374742622,1603.589420654912,1650.4524886877828,1748.3232729711603,1648.6486486486488,2053.0188679245284,2148.1607629427795,2360.344827586207,2513.8349514563106,2648.1481481481483,2693.119266055046
213,Housing Prices,Median Rent as % of Household Income,24.158095238095235,28.21884236453202,28.856424581005587,28.109590163934424,27.326285714285717,29.010278514588855,27.69496774193548,27.640203761755487,26.38823529411765,28.53157142857143,24.463894523326573,21.591045548654243,22.69931330472103,21.990778251599146,21.78939909297052,20.85458762886598
214,Housing Prices,Rent 100 to 149,28.0,0.0,0.0,52.0,38.0,56.0,51.0,52.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
215,Housing Prices,Rent 1000 to 1249,1249.0,968.0,1023.0,928.0,913.0,1044.0,1055.0,840.0,628.0,350.0,430.0,656.0,370.0,300.0,167.0,186.0
216,Housing Prices,Rent 1250 to 1499,738.0,1046.0,761.0,721.0,760.0,811.0,807.0,899.0,931.0,337.0,679.0,365.0,358.0,177.0,313.0,165.0
217,Housing Prices,Rent 150 to 199,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,20.0,46.0,13.0,0.0,0.0,0.0
218,Housing Prices,Rent 1500 to 1999,844.0,1544.0,1483.0,1599.0,1554.0,1457.0,1588.0,1547.0,1491.0,518.0,1157.0,824.0,786.0,716.0,702.0,779.0
219,Housing Prices,Rent 200 to 249,29.0,17.0,0.0,0.0,28.0,30.0,26.0,28.0,22.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0
220,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",332.0,1058.0,1259.0,1644.0,1631.0,1975.0,988.0,986.0,1129.0,349.0,1325.0,734.0,1450.0,1243.0,967.0,878.0
221,Housing Prices,Rent 250 to 299,46.0,46.0,57.0,43.0,70.0,97.0,79.0,82.0,81.0,118.0,13.0,278.0,40.0,38.0,0.0,0.0
223,Housing Prices,Rent 300 to 349,91.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,107.0,45.0,0.0,22.0,35.0
225,Housing Prices,Rent 350 to 399,43.0,0.0,0.0,6.0,0.0,15.0,18.0,19.0,20.0,20.0,0.0,54.0,0.0,79.0,42.0,0.0
227,Housing Prices,Rent 400 to 449,88.0,58.0,69.0,59.0,20.0,30.0,25.0,33.0,0.0,35.0,0.0,12.0,0.0,0.0,0.0,0.0
228,Housing Prices,Rent 450 to 499,64.0,49.0,25.0,70.0,57.0,94.0,74.0,69.0,33.0,0.0,9.0,45.0,11.0,0.0,0.0,0.0
229,Housing Prices,Rent 500 to 549,189.0,35.0,29.0,21.0,9.0,8.0,9.0,9.0,0.0,25.0,19.0,89.0,0.0,17.0,11.0,0.0
230,Housing Prices,Rent 550 to 599,156.0,57.0,63.0,13.0,28.0,25.0,27.0,0.0,0.0,22.0,0.0,46.0,15.0,0.0,0.0,10.0
231,Housing Prices,Rent 600 to 649,155.0,136.0,148.0,45.0,48.0,44.0,32.0,27.0,28.0,20.0,0.0,85.0,3.0,14.0,0.0,16.0
232,Housing Prices,Rent 650 to 699,273.0,54.0,113.0,208.0,218.0,150.0,105.0,163.0,64.0,57.0,0.0,80.0,0.0,3.0,0.0,0.0
233,Housing Prices,Rent 700 to 749,250.0,148.0,132.0,79.0,62.0,131.0,169.0,36.0,86.0,23.0,50.0,76.0,11.0,0.0,3.0,3.0
234,Housing Prices,Rent 750 to 799,264.0,143.0,117.0,40.0,84.0,93.0,46.0,99.0,104.0,3.0,86.0,20.0,102.0,5.0,5.0,104.0
235,Housing Prices,Rent 800 to 899,675.0,399.0,419.0,319.0,335.0,145.0,157.0,153.0,131.0,18.0,48.0,92.0,13.0,115.0,118.0,35.0
236,Housing Prices,Rent 900 to 999,709.0,261.0,323.0,367.0,338.0,211.0,213.0,164.0,195.0,123.0,210.0,200.0,103.0,51.0,41.0,133.0
237,Housing Prices,Rent Burdened,0.3503332816617578,0.445645263827082,0.4433827042522694,0.4246087091275375,0.4015233949945593,0.4390354868061874,0.4091046126017486,0.4224524509045925,0.4025196850393701,0.4294096076274294,0.3334437086092715,0.2897777777777778,0.2733523394264632,0.2877291960507757,0.2879440258342303,0.2562654429932933
247,Housing Prices,Rent Less than 100,29.0,0.0,0.0,0.0,23.0,28.0,24.0,24.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,Housing Prices,Rent Total,6451.0,6292.0,6279.0,6453.0,6433.0,6594.0,6634.0,6467.0,6350.0,2727.0,6040.0,6750.0,5963.0,5672.0,5574.0,5666.0
249,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",139.0,240.0,258.0,239.0,217.0,150.0,560.0,437.0,545.0,284.0,935.0,894.0,1090.0,1030.0,1053.0,1090.0
250,Housing Prices,Rent Total No cash rent (ACS2015-),139.0,0.0,0.0,0.0,0.0,0.0,142.0,142.0,145.0,95.0,167.0,61.0,133.0,99.0,168.0,136.0
251,Housing Prices,Rent Total With cash rent,6312.0,6052.0,6021.0,6214.0,6216.0,6444.0,6492.0,6325.0,6205.0,2632.0,5873.0,6689.0,5830.0,5573.0,5406.0,5530.0
252,Housing Type,10-19 Units,0.1232804788407014,0.126418152350081,0.1278506559031281,0.1231482414592361,0.1313414878684579,0.1309094551282051,0.1325506722857716,0.125050220972278,0.1296408393866021,0.0627943485086342,0.1247468610773592,0.1762672811059907,0.131853381517811,0.1203722854188211,0.132773631840796,0.1254233808888432
253,Housing Type,2-4 Units,0.46634463929434,0.4838938411669368,0.494954591321897,0.4851355436863852,0.4617004210948466,0.4473157051282051,0.4463174794300622,0.4696665327440739,0.4732647296206618,0.2857142857142857,0.4720534629404617,0.2795349811478844,0.4601961796592669,0.464219234746639,0.4292081260364842,0.4442163604639228
254,Housing Type,20 Units or More,0.0351779901291609,0.0402147487844408,0.0399596367305751,0.0351708152776378,0.0351914978945257,0.0358573717948717,0.0231788079470198,0.0278224186420249,0.0254237288135593,0.0795395081109366,0.0245038477116241,0.322685379136992,0.0243675787299948,0.0289555325749741,0.0261194029850746,0.0255568100174484
255,Housing Type,5-9 Units,0.1670692008820749,0.1533630470016207,0.1382441977800201,0.1427995565857099,0.1522959695207539,0.145332532051282,0.1699779249448123,0.1637203696263559,0.1594027441485068,0.0933193790336647,0.1462130417172944,0.1458944281524926,0.1637583892617449,0.1632885211995863,0.1635572139303482,0.1716103869444729
256,Housing Type,Other Type,0.0009450803318282,0.0,0.0,0.0013100876750982,0.0009023460998596,0.0010016025641025,0.001003411599438,0.0011048613901165,0.0,0.0019187162044304,0.0,0.004817762882279,0.0,0.0,0.0,0.0
257,Housing Type,Single Family Housing,0.2071826105218943,0.1961102106969205,0.1989909182643794,0.2124357553159326,0.218568277521556,0.2395833333333333,0.2269717037928958,0.2126355966251506,0.2122679580306699,0.4767137624280481,0.2324827865532604,0.0708001675743611,0.2198244708311822,0.2231644260599793,0.2483416252072968,0.2331930616853125
258,Income,Household Income 10000 to 14999,440.0,531.0,448.0,349.0,368.0,336.0,322.0,287.0,423.0,291.0,365.0,385.0,340.0,135.0,82.0,35.0
259,Income,"Household Income 10000 to 14999 by Race, American Indian and Alaska Native Alone",0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,Income,"Household Income 10000 to 14999 by Race, Asian Alone",233.0,255.0,271.0,213.0,182.0,187.0,216.0,172.0,331.0,139.0,239.0,0.0,211.0,33.0,37.0,17.0
261,Income,"Household Income 10000 to 14999 by Race, Black or African American Alone",7.0,30.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,76.0,0.0,0.0,0.0,0.0
262,Income,"Household Income 10000 to 14999 by Race, Hispanic or Latino",30.0,51.0,18.0,13.0,14.0,0.0,0.0,0.0,0.0,55.0,24.0,0.0,20.0,15.0,0.0,0.0
263,Income,"Household Income 10000 to 14999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,Income,"Household Income 10000 to 14999 by Race, Some Other Race Alone",23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,24.0,0.0,20.0,15.0,0.0,0.0
