,Category,Attribute,2000_Outer Mission,2010_Outer Mission,2011_Outer Mission,2012_Outer Mission,2013_Outer Mission,2014_Outer Mission,2015_Outer Mission,2016_Outer Mission,2017_Outer Mission,2018_Outer Mission,2019_Outer Mission,2020_Outer Mission,2021_Outer Mission,2022_Outer Mission,2023_Outer Mission,2024_Outer Mission
506,Affordability,# Units at or below 100 AMI Monthly Affordable Rent,1793.0,2193.0,2298.0,2091.0,2043.0,2181.0,2103.0,2119.0,2156.0,2602.0,1987.0,2862.0,1581.0,1455.0,1490.0,1598
497,Affordability,# Units at or below 30 AMI Monthly Affordable Rent,1483.0,1274.0,1419.0,1172.0,1445.0,1165.0,1090.0,1376.0,1430.0,1513.0,1308.0,2862.0,1494.0,1388.0,1490.0,1598
500,Affordability,# Units at or below 50 AMI Monthly Affordable Rent,1793.0,2193.0,2298.0,2091.0,2043.0,2181.0,1998.0,2119.0,2156.0,2602.0,1987.0,2862.0,1581.0,1455.0,1490.0,1598
503,Affordability,# Units at or below 80 AMI Monthly Affordable Rent,1793.0,2193.0,2298.0,2091.0,2043.0,2181.0,2103.0,2119.0,2156.0,2602.0,1987.0,2862.0,1581.0,1455.0,1490.0,1598
504,Affordability,100 AMI Annual Income,60057.51533742331,78402.14067278287,79196.21749408984,78240.74074074074,81358.97435897436,76737.28813559322,76383.87484957882,85545.09132420091,92552.92338709676,87264.15094339623,98168.63323500492,200452.21447028423,119965.03496503497,130854.74308300397,141825.09505703422,144190.14084507042
505,Affordability,100 AMI Monthly Affordable Rent,5004.792944785276,6533.511722731906,6599.684791174153,6520.061728395062,6779.91452991453,6394.774011299435,6365.322904131568,7128.757610350076,7712.7436155913965,7272.012578616353,8180.71943625041,16704.35120585702,9997.086247086247,10904.561923583664,11818.75792141952,12015.845070422534
495,Affordability,30 AMI Annual Income,18017.254601226992,23520.64220183486,23758.86524822695,23472.222222222223,24407.69230769231,23021.186440677964,22915.162454873644,25663.527397260274,27765.877016129027,26179.24528301887,29450.589970501474,60135.66434108527,35989.51048951049,39256.42292490119,42547.528517110266,43257.042253521126
496,Affordability,30 AMI Monthly Affordable Rent,1501.4378834355828,1960.0535168195718,1979.9054373522458,1956.0185185185185,2033.9743589743591,1918.4322033898304,1909.5968712394704,2138.627283105023,2313.823084677419,2181.603773584906,2454.2158308751227,5011.305361757106,2999.125874125874,3271.3685770750994,3545.6273764258553,3604.7535211267605
498,Affordability,50 AMI Annual Income,30028.757668711656,39201.070336391436,39598.10874704492,39120.37037037037,40679.48717948718,38368.64406779661,38191.93742478941,42772.545662100456,46276.46169354838,43632.07547169812,49084.31661750246,100226.10723514212,59982.51748251748,65427.37154150198,70912.54752851711,72095.07042253521
499,Affordability,50 AMI Monthly Affordable Rent,2502.396472392638,3266.755861365953,3299.8423955870767,3260.030864197531,3389.957264957265,3197.3870056497176,3182.661452065784,3564.378805175038,3856.3718077956983,3636.0062893081763,4090.359718125205,8352.17560292851,4998.543123543123,5452.280961791832,5909.37896070976,6007.922535211267
501,Affordability,80 AMI Annual Income,48046.012269938656,62721.712538226304,63356.973995271874,62592.5925925926,65087.17948717949,61389.83050847458,61107.09987966306,68436.07305936073,74042.33870967741,69811.32075471699,78534.90658800394,160361.7715762274,95972.02797202798,104683.79446640318,113460.07604562739,115352.11267605633
502,Affordability,80 AMI Monthly Affordable Rent,4003.8343558282213,5226.809378185525,5279.7478329393225,5216.04938271605,5423.931623931624,5115.819209039549,5092.258323305255,5703.006088280061,6170.194892473118,5817.610062893083,6544.5755490003285,13363.480964685616,7997.668997668999,8723.649538866932,9455.006337135615,9612.676056338029
0,Age,"0-2 Years, Under 6 Years",0.5460624071322436,0.4900343642611683,0.4761290322580645,0.5505350772889417,0.5194202898550725,0.5126436781609195,0.5379236148466918,0.548460661345496,0.4917127071823204,0.5503095975232198,0.5153985507246377,0.4372822299651568,0.4133333333333333,0.4577846630518977,0.4714993804213135,0.4796846573681019
1,Age,0-4 Years,0.0563764935381614,0.0579757160070442,0.0589429996909355,0.0659617766766944,0.0645480773371226,0.0647606946209233,0.0685485552266188,0.0613026819923371,0.047708520545707,0.0398096062310688,0.0333839150227617,0.0608118081180811,0.0295008505871125,0.0371973846969429,0.0547036883547451,0.058397100281917
2,Age,18-34 Years,0.2662765179224579,0.255955139493929,0.2558170338646298,0.2595115908688727,0.2559962106532317,0.2485387547649301,0.259225284576575,0.2565813867259918,0.2598235438281186,0.3177556613298716,0.2366025077869179,0.4377859778597786,0.213684079498776,0.2033928255875596,0.1965741124464705,0.1973419250906161
3,Age,"3-5 Years, Under 6 Years",0.4539375928677563,0.5099656357388316,0.5238709677419355,0.4494649227110582,0.4805797101449275,0.4873563218390804,0.4620763851533082,0.4515393386545039,0.5082872928176796,0.4496904024767801,0.4846014492753623,0.5627177700348432,0.5866666666666667,0.5422153369481022,0.5285006195786865,0.5203153426318982
4,Age,35-59 Years,0.342257985857108,0.3640745203447956,0.3617378250695395,0.3427269509821271,0.3519786418636696,0.3466327827191868,0.34436892799066,0.340460594075722,0.3424148353892656,0.3628299437472955,0.3580384953278492,0.3701845018450184,0.386083564997303,0.3908376038169288,0.3762029746281715,0.371414507540162
5,Age,5-17 Years,0.1383077298219946,0.1168319584762257,0.1162965252329021,0.1117058927623429,0.1073074107565775,0.1185091063108852,0.1119126047617062,0.1207926502698471,0.1140021240094763,0.1292369825472378,0.1088970529510422,0.0518819188191881,0.1204099414962034,0.1258172822053366,0.135055486485242,0.1374233677898599
6,Age,60 and older,0.196781272860278,0.2051626656780053,0.207205616141993,0.2200937887099628,0.2201696593893984,0.2215586615840745,0.2159446274444398,0.2208626869361018,0.2360509762274324,0.1503678061445262,0.2630780289114288,0.0793357933579335,0.2503215634206049,0.242754903693232,0.2374637380853709,0.2354230992974448
7,Age,Under 18 Years,3992.0,3772.0,3960.0,4008.0,3985.0,4321.0,4321.0,4412.0,3950.0,3877.0,3555.0,3615.0,3607.0,3685.0,4117.0,4367.0
8,Age,Under 6 Years,1346.0,1455.0,1550.0,1682.0,1725.0,1740.0,1859.0,1754.0,1448.0,1292.0,1104.0,1148.0,1125.0,1291.0,1614.0,1649.0
507,Educational Attainment,College Degree or higher,0.2438279978296256,0.2966643458446737,0.2733483804062709,0.2811620795107034,0.2797787193973635,0.2974985456660849,0.2971089018397897,0.3049025069637883,0.3233046545182493,0.4302598163703848,0.3106624158696422,0.7557764889993556,0.3526671203475894,0.356815221699983,0.3671334976257738,0.3792512990080302
508,Educational Attainment,High School or Less,0.4954557786218123,0.4654724982593835,0.4748978222412005,0.4619571865443425,0.460334274952919,0.4346131471785922,0.4330362244314935,0.4384401114206128,0.4333351146261956,0.358077749560461,0.4689540003036284,0.1244591733406977,0.4072135266712035,0.411801347754686,0.3669531766544449,0.37015824279641
509,Educational Attainment,Some College/Associate Degree,0.2607162235485621,0.2378631558959427,0.2517537973525285,0.2568807339449541,0.2598870056497175,0.2678883071553228,0.2698548737287167,0.2566573816155988,0.2433602308555549,0.2116624340691541,0.2203835838267294,0.1197643376599466,0.2401193529812071,0.231383430545331,0.2659133257197812,0.2505904581955597
9,Employment,"6-17, Living with One Parent",680.0,516.0,578.0,507.0,557.0,719.0,457.0,634.0,703.0,873.0,766.0,714.0,621.0,541.0,593.0,734.0
10,Employment,"6-17, Living with One Parent, Parent Not in Labor Force",0.3397058823529412,0.0775193798449612,0.0519031141868512,0.0414201183431952,0.0484739676840215,0.0347705146036161,0.0,0.0,0.0,0.0137457044673539,0.02088772845953,0.0630252100840336,0.0660225442834138,0.1977818853974122,0.1838111298482293,0.2683923705722071
11,Employment,"6-17, Living with One Parent, Parent in Labor Force",0.6602941176470588,0.9224806201550388,0.9480968858131488,0.9585798816568049,0.9515260323159784,0.965229485396384,1.0,1.0,1.0,0.986254295532646,0.97911227154047,0.9369747899159664,0.9339774557165862,0.8022181146025879,0.8161888701517707,0.7316076294277929
12,Employment,"6-17, Living with Two Parents",1693.0,1632.0,1614.0,1652.0,1569.0,1716.0,1876.0,1931.0,1724.0,1641.0,1491.0,1351.0,1534.0,1468.0,1548.0,1684.0
13,Employment,"6-17, Living with Two Parents, One Parent in Labor Force",0.2811577082102776,0.1427696078431372,0.1592317224287484,0.1585956416464891,0.1631612492033142,0.1952214452214452,0.1865671641791045,0.1134127395132055,0.1020881670533642,0.1633150517976843,0.181757209926224,0.1435973353071798,0.1616688396349413,0.1852861035422343,0.0904392764857881,0.0795724465558194
14,Employment,"6-17, Living with Two Parents, Parents Not in Labor Force",0.1110454813939751,0.0300245098039215,0.0278810408921933,0.0084745762711864,0.0,0.0151515151515151,0.0133262260127931,0.0103573278094251,0.0295823665893271,0.0335161486898232,0.0214621059691482,0.0170244263508512,0.0117340286831812,0.0,0.0,0.0077197149643705
15,Employment,"6-17, Living with Two Parents, Parents in Labor Force",0.6077968103957472,0.8272058823529411,0.8128872366790583,0.8329297820823245,0.8368387507966858,0.7896270396270396,0.8001066098081023,0.8762299326773693,0.8683294663573086,0.8031687995124924,0.7967806841046278,0.8393782383419689,0.8265971316818774,0.8147138964577657,0.909560723514212,0.91270783847981
510,Employment,Employed Residents,9938.0,11327.0,11838.0,11749.0,12075.0,11760.0,12338.0,12827.0,13478.0,8082.0,14424.0,9382.0,13774.0,12261.0,11493.0,11136.0
511,Employment,Managerial Professional,0.2757093982692695,0.3145581354286219,0.2764825139381652,0.2890458762447868,0.3030227743271221,0.3208333333333333,0.3111525368779381,0.3310205036251656,0.3332838700103873,0.4398663697104677,0.3057404326123128,0.7704114261351525,0.3920429795266444,0.4147296305358454,0.4353084486208997,0.4361530172413793
512,Employment,Natural Resources,0.0753672771181324,0.0892557605720844,0.0892887312045953,0.0846029449314835,0.0762732919254658,0.074234693877551,0.0750526827686821,0.0707881811803227,0.0676658257901765,0.0455332838406335,0.067179700499168,0.0050095928373481,0.0362276753303325,0.0451023570671234,0.0544679370051335,0.0669001436781609
513,Employment,Production Transport Materials,0.1286979271483195,0.1047938553897766,0.0977361040716337,0.0988169205889862,0.0971428571428571,0.110969387755102,0.1071486464580969,0.1025960863802915,0.1028342484048078,0.0796832467211086,0.1173044925124792,0.0264335962481347,0.1139102657180194,0.1134491477041024,0.1000609066388236,0.1002155172413793
514,Employment,Sales and Office,0.3057959347957335,0.2775668756069568,0.2802838317283325,0.269725082985786,0.2571428571428571,0.2499149659863945,0.2349651483222564,0.2264754034458564,0.2157590146906069,0.1875773323434793,0.2054215196894065,0.1409081219356214,0.1905764483810077,0.187341978631433,0.1865483337683807,0.1876795977011494
515,Employment,Services,0.2128194807808412,0.2138253730025602,0.2562088190572731,0.2578091752489573,0.2664182194616977,0.244047619047619,0.2716809855730264,0.2691198253683636,0.2804570411040213,0.2473397673843108,0.3043538546866334,0.0572372628437433,0.2672426310439959,0.2393768860614958,0.2236143739667623,0.209051724137931
16,Employment,"Under 6 Years, Living with One Parent",322.0,130.0,430.0,484.0,471.0,467.0,504.0,391.0,354.0,395.0,413.0,353.0,270.0,318.0,386.0,461.0
17,Employment,"Under 6 Years, Living with One Parent, Parent Not in Labor Force",0.3633540372670807,0.2692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0354430379746835,0.1016949152542373,0.2096317280453258,0.237037037037037,0.3144654088050314,0.1968911917098445,0.3709327548806941
18,Employment,"Under 6 Years, Living with One Parent, Parent in Labor Force",0.6366459627329193,0.7307692307692307,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9645569620253164,0.8983050847457628,0.7903682719546742,0.762962962962963,0.6855345911949685,0.8031088082901554,0.6290672451193059
19,Employment,"Under 6 Years, Living with Two Parents",810.0,1284.0,992.0,1018.0,1072.0,1124.0,1191.0,1277.0,1075.0,897.0,649.0,728.0,810.0,886.0,1119.0,1094.0
20,Employment,"Under 6 Years, Living with Two Parents, One Parent in Labor Force",0.3518518518518518,0.2671339563862928,0.2076612903225806,0.230844793713163,0.2472014925373134,0.3398576512455516,0.3434089000839631,0.3194988253719655,0.3255813953488372,0.3656633221850613,0.2234206471494607,0.1648351648351648,0.1987654320987654,0.255079006772009,0.2484361036639857,0.23308957952468
21,Employment,"Under 6 Years, Living with Two Parents, Parents Not in Labor Force",0.1259259259259259,0.0,0.03125,0.0314341846758349,0.0363805970149253,0.0275800711743772,0.0302267002518891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Employment,"Under 6 Years, Living with Two Parents, Parents in Labor Force",0.5222222222222223,0.7328660436137072,0.7610887096774194,0.737721021611002,0.7164179104477612,0.6325622775800712,0.6263643996641478,0.6805011746280345,0.6744186046511628,0.6343366778149386,0.7765793528505393,0.8351648351648352,0.8012345679012346,0.744920993227991,0.7515638963360143,0.7669104204753199
516,Employment,Unemployment Rate,0.0451575710991545,0.0,0.0763829289225247,0.074736178925815,0.0796493902439024,0.096566029038949,0.0833580980683506,0.0762638628834797,0.0699696384211979,0.0526315789473684,0.0505529225908372,0.0423599060937021,0.058895873189396,0.0676045627376425,0.0688649436927813,0.0881847211987226
23,Employment,Worked in place of residence,0.7454469767925903,0.7149767272063521,0.7538299921211591,0.7550021843599826,0.7362358122988311,0.7370486656200942,0.7163412992258499,0.7010084711577249,0.7056078341366384,0.7307919185960773,0.7339645475902328,0.77209036316843,0.7822826167669117,0.7916146743199401,0.7778963279096648,0.7717918229214306
24,Employment,Worked outside place of residence,0.2545530232074097,0.2850232727936479,0.2461700078788409,0.2449978156400174,0.2637641877011689,0.2629513343799058,0.2836587007741501,0.2989915288422751,0.2943921658633616,0.2692080814039227,0.2660354524097672,0.2279096368315699,0.2177173832330882,0.2083853256800599,0.2221036720903352,0.2282081770785694
25,Households,Average Family Household Size,4.271986970684039,4.422327790973871,4.569877242681775,4.418073938840712,4.277695403516204,4.2362204724409445,4.167654028436019,4.159680249561318,4.246315364425601,3.929424943988051,4.269077901430842,2.654750705550329,4.156765676567657,4.029950083194676,3.907564766839378,3.9268388877933353
26,Households,Average Household Size,3.587304378406893,3.689808481532148,3.733665008291874,3.679174176634442,3.651884700665189,3.585642124598194,3.5417039022937145,3.573103755380733,3.5619774094176324,2.9000428082191783,3.660869565217392,2.167372881355932,3.636861313868613,3.542766798418972,3.416190476190476,3.4590547496490407
27,Households,Family Households,0.7557587480218041,0.7199042407660738,0.7024875621890547,0.7180075372767492,0.7477035159961989,0.7581509260676565,0.7542448614834674,0.7613180941071693,0.7265659380959366,0.5732020547945206,0.7416359616801769,0.5197196870925684,0.7372262773722628,0.7601581027667984,0.7658730158730159,0.7909842458274841
28,Households,Households,5687.0,5848.0,6030.0,6103.0,6314.0,6533.0,6714.0,6737.0,6817.0,4672.0,6785.0,6136.0,6576.0,6325.0,6300.0,6411.0
29,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.5289256198347108,0.4581053351573187,0.4588723051409618,0.4707520891364902,0.4827367754197022,0.4740547987142201,0.4526362823949955,0.4763247736381178,0.4900982837025084,0.3279109589041096,0.5298452468680914,0.1135919165580182,0.5177919708029197,0.5029249011857707,0.5331746031746032,0.5298705350179379
30,Households,"Households with Children, % of Total",0.3019166520133638,0.3804719562243502,0.3832504145936982,0.3821071604129117,0.3645866328793158,0.3676718199908159,0.3361632409889782,0.3258126762654,0.2926507261258618,0.2731164383561644,0.2767870302137067,0.1613428943937418,0.3082420924574209,0.3324901185770751,0.3526984126984127,0.3610981126189362
31,Households,Living in Group Quarters,104.0,0.0,0.0,737.0,733.0,678.0,713.0,795.0,896.0,1018.0,203.0,251.0,185.0,228.0,195.0,171.0
32,Households,Non-Family Households,0.2442412519781958,0.2800957592339261,0.2975124378109453,0.2819924627232508,0.252296484003801,0.2418490739323434,0.2457551385165326,0.2386819058928306,0.2734340619040634,0.4267979452054795,0.2583640383198231,0.4802803129074315,0.2627737226277372,0.2398418972332015,0.2341269841269841,0.209015754172516
33,Households,"Single Person Households, % of Total",0.1712678037629681,0.1672366621067031,0.1870646766169154,0.1853186957234147,0.1602787456445993,0.1647022807286086,0.1616026213881441,0.1442778684874573,0.1576940002933841,0.2866010273972603,0.1504789977892409,0.2702086049543676,0.1383819951338199,0.1460869565217391,0.1452380952380952,0.129153018249883
34,Housing,Median Year Moved In Owner,1984.9311926605503,1993.004424778761,1997.4780876494024,1992.2666666666669,1993.3669548511048,1999.7270916334664,1995.2798165137613,1997.2570093457944,2000.790909090909,2001.9056603773583,2008.536780772032,2010.708401976936,2007.0711331679076,2003.364116094987,2004.771844660194,2006.599423631124
35,Housing,Median Year Moved In Renter,1996.6109785202864,2003.4430894308944,2005.1127241673785,2004.048931771192,2004.310861423221,2010.1523656776264,2007.2186346863468,2008.1655034895316,2010.699279093718,2009.0776699029127,2013.7359154929577,2016.166878980892,2013.1245644599303,2012.9700103412615,2014.200250312891,2013.9745547073792
36,Housing,Median Year Structure Built,1941.3453478625315,1939.0,1939.0,1939.0,1939.0,1940.0,1939.0,1939.0,1939.0,1939.0,1939.0,2012.8575393154483,1939.0,1939.0,1940.4419889502765,1939.0
37,Housing,"Overcrowding, Renter Occupied Housing",0.3176218532404927,0.1149110807113543,0.1353350739773716,0.17168818747011,0.1742535487028879,0.1925722145804676,0.1869200176756517,0.1909328683522232,0.1565656565656565,0.1426523297491039,0.1602023608768971,0.0534441805225653,0.1664240659873847,0.2119170984455958,0.2053152683689421,0.2621981271562346
38,Housing,Owner Occupied,0.671360675937335,0.625,0.618905472636816,0.6573816155988857,0.6764333227747862,0.6661564365528854,0.6629431039618707,0.6594923556479145,0.6514595863282969,0.4028253424657534,0.6504053058216654,0.3138852672750978,0.6865875912408759,0.6948616600790514,0.6953968253968253,0.6835127125253471
39,Housing,"Owner Occupied by Race, American Indian and Alaska Native Alone",1.0,0.2923076923076923,0.1186440677966101,0.125,0.0769230769230769,0.1290322580645161,0.5,0.4814814814814814,0.5652173913043478,0.0,0.0,0.0,,,0.0652173913043478,0.0857142857142857
40,Housing,"Owner Occupied by Race, Asian Alone",0.7487024221453287,0.7555836493889592,0.7776831345826235,0.8089564502875924,0.8095803642121931,0.7728965003723008,0.7615020297699594,0.7478148268047912,0.7400122925629994,0.6589371980676328,0.7552508751458576,0.4258964143426295,0.8031654676258992,0.7697290930506479,0.7850386930352536,0.7758470894874022
41,Housing,"Owner Occupied by Race, Black or African American Alone",0.3893129770992366,0.3503649635036496,0.1962616822429906,0.1979166666666666,0.1724137931034483,0.2253521126760563,0.3942307692307692,0.5384615384615384,0.4942528735632184,0.15,0.5419847328244275,0.6053811659192825,0.3846153846153846,0.5294117647058824,0.6666666666666666,0.6415094339622641
42,Housing,"Owner Occupied by Race, Hispanic or Latino",0.5105513955071477,0.4911125740618828,0.435881998795906,0.4962579159470351,0.5340022296544036,0.5323666494044537,0.4945652173913043,0.522403795466526,0.5078828828828829,0.2063001852995676,0.4163357912648894,0.0960591133004926,0.3354914655679811,0.3618331053351573,0.3808553971486761,0.4412455934195065
43,Housing,"Owner Occupied by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.6,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,1.0,1.0,0.0,0.0
44,Housing,"Owner Occupied by Race, Some Other Race Alone",0.4426934097421203,0.4046822742474916,0.4118773946360153,0.3940740740740741,0.4490066225165562,0.4737373737373737,0.4422583404619333,0.4338172502134927,0.4829443447037702,0.1640407784986098,0.3166311300639658,0.0,0.2831858407079646,0.3628691983122363,0.3488080301129234,0.3711018711018711
45,Housing,"Owner Occupied by Race, Two or More Races",0.5317460317460317,0.675,0.672,0.6351351351351351,0.6524064171122995,0.6287425149700598,0.6071428571428571,0.6120689655172413,0.6488294314381271,0.1052631578947368,0.81875,0.1638655462184874,0.7981927710843374,0.7556818181818182,0.6514745308310992,0.6563786008230452
46,Housing,"Owner Occupied by Race, White Alone",0.6956904133685137,0.5570971184631803,0.5509420795533845,0.6121996303142329,0.6486689163854518,0.6606929510155317,0.664582402858419,0.6632270168855535,0.6074074074074074,0.4275921165381319,0.603598971722365,0.2404083069341781,0.6253951527924131,0.6740112994350282,0.7573839662447257,0.7511415525114156
47,Housing,"Owner Occupied by Race, White Alone, Not Hispanic or Latino",0.7280436099333737,0.5885167464114832,0.6262956901254774,0.6610073571024335,0.6835300730747611,0.6933962264150944,0.7060788243152972,0.642618570474282,0.6181938911022576,0.449972958355868,0.6695652173913044,0.2557094721078248,0.7974379503602882,0.8271975957926371,0.8492678725236865,0.7677419354838709
48,Housing,Post 1979 All and Pre 1979 Single Family Renter Occupied by Year Structure Built by Units in Structure,1122.0,1984.0,1847.0,1717.0,1662.0,1775.0,1606.0,1572.0,1672.0,812.0,1568.0,4008.0,1472.0,1365.0,1307.0,1322.0
49,Housing,Pre 1980 MultiFamily Renter Occupied by Year Structure Built by Units in Structure,745.0,191.0,387.0,315.0,323.0,335.0,657.0,722.0,704.0,1978.0,804.0,202.0,589.0,565.0,612.0,707.0
50,Housing,Renter Occupied,0.328639324062665,0.375,0.381094527363184,0.3426183844011142,0.3235666772252138,0.3338435634471146,0.3370568960381292,0.3405076443520855,0.3485404136717031,0.5971746575342466,0.3495946941783345,0.6861147327249022,0.3134124087591241,0.3051383399209486,0.3046031746031746,0.3164872874746529
51,Housing,"Renter Occupied by Race, American Indian and Alaska Native Alone",0.0,0.7076923076923077,0.8813559322033898,0.875,0.9230769230769232,0.8709677419354839,0.5,0.5185185185185185,0.4347826086956521,1.0,1.0,1.0,,,0.9347826086956522,0.9142857142857144
52,Housing,"Renter Occupied by Race, Asian Alone",0.2512975778546713,0.2444163506110409,0.2223168654173765,0.1910435497124075,0.1904196357878068,0.2271034996276991,0.2384979702300406,0.2521851731952088,0.2599877074370006,0.3410628019323671,0.2447491248541423,0.5741035856573705,0.1968345323741007,0.2302709069493521,0.2149613069647463,0.2241529105125977
53,Housing,"Renter Occupied by Race, Black or African American Alone",0.6106870229007634,0.6496350364963503,0.8037383177570093,0.8020833333333334,0.8275862068965517,0.7746478873239436,0.6057692307692307,0.4615384615384615,0.5057471264367817,0.85,0.4580152671755725,0.3946188340807174,0.6153846153846154,0.4705882352941176,0.3333333333333333,0.3584905660377358
54,Housing,"Renter Occupied by Race, Hispanic or Latino",0.4894486044928522,0.5088874259381172,0.5641180012040939,0.5037420840529648,0.4659977703455964,0.4676333505955463,0.5054347826086957,0.4775962045334739,0.4921171171171171,0.7936998147004324,0.5836642087351106,0.9039408866995072,0.6645085344320188,0.6381668946648427,0.6191446028513238,0.5587544065804936
55,Housing,"Renter Occupied by Race, Native Hawaiian and Other Pacific Islander Alone",1.0,1.0,1.0,0.4,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,1.0,1.0
56,Housing,"Renter Occupied by Race, Some Other Race Alone",0.5573065902578797,0.5953177257525084,0.5881226053639846,0.605925925925926,0.5509933774834437,0.5262626262626262,0.5577416595380668,0.5661827497865073,0.5170556552962298,0.8359592215013901,0.6833688699360341,1.0,0.7168141592920354,0.6371308016877637,0.6511919698870765,0.6288981288981289
57,Housing,"Renter Occupied by Race, Two or More Races",0.4682539682539682,0.325,0.328,0.3648648648648648,0.3475935828877005,0.3712574850299401,0.3928571428571428,0.3879310344827586,0.3511705685618729,0.8947368421052632,0.18125,0.8361344537815126,0.2018072289156626,0.2443181818181818,0.3485254691689008,0.3436213991769547
58,Housing,"Renter Occupied by Race, White Alone",0.3043095866314864,0.4429028815368196,0.4490579204466154,0.3878003696857671,0.3513310836145482,0.3393070489844683,0.335417597141581,0.3367729831144465,0.3925925925925926,0.572407883461868,0.3964010282776349,0.7595916930658219,0.3746048472075869,0.3259887005649717,0.2426160337552742,0.2488584474885844
59,Housing,"Renter Occupied by Race, White Alone, Not Hispanic or Latino",0.2719563900666263,0.4114832535885167,0.3737043098745226,0.3389926428975665,0.3164699269252389,0.3066037735849056,0.2939211756847027,0.3573814295257181,0.3818061088977423,0.550027041644132,0.3304347826086956,0.7442905278921752,0.2025620496397117,0.1728024042073629,0.1507321274763135,0.232258064516129
60,Housing,Total Number of Units,5845.0,6168.0,6290.0,6356.0,6541.0,6686.0,6839.0,6861.0,6933.0,5028.0,6923.0,7714.0,6824.0,6683.0,6668.0,6793.0
61,Housing,Total Vacant Units,164.0,320.0,260.0,253.0,227.0,153.0,125.0,124.0,116.0,356.0,138.0,1578.0,248.0,358.0,368.0,382.0
62,Housing,Vacancy Rate,0.0280581693755346,0.0518806744487678,0.0413354531001589,0.03980490874764,0.0347041736737501,0.0228836374513909,0.0182775259540868,0.0180731671767963,0.0167315736333477,0.0708035003977724,0.0199335548172757,0.2045631319678506,0.0363423212192262,0.0535687565464611,0.0551889622075584,0.0562343588988664
63,Housing Prices,Contract Rent 100 to 149,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Housing Prices,Contract Rent 1000 to 1249,436.0,452.0,527.0,451.0,480.0,424.0,369.0,337.0,292.0,259.0,475.0,349.0,335.0,329.0,288.0,186.0
65,Housing Prices,Contract Rent 1250 to 1499,216.0,280.0,189.0,188.0,172.0,377.0,350.0,346.0,367.0,271.0,145.0,179.0,128.0,145.0,136.0,126.0
66,Housing Prices,Contract Rent 150 to 199,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Housing Prices,Contract Rent 1500 to 1999,182.0,492.0,490.0,381.0,404.0,394.0,373.0,375.0,366.0,549.0,433.0,435.0,447.0,259.0,264.0,485.0
68,Housing Prices,Contract Rent 200 to 249,0.0,0.0,3.0,10.0,21.0,23.0,22.0,16.0,9.0,0.0,15.0,185.0,0.0,0.0,0.0,0.0
69,Housing Prices,"Contract Rent 2000 to 2499 (Contract Rent 2000 or more, DEC2000 and ACS2009-2014)",52.0,253.0,274.0,433.0,440.0,456.0,348.0,289.0,224.0,484.0,224.0,214.0,288.0,331.0,325.0,258.0
70,Housing Prices,Contract Rent 250 to 299,0.0,31.0,35.0,35.0,53.0,65.0,8.0,8.0,9.0,0.0,10.0,0.0,39.0,36.0,7.0,7.0
71,Housing Prices,Contract Rent 2500 to 2999 (ACS2015-),,81.0,105.0,85.0,83.0,92.0,184.0,238.0,299.0,293.0,258.0,534.0,114.0,144.0,218.0,235.0
72,Housing Prices,Contract Rent 300 to 349,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,30.0,9.0,0.0,0.0,0.0,0.0,10.0
73,Housing Prices,Contract Rent 3000 to 3499 (ACS2015-),,0.0,0.0,0.0,0.0,0.0,50.0,67.0,100.0,199.0,138.0,617.0,70.0,55.0,25.0,50.0
74,Housing Prices,Contract Rent 350 to 399,13.0,0.0,15.0,14.0,16.0,38.0,36.0,24.0,23.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0
75,Housing Prices,Contract Rent 3500 or more (ACS2015-),,0.0,0.0,0.0,0.0,0.0,16.0,62.0,95.0,131.0,169.0,1218.0,273.0,196.0,154.0,177.0
76,Housing Prices,Contract Rent 400 to 449,9.0,8.0,0.0,0.0,0.0,9.0,55.0,125.0,131.0,54.0,121.0,0.0,0.0,0.0,37.0,40.0
77,Housing Prices,Contract Rent 500 to 549,28.0,21.0,27.0,21.0,11.0,0.0,0.0,8.0,0.0,7.0,0.0,217.0,0.0,0.0,0.0,0.0
78,Housing Prices,Contract Rent 550 to 599,48.0,75.0,108.0,79.0,72.0,0.0,0.0,0.0,8.0,64.0,22.0,0.0,11.0,0.0,75.0,72.0
79,Housing Prices,Contract Rent 600 to 649,45.0,0.0,0.0,34.0,36.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,14.0,0.0,0.0
80,Housing Prices,Contract Rent 650 to 699,74.0,115.0,83.0,77.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
