,Category,Attribute,2000_Hayes Valley,2010_Hayes Valley,2011_Hayes Valley,2012_Hayes Valley,2013_Hayes Valley,2014_Hayes Valley,2015_Hayes Valley,2016_Hayes Valley,2017_Hayes Valley,2018_Hayes Valley,2019_Hayes Valley,2020_Hayes Valley,2021_Hayes Valley,2022_Hayes Valley,2023_Hayes Valley,2024_Hayes Valley
92,Housing Prices,Home Value 50000 to 59999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Housing Prices,Home Value 500000 to 749999,294.0,524.0,532.0,614.0,554.0,586.0,455.0,435.0,348.0,272.0,149.0,855.0,137.0,61.0,76.0,162.0
94,Housing Prices,Home Value 60000 to 69999 ,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Housing Prices,Home Value 70000 to 79999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Housing Prices,Home Value 750000 to 999999,157.0,411.0,436.0,464.0,426.0,445.0,377.0,436.0,349.0,354.0,326.0,1473.0,280.0,274.0,202.0,277.0
97,Housing Prices,Home Value 80000 to 89999 ,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
98,Housing Prices,Home Value 90000 to 99999 ,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Housing Prices,Home Value Less than 10000,0.0,0.0,0.0,0.0,0.0,10.0,13.0,15.0,1.0,29.0,0.0,23.0,0.0,0.0,0.0,0.0
100,Housing Prices,Home Value Total,1021.0,1497.0,1460.0,1553.0,1494.0,1520.0,1512.0,1763.0,1715.0,1549.0,1956.0,3313.0,1886.0,1710.0,1700.0,1633.0
101,Housing Prices,Housing Units with a Mortgage,247.0,1195.0,1147.0,1274.0,1233.0,1299.0,1268.0,1513.0,1443.0,1051.0,1747.0,2100.0,1558.0,1401.0,1396.0,1136.0
102,Housing Prices,Housing Units with a Mortgage 0 to 30%,106.0,594.0,534.0,600.0,677.0,736.0,748.0,938.0,1016.0,652.0,1148.0,1265.0,974.0,962.0,755.0,654.0
103,Housing Prices,Housing Units with a Mortgage 30-50%,83.0,313.0,314.0,331.0,258.0,304.0,301.0,373.0,262.0,265.0,413.0,455.0,342.0,262.0,287.0,169.0
104,Housing Prices,Housing Units with a Mortgage 50%+,58.0,288.0,299.0,343.0,298.0,259.0,219.0,202.0,165.0,134.0,186.0,380.0,242.0,177.0,323.0,268.0
105,Housing Prices,Housing Units with a Mortgage Not Computed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,45.0
106,Housing Prices,Housing Units without a Mortgage,93.0,302.0,313.0,279.0,261.0,221.0,244.0,250.0,272.0,498.0,209.0,1213.0,328.0,309.0,304.0,497.0
107,Housing Prices,Housing Units without a Mortgage 0 to 30%,93.0,249.0,244.0,226.0,208.0,192.0,217.0,234.0,260.0,412.0,190.0,1102.0,310.0,292.0,268.0,450.0
108,Housing Prices,Housing Units without a Mortgage 30-50%,0.0,27.0,36.0,16.0,13.0,14.0,13.0,0.0,0.0,32.0,19.0,60.0,18.0,17.0,8.0,0.0
109,Housing Prices,Housing Units without a Mortgage 50%+,0.0,26.0,33.0,37.0,40.0,15.0,14.0,16.0,12.0,54.0,0.0,24.0,0.0,0.0,28.0,47.0
110,Housing Prices,Housing Units without a Mortgage Not Computed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0
111,Housing Prices,Median Contract Rent,799.7572815533981,1243.8543599257885,1355.6109185441942,1435.782967032967,1467.8468208092486,1260.978540772532,1510.6761565836298,1565.6512605042017,1629.057798891528,1470.8104395604396,2016.1628883291355,1372.1973094170403,2240.3153153153157,2431.1263318112638,2418.7094448449893,2480.9104258443467
112,Housing Prices,Median Gross Rent by Bedrooms - 1 Bedroom- COUNTY ONLY,,,,,,,1538.2510013351134,1642.2731348860382,1669.8793205843924,1821.8944451287105,2076.9049126847053,1247.0525192844248,2396.093433461404,2483.9373401534526,2438.244947707793,2433.6018735363
113,Housing Prices,Median Gross Rent by Bedrooms - 2 Bedrooms- COUNTY ONLY,,,,,,,1998.4238985313752,1980.1982812305396,2137.7322722413587,2191.40349796773,2247.195835732105,1300.604757548033,2493.132553265805,2636.729140025576,2998.2175827632304,3214.7414066631413
114,Housing Prices,Median Gross Rent by Bedrooms - 3-4 Bedrooms- COUNTY ONLY,,,,,,,,4137.18176310209,3542.0,5601.0,5732.609703735508,5215.0,6122.586746090841,6384.980459562149,6766.235068177453,6992.248863217402
115,Housing Prices,Median Gross Rent by Bedrooms - 5 Bedrooms or more- COUNTY ONLY,,,,,,,1700.0277690123066,1691.7227840571088,1703.203538139623,,,1750.0,,,,
116,Housing Prices,Median Gross Rent by Bedrooms - No Bedroom- COUNTY ONLY,,,,,,,1230.7774810858923,1250.2596836467803,1323.6569663855564,1349.9166406493912,1609.719535597774,,2066.957561997904,2235.192055626598,2284.0113234253363,2208.89124202349
117,Housing Prices,Median Home Value,494274.8091603053,760036.496350365,731203.007518797,713965.7980456026,716155.2346570396,535836.8907849829,743956.0439560439,875286.6972477064,975286.5329512892,985522.5988700564,1178571.4285714286,858876.4426340801,1295570.69846678,1377853.8812785388,1287425.1497005988,1195633.5616438356
118,Housing Prices,Median Rent,817.4311926605504,1287.6890359168242,1396.7762596071734,1495.1264488935722,1526.309523809524,1954.4449220849008,1562.1319199057716,1617.6372155287818,1691.2491178546225,1533.7800111669458,2065.3609154929577,1548.469387755102,2313.041385948027,2509.491268033409,2526.369582992641,2576.237623762376
119,Housing Prices,Median Rent as % of Household Income,25.281404549950544,27.550250941028857,28.50483443708609,29.54237400530504,27.76705426356589,25.318508997429305,25.498217550274223,24.07927818329278,23.73826992753623,28.195833333333333,21.46868037703513,30.931578947368426,23.3807,23.196373626373624,25.186237373737374,26.03518181818182
120,Housing Prices,Rent 100 to 149,36.0,0.0,48.0,91.0,94.0,120.0,70.0,9.0,50.0,22.0,73.0,0.0,52.0,0.0,0.0,0.0
121,Housing Prices,Rent 1000 to 1249,908.0,1182.0,1076.0,1033.0,859.0,852.0,863.0,897.0,763.0,965.0,543.0,219.0,387.0,291.0,280.0,280.0
122,Housing Prices,Rent 1250 to 1499,559.0,1058.0,1171.0,949.0,976.0,899.0,1032.0,871.0,788.0,600.0,660.0,266.0,494.0,486.0,445.0,285.0
123,Housing Prices,Rent 150 to 199,81.0,0.0,39.0,41.0,30.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,36.0,14.0,0.0,0.0
124,Housing Prices,Rent 1500 to 1999,651.0,1439.0,1731.0,2017.0,2100.0,1861.0,1698.0,1494.0,1417.0,1791.0,1160.0,392.0,1306.0,816.0,886.0,1139.0
125,Housing Prices,Rent 200 to 249,138.0,15.0,29.0,35.0,50.0,63.0,39.0,49.0,49.0,188.0,27.0,0.0,21.0,20.0,18.0,20.0
126,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",336.0,1050.0,1270.0,1437.0,1542.0,1837.0,947.0,858.0,802.0,1211.0,1136.0,260.0,1039.0,1347.0,1252.0,1206.0
127,Housing Prices,Rent 250 to 299,94.0,134.0,63.0,79.0,101.0,85.0,121.0,133.0,133.0,420.0,79.0,34.0,120.0,53.0,41.0,18.0
128,Housing Prices,Rent 2500 to 2999 (ACS2015-),,111.0,84.0,38.0,37.0,79.0,521.0,671.0,895.0,687.0,1127.0,157.0,1499.0,1317.0,1223.0,1010.0
129,Housing Prices,Rent 300 to 349,112.0,51.0,77.0,145.0,161.0,105.0,107.0,131.0,63.0,82.0,79.0,3.0,36.0,164.0,130.0,116.0
130,Housing Prices,Rent 3000 to 3499 (ACS2015-),,0.0,0.0,0.0,0.0,0.0,265.0,548.0,590.0,551.0,682.0,70.0,617.0,781.0,763.0,935.0
131,Housing Prices,Rent 350 to 399,145.0,43.0,61.0,42.0,16.0,31.0,11.0,16.0,51.0,61.0,83.0,42.0,55.0,19.0,19.0,20.0
132,Housing Prices,Rent 3500 or more (ACS2015-),,0.0,0.0,0.0,0.0,0.0,358.0,400.0,548.0,589.0,1028.0,101.0,1392.0,1703.0,1816.0,2103.0
133,Housing Prices,Rent 400 to 449,181.0,60.0,56.0,22.0,67.0,70.0,105.0,132.0,79.0,81.0,40.0,45.0,87.0,64.0,101.0,73.0
134,Housing Prices,Rent 450 to 499,253.0,67.0,11.0,11.0,21.0,28.0,17.0,8.0,86.0,169.0,63.0,0.0,8.0,10.0,0.0,0.0
135,Housing Prices,Rent 500 to 549,317.0,54.0,61.0,20.0,44.0,23.0,19.0,38.0,52.0,411.0,37.0,26.0,58.0,18.0,46.0,45.0
136,Housing Prices,Rent 550 to 599,260.0,75.0,66.0,23.0,7.0,15.0,27.0,24.0,27.0,71.0,11.0,11.0,40.0,19.0,0.0,25.0
137,Housing Prices,Rent 600 to 649,425.0,98.0,41.0,80.0,122.0,125.0,63.0,72.0,84.0,64.0,50.0,14.0,34.0,41.0,8.0,0.0
138,Housing Prices,Rent 650 to 699,481.0,192.0,67.0,23.0,30.0,18.0,44.0,78.0,128.0,168.0,61.0,23.0,18.0,21.0,43.0,44.0
139,Housing Prices,Rent 700 to 749,468.0,83.0,176.0,178.0,152.0,183.0,117.0,119.0,101.0,198.0,118.0,42.0,58.0,18.0,67.0,14.0
140,Housing Prices,Rent 750 to 799,391.0,130.0,84.0,110.0,89.0,178.0,152.0,80.0,80.0,155.0,46.0,12.0,43.0,12.0,44.0,52.0
141,Housing Prices,Rent 800 to 899,872.0,513.0,415.0,260.0,203.0,187.0,266.0,292.0,192.0,512.0,221.0,66.0,236.0,109.0,59.0,56.0
142,Housing Prices,Rent 900 to 999,672.0,531.0,427.0,349.0,385.0,352.0,287.0,306.0,432.0,408.0,325.0,63.0,157.0,229.0,234.0,347.0
143,Housing Prices,Rent Burdened,0.3629907543883157,0.4237583502759222,0.4481780802495392,0.4699985679507375,0.4371830985915493,0.3907868944273313,0.382649537228899,0.353575327510917,0.3499269879198194,0.4438178780284043,0.2931392931392931,0.4578139980824544,0.3059227249618709,0.2890400209259743,0.3346293416277864,0.365889752127266
144,Housing Prices,Rent Less than 100,8.0,0.0,0.0,0.0,14.0,17.0,14.0,13.0,10.0,12.0,0.0,38.0,0.0,0.0,0.0,0.0
145,Housing Prices,Rent Total,7463.0,6886.0,7053.0,6983.0,7100.0,7142.0,7239.0,7328.0,7533.0,9576.0,7696.0,2086.0,7868.0,7646.0,7716.0,8109.0
146,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",75.0,111.0,84.0,38.0,37.0,79.0,521.0,671.0,895.0,687.0,1127.0,157.0,1499.0,1317.0,1223.0,1010.0
147,Housing Prices,Rent Total No cash rent (ACS2015-),75.0,0.0,0.0,0.0,0.0,0.0,83.0,89.0,113.0,160.0,47.0,202.0,75.0,94.0,241.0,321.0
148,Housing Prices,Rent Total With cash rent,7388.0,6775.0,6969.0,6945.0,7063.0,7063.0,7156.0,7239.0,7420.0,9416.0,7649.0,1884.0,7793.0,7552.0,7475.0,7788.0
149,Housing Type,10-19 Units,0.1733880154932786,0.1898910023509296,0.2063962723710685,0.2041551833792664,0.1940267115364391,0.1661435446746181,0.1706583722135821,0.1495070637259884,0.1553844615538446,0.1032976092333058,0.1541208533032609,0.022294725394236,0.1830935573228487,0.1748370390213411,0.1778659611992945,0.139764295067656
150,Housing Type,2-4 Units,0.2773980405559353,0.2509083137422526,0.2740654453033993,0.2710409158363366,0.2763697549689767,0.3022598870056497,0.2967340590979782,0.2890537656265881,0.2758724127587241,0.1728771640560593,0.2719669204022178,0.1620445894507884,0.22812974711822,0.232074292347531,0.2358906525573192,0.2384111741597555
151,Housing Type,20 Units or More,0.2574618364092048,0.2419320367599914,0.2021603304034734,0.2219631121475514,0.257545483226417,0.2826951245030341,0.2971487817522032,0.3231019412541925,0.3256674332566743,0.544765045342127,0.3032609717131848,0.0183070509334783,0.3432222321508354,0.3744084293240468,0.3820987654320987,0.4025316455696202
152,Housing Type,5-9 Units,0.2051720209614946,0.1889292583885445,0.1773800698930424,0.1705533177867288,0.1669996845094121,0.1697007742205482,0.1477449455676516,0.1613985161093607,0.1803819618038196,0.0963726298433635,0.1809980265012686,0.0170382454232372,0.1655794835135376,0.1496562193052951,0.1516754850088183,0.1622872108249672
153,Housing Type,Other Type,0.0023923444976076,0.0042744176106005,0.0043418405167849,0.0043459826160695,0.0009464717635923,0.0031387319522912,0.0027993779160186,0.0025409086289257,0.0053994600539946,0.0,0.0018795226012592,0.001268805510241,0.0012510052720936,0.0,0.0,0.0
154,Housing Type,Single Family Housing,0.0841877420824789,0.1240649711476811,0.1356560415122313,0.127941488234047,0.1041118939951624,0.0760619376438585,0.084914463452566,0.0743978046549446,0.0572942705729427,0.0826875515251442,0.0877737054788083,0.7790465832880189,0.0787239746224644,0.0690240200017858,0.0524691358024691,0.0570056743780008
155,Income,Household Income 10000 to 14999,478.0,412.0,481.0,467.0,486.0,390.0,408.0,444.0,499.0,1228.0,381.0,160.0,368.0,266.0,281.0,254.0
156,Income,Household Income 100000 to 124999,694.0,757.0,704.0,701.0,611.0,693.0,698.0,736.0,900.0,826.0,734.0,542.0,629.0,363.0,414.0,604.0
157,Income,Household Income 125000 to 149999,210.0,442.0,575.0,559.0,495.0,561.0,567.0,693.0,654.0,684.0,731.0,650.0,851.0,681.0,725.0,705.0
158,Income,Household Income 15000 to 19999,471.0,282.0,422.0,507.0,410.0,400.0,400.0,316.0,254.0,501.0,205.0,217.0,199.0,129.0,269.0,261.0
159,Income,Household Income 150000 to 199999,244.0,563.0,504.0,685.0,732.0,852.0,949.0,1218.0,1145.0,1024.0,1289.0,502.0,1008.0,964.0,873.0,756.0
160,Income,Household Income 20000 to 24999,416.0,565.0,500.0,351.0,457.0,322.0,311.0,246.0,262.0,386.0,226.0,156.0,241.0,190.0,226.0,304.0
161,Income,Household Income 25000 to 29999,458.0,300.0,351.0,386.0,323.0,328.0,276.0,281.0,263.0,155.0,191.0,97.0,76.0,109.0,188.0,183.0
162,Income,Household Income 30000 to 34999,481.0,302.0,283.0,288.0,320.0,286.0,286.0,200.0,308.0,303.0,303.0,142.0,221.0,154.0,93.0,86.0
163,Income,Household Income 35000 to 39999,525.0,343.0,343.0,271.0,210.0,181.0,265.0,176.0,149.0,349.0,98.0,65.0,252.0,197.0,214.0,150.0
164,Income,Household Income 40000 to 44999,505.0,371.0,372.0,444.0,349.0,387.0,283.0,242.0,146.0,358.0,147.0,168.0,223.0,173.0,167.0,243.0
165,Income,Household Income 45000 to 49999,393.0,271.0,194.0,178.0,190.0,170.0,196.0,220.0,156.0,179.0,115.0,218.0,148.0,178.0,209.0,227.0
166,Income,Household Income 50000 to 59999,850.0,701.0,681.0,627.0,499.0,440.0,479.0,489.0,399.0,597.0,198.0,322.0,319.0,333.0,285.0,290.0
167,Income,Household Income 60000 to 74999,723.0,718.0,604.0,494.0,622.0,702.0,766.0,704.0,615.0,879.0,486.0,613.0,444.0,378.0,513.0,595.0
168,Income,Household Income 75000 to 99999,1191.0,1015.0,1081.0,1021.0,995.0,991.0,853.0,854.0,856.0,1109.0,998.0,621.0,896.0,1023.0,1039.0,931.0
169,Income,Household Income Greater than 200000,172.0,835.0,879.0,961.0,1255.0,1343.0,1554.0,1832.0,2174.0,1743.0,3185.0,643.0,3509.0,3972.0,3527.0,3619.0
170,Income,Household Income Less than 10000,674.0,506.0,539.0,596.0,640.0,616.0,460.0,440.0,468.0,804.0,365.0,283.0,370.0,246.0,393.0,534.0
171,Income,Households Total for Income,8485.0,8383.0,8513.0,8536.0,8594.0,8662.0,8751.0,9091.0,9248.0,11125.0,9652.0,5399.0,9754.0,9356.0,9416.0,9742.0
172,Income,Median Family Income,44358.97435897436,73555.90062111801,77514.36781609195,80743.24324324324,96875.0,109449.40476190476,117539.2670157068,136025.64102564103,146428.57142857142,96341.46341463414,169303.79746835443,89105.30821917808,186972.47706422015,207607.6275252525,203476.84157706093,203917.37767923131
173,Income,Median Household Income,47983.46055979644,62893.45403899722,62247.51655629139,64645.748987854255,69959.80707395499,77749.7477295661,82195.19343493553,98053.2786885246,106916.66666666669,71988.05460750853,137961.69630642954,85406.60225442835,139424.20681551116,163381.7427385892,139379.3103448276,132411.3475177305
174,Income,Percent in Poverty,0.1565447227728719,0.1350860188999273,0.1377056832769284,0.1602718059867611,0.1659465605457646,0.1576638176638176,0.1265638148667601,0.1313629810358212,0.1157276484663911,0.1443133828454929,0.0854410857495373,0.0992847918943081,0.0919926650366748,0.0959101075726914,0.1099972152603731,0.1289336835897711
175,Journey to Work,Journey to Work by Bike,,0.0974808324205914,0.1118299445471349,0.1088990981793432,0.0939172749391727,0.1071372177483025,0.1127699886320576,0.0941652665342905,0.0884141818721258,0.0828151291242958,0.0959112959112959,0.0,0.0809631192260129,0.0735662686127082,0.0621952194420017,0.0653630844437436
176,Journey to Work,Journey to Work by Car,,0.2819459656809054,0.2610485632666778,0.2621235324144972,0.2732360097323601,0.2525659245223433,0.2378931413414172,0.2455323048724606,0.243806556890669,0.234179530324091,0.2372141372141372,0.5447412851325851,0.2201934967629301,0.211484593837535,0.1980973698936765,0.1876527635417487
177,Journey to Work,Journey to Work by Carpooled,,0.0595107703541438,0.0482271887077802,0.0524076909988089,0.0504460665044606,0.05873993368072,0.0460780598711633,0.0447533221322743,0.0408693072244474,0.0374570195332504,0.0427581427581427,0.1206673949746747,0.0520840910744162,0.0434910806427834,0.0242225597569749,0.0198691161397145
178,Journey to Work,Journey to Work by Drove Alone,,0.2224351953267616,0.2128213745588976,0.2097158414156882,0.2227899432278994,0.1938259908416232,0.1918150814702539,0.2007789827401863,0.2029372496662216,0.1967225107908405,0.1944559944559944,0.4240738901579104,0.1681094056885138,0.1679935131947516,0.1738748101367015,0.1677836474020342
179,Journey to Work,Journey to Work by Other Journey Type,,0.0287513691128148,0.0272223155772139,0.0323294197719925,0.0356853203568532,0.037107216169272,0.0358469117089806,0.0399419581487704,0.0402017504821243,0.0379691272221815,0.0494109494109494,0.0134074883305194,0.0437913726631265,0.0485036119711042,0.0355743864417619,0.0304344398013088
180,Journey to Work,Journey to Work by Transit,,0.4092734574662285,0.4146361955973786,0.4050535987748851,0.4107866991078669,0.4176535607137218,0.4190223569533914,0.4317244539483733,0.4273846610295208,0.4600190211427317,0.4092862092862093,0.3917966034362896,0.2864625009092893,0.2882942650744508,0.2878727316332241,0.2724907356303713
181,Journey to Work,Journey to Work by Walk,,0.1056955093099671,0.1159468996807259,0.1153649821337417,0.1128142741281427,0.1172430127901468,0.1223948465327775,0.1164655567435466,0.1296543539534193,0.1414148803862755,0.1276507276507276,0.015989671268249,0.1341383574598094,0.1057791537667698,0.104884483172116,0.0989513522037372
182,Journey to Work,Journey to Work by Worked at Home,,0.0768528660094925,0.0693160813308687,0.0762293687255402,0.0735604217356042,0.0682930680562134,0.0720727548313755,0.0721704597525584,0.0705384957721406,0.0436023118004243,0.0805266805266805,0.0340649518323567,0.2344511529788317,0.2723721067374318,0.3113758094172196,0.3451076243790901
238,Journey to Work,Total Workers 16 Years and Older,,10956.0,11902.0,11754.0,12330.0,12666.0,13195.0,13094.0,13482.0,13669.0,14430.0,10069.0,13747.0,13566.0,12509.0,12683.0
239,Language Spoken at Home,Asian/Pacific Islander,0.0458593324044344,0.0749116177008411,0.0765233821445441,0.0801087020736102,0.0675543258977462,0.0820267465990315,0.0672845863371095,0.0806251410516813,0.0794267940457676,0.1937023370233702,0.0763626695027918,0.5541873179704665,0.068687725249099,0.0759646522860749,0.0844215349369988,0.0843472994549358
240,Language Spoken at Home,English Only,0.7950566426364573,0.7714250883822992,0.7568493150684932,0.7663496189519702,0.7763559859357888,0.7729421258934748,0.7763474081702711,0.7930489731437599,0.7746611864030215,0.6107257072570725,0.7724541345386865,0.2372898676613356,0.7767648929404283,0.7690872166419672,0.7583619702176403,0.7692561801464516
241,Language Spoken at Home,Other European Languages,0.0652450475555824,0.0525417530171888,0.047886159659896,0.0441897560111065,0.0476108133033604,0.0450772423334101,0.0443986726170042,0.0513428120063191,0.0528771384136858,0.0814268142681426,0.0546663121510236,0.0099126258239231,0.0614797540809836,0.0650419891322246,0.0662657502863688,0.0652975829984033
242,Language Spoken at Home,Other Languages,0.0167201793178651,0.014141167865415,0.0075578649031648,0.0099249719383233,0.0083578304225027,0.0048997002536315,0.0073807071747339,0.0086323628977657,0.0159964452343923,0.0144649446494464,0.020526455729859,0.0022482244136732,0.017754928980284,0.0234370711894176,0.0242840778923253,0.0170676650333094
243,Language Spoken at Home,Spanish Only,0.0771187980856606,0.0869803730342557,0.1111832782239017,0.0994269510249896,0.1001210444406017,0.0950541849204519,0.1045886257008811,0.0663507109004739,0.0770384359031326,0.099680196801968,0.0759904280776389,0.1963619641306014,0.075312698749205,0.0664690707503156,0.0666666666666666,0.0640312723668997
183,Nativity,Foreign Born,0.1691826866375751,0.1792638549185706,0.2049520951171649,0.2093198263386396,0.2014392533873053,0.2143138468463399,0.198470320900072,0.1846474165799134,0.196447735565572,0.3147849971585527,0.1909086296991527,0.6052411211270381,0.2000799920007999,0.2141919218446347,0.2267543859649123,0.2148269832017381
184,Population,Total Population,16958.0,16763.0,17326.0,17275.0,17787.0,17773.0,18043.0,18251.0,18636.0,21116.0,19711.0,20301.0,20002.0,19039.0,18240.0,18871.0
185,Race/Ethnicity,Asian,1389.0,2156.0,1983.0,2123.0,2103.0,2460.0,2176.0,2571.0,2910.0,6171.0,3064.0,12719.0,3389.0,3535.0,3503.0,3669.0
186,Race/Ethnicity,"Asian Alone, Not Hispanic or Latino",1357.0,2056.0,1881.0,2037.0,2007.0,2401.0,2128.0,2523.0,2867.0,6060.0,3025.0,12546.0,3350.0,3526.0,3472.0,3624.0
187,Race/Ethnicity,Black/African American,3265.0,2671.0,3103.0,2712.0,2924.0,2617.0,2425.0,1647.0,1529.0,1294.0,1350.0,605.0,2027.0,1642.0,1470.0,1287.0
188,Race/Ethnicity,"Black/African American Alone, Not Hispanic or Latino",3215.0,2570.0,2699.0,2327.0,2531.0,2193.0,2044.0,1647.0,1529.0,1242.0,1238.0,484.0,1705.0,1469.0,1335.0,1262.0
189,Race/Ethnicity,Latino Population (of Any Race),1650.0,2078.0,2613.0,2291.0,2290.0,2293.0,2679.0,1985.0,2448.0,3533.0,2644.0,5344.0,2640.0,2152.0,2293.0,2694.0
190,Race/Ethnicity,Native American Indian,116.0,101.0,124.0,181.0,149.0,142.0,80.0,85.0,72.0,74.0,48.0,0.0,22.0,26.0,16.0,18.0
191,Race/Ethnicity,"Native American Indian Alone, Not Hispanic or Latino",69.0,0.0,13.0,46.0,62.0,91.0,71.0,77.0,62.0,32.0,40.0,0.0,22.0,26.0,16.0,18.0
192,Race/Ethnicity,Native Hawaiian/Pacific Islander,39.0,12.0,53.0,68.0,94.0,95.0,95.0,16.0,6.0,108.0,22.0,72.0,22.0,40.0,162.0,192.0
193,Race/Ethnicity,"Native Hawaiian/Pacific Islander Alone, Not Hispanic or Latino",39.0,12.0,53.0,68.0,94.0,95.0,89.0,10.0,0.0,99.0,8.0,53.0,22.0,40.0,162.0,192.0
194,Race/Ethnicity,Other/Two or More Races,1296.0,1613.0,1549.0,1417.0,1424.0,1336.0,1497.0,1690.0,1892.0,2565.0,2372.0,4053.0,2827.0,2593.0,3040.0,3507.0
195,Race/Ethnicity,"Population, Not Hispanic or Latino",15308.0,14685.0,14713.0,14984.0,15497.0,15480.0,15364.0,16266.0,16188.0,17583.0,17067.0,14957.0,17362.0,16887.0,15947.0,16177.0
196,Race/Ethnicity,Some Other Race Alone,494.0,812.0,787.0,658.0,618.0,625.0,706.0,776.0,938.0,1311.0,1096.0,3249.0,1033.0,884.0,1272.0,965.0
197,Race/Ethnicity,"Some Other Race Alone, Not Hispanic or Latino",32.0,128.0,137.0,154.0,85.0,104.0,17.0,45.0,37.0,150.0,152.0,16.0,200.0,230.0,529.0,321.0
198,Race/Ethnicity,Two Or More Races,802.0,801.0,762.0,759.0,806.0,711.0,791.0,914.0,954.0,1254.0,1276.0,804.0,1794.0,1709.0,1768.0,2542.0
199,Race/Ethnicity,"Two Or More Races, Not Hispanic or Latino",617.0,660.0,561.0,614.0,692.0,659.0,691.0,789.0,762.0,933.0,997.0,462.0,1299.0,1132.0,1012.0,1037.0
200,Race/Ethnicity,"White Alone, Not Hispanic or Latino",9979.0,9259.0,9369.0,9738.0,10026.0,9937.0,10324.0,11175.0,10931.0,9067.0,11607.0,1396.0,10764.0,10464.0,9421.0,9723.0
201,Race/Ethnicity,"White, Including Hispanic or Latino",10853.0,10210.0,10514.0,10774.0,11093.0,11123.0,11770.0,12242.0,12227.0,10904.0,12855.0,2852.0,11715.0,11203.0,10049.0,10198.0
202,Sex,Female,0.4304163226795612,0.4691284376304957,0.4635807457001039,0.4424312590448625,0.4132231404958678,0.4254205817813537,0.4032034584049215,0.4231548956221577,0.420100880017171,0.4490433794279219,0.4331084166201613,0.5086941529973893,0.4441055894410559,0.4424076894794895,0.443859649122807,0.4263155105717768
203,Sex,Male,0.5695836773204387,0.5308715623695043,0.5364192542998961,0.5575687409551375,0.5867768595041323,0.5745794182186462,0.5967965415950784,0.5768451043778423,0.579899119982829,0.5509566205720781,0.5668915833798387,0.4913058470026107,0.5558944105589441,0.5575923105205105,0.5561403508771929,0.5736844894282233
204,Unit Size,1 Bedroom,3164.0,3642.0,3457.0,3525.0,3745.0,3731.0,3739.0,3675.0,3739.0,3438.0,3479.0,522.0,3658.0,3536.0,3871.0,4266.0
205,Unit Size,2 Bedrooms,1995.0,2384.0,2403.0,2372.0,2318.0,2362.0,2423.0,2569.0,2694.0,2471.0,3237.0,2152.0,3521.0,3649.0,3397.0,3276.0
206,Unit Size,3-4 Bedrooms,1182.0,1547.0,1635.0,1621.0,1535.0,1596.0,1423.0,1577.0,1484.0,1309.0,1795.0,2439.0,1652.0,1605.0,1539.0,1711.0
207,Unit Size,5 or More Bedrooms,183.0,193.0,229.0,186.0,276.0,243.0,332.0,333.0,284.0,93.0,142.0,286.0,73.0,38.0,145.0,76.0
208,Unit Size,No Bedroom,2254.0,1592.0,1719.0,1730.0,1635.0,1626.0,1728.0,1685.0,1800.0,4819.0,1988.0,118.0,2287.0,2371.0,2388.0,2126.0
209,Vehicles Available,Households with no Vehicle,0.3868802261217759,0.4307527138255994,0.4657582520850464,0.4497422680412371,0.4493832906679078,0.4329254213807434,0.433778996686093,0.4249257507424925,0.4312283737024221,0.5434606741573034,0.4165975963530874,0.1422485645489905,0.4329505843756407,0.4289226165027789,0.4633602378929481,0.4885033873947854
210,Vehicles Available,Percent of No Vehicle Homeowning Households,0.1302644466209598,0.1736806947227789,0.1931506849315068,0.2176432710882163,0.2101740294511379,0.2263157894736842,0.2208994708994709,0.2047646057855927,0.1941690962099125,0.1755971594577146,0.1906952965235173,0.0893450045276184,0.1394485683987274,0.1912280701754386,0.2635294117647059,0.2259644825474586
211,Vehicles Available,Percent of No Vehicle Renting Households,0.421954484605087,0.4866395585245425,0.5221891393733163,0.5013604467993699,0.4997183098591549,0.47689722766732,0.4782428512225445,0.4778930131004367,0.4851984601088543,0.6029657477025898,0.474012474012474,0.2262703739213806,0.5033045246568378,0.4820821344493853,0.5073872472783826,0.5413737822172894
