,Category,Attribute,2000_Visitacion Valley,2010_Visitacion Valley,2011_Visitacion Valley,2012_Visitacion Valley,2013_Visitacion Valley,2014_Visitacion Valley,2015_Visitacion Valley,2016_Visitacion Valley,2017_Visitacion Valley,2018_Visitacion Valley,2019_Visitacion Valley,2020_Visitacion Valley,2021_Visitacion Valley,2022_Visitacion Valley,2023_Visitacion Valley,2024_Visitacion Valley
99,Housing Prices,Contract Rent 100 to 149,127.0,10.0,76.0,115.0,158.0,95.0,95.0,89.0,86.0,0.0,46.0,0.0,13.0,0.0,0.0,0.0
100,Housing Prices,Contract Rent 1000 to 1249,197.0,224.0,224.0,319.0,334.0,338.0,298.0,270.0,216.0,636.0,202.0,141.0,116.0,166.0,210.0,172.0
101,Housing Prices,Contract Rent 1250 to 1499,57.0,196.0,214.0,129.0,136.0,68.0,89.0,226.0,257.0,587.0,275.0,166.0,239.0,191.0,109.0,132.0
102,Housing Prices,Contract Rent 150 to 199,288.0,65.0,69.0,69.0,78.0,86.0,80.0,59.0,52.0,11.0,39.0,0.0,13.0,30.0,66.0,62.0
103,Housing Prices,Contract Rent 1500 to 1999,54.0,160.0,216.0,183.0,290.0,358.0,412.0,381.0,322.0,1104.0,230.0,142.0,181.0,156.0,262.0,211.0
104,Housing Prices,Contract Rent 200 to 249,94.0,42.0,74.0,114.0,66.0,67.0,86.0,58.0,27.0,13.0,42.0,54.0,21.0,38.0,22.0,73.0
105,Housing Prices,"Contract Rent 2000 to 2499 (Contract Rent 2000 or more, DEC2000 and ACS2009-2014)",0.0,145.0,180.0,164.0,149.0,143.0,106.0,169.0,230.0,855.0,244.0,13.0,131.0,216.0,271.0,277.0
106,Housing Prices,Contract Rent 250 to 299,70.0,124.0,116.0,69.0,80.0,92.0,97.0,84.0,87.0,113.0,66.0,123.0,92.0,27.0,13.0,13.0
108,Housing Prices,Contract Rent 300 to 349,104.0,188.0,79.0,42.0,49.0,73.0,88.0,62.0,72.0,25.0,99.0,4.0,78.0,96.0,19.0,12.0
110,Housing Prices,Contract Rent 350 to 399,70.0,49.0,74.0,91.0,54.0,39.0,44.0,32.0,45.0,0.0,92.0,0.0,80.0,65.0,85.0,12.0
112,Housing Prices,Contract Rent 400 to 449,67.0,95.0,92.0,96.0,54.0,38.0,61.0,61.0,58.0,0.0,46.0,18.0,33.0,50.0,36.0,0.0
113,Housing Prices,Contract Rent 500 to 549,128.0,148.0,69.0,16.0,45.0,37.0,28.0,17.0,31.0,62.0,67.0,0.0,17.0,19.0,18.0,11.0
114,Housing Prices,Contract Rent 550 to 599,59.0,80.0,209.0,129.0,144.0,83.0,98.0,89.0,83.0,25.0,80.0,0.0,66.0,80.0,85.0,150.0
115,Housing Prices,Contract Rent 600 to 649,60.0,43.0,4.0,25.0,19.0,33.0,29.0,16.0,5.0,96.0,23.0,0.0,83.0,40.0,55.0,69.0
116,Housing Prices,Contract Rent 650 to 699,54.0,136.0,46.0,73.0,41.0,57.0,83.0,82.0,58.0,32.0,57.0,14.0,15.0,76.0,99.0,38.0
117,Housing Prices,Contract Rent 700 to 749,32.0,0.0,17.0,11.0,23.0,27.0,49.0,61.0,68.0,97.0,64.0,0.0,34.0,19.0,15.0,67.0
118,Housing Prices,Contract Rent 750 to 749,78.0,25.0,27.0,38.0,31.0,10.0,21.0,23.0,28.0,8.0,41.0,0.0,10.0,38.0,24.0,0.0
119,Housing Prices,Contract Rent 750 to 799,26.0,24.0,34.0,24.0,21.0,51.0,29.0,8.0,7.0,133.0,22.0,0.0,0.0,20.0,19.0,0.0
120,Housing Prices,Contract Rent 800 to 899,67.0,136.0,112.0,162.0,165.0,126.0,88.0,69.0,55.0,175.0,47.0,49.0,132.0,102.0,6.0,17.0
121,Housing Prices,Contract Rent 900 to 999,116.0,64.0,58.0,48.0,106.0,106.0,111.0,137.0,120.0,265.0,18.0,36.0,95.0,125.0,167.0,170.0
122,Housing Prices,Contract Rent Less than 100,18.0,122.0,134.0,108.0,88.0,95.0,82.0,69.0,114.0,11.0,118.0,0.0,121.0,15.0,31.0,39.0
123,Housing Prices,Contract Rent Total,1823.0,2141.0,2184.0,2134.0,2249.0,2136.0,2265.0,2332.0,2433.0,6490.0,2405.0,943.0,2096.0,1956.0,1950.0,1980.0
124,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),57.0,0.0,0.0,0.0,0.0,0.0,146.0,133.0,160.0,158.0,149.0,0.0,95.0,57.0,72.0,30.0
125,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",57.0,65.0,60.0,109.0,118.0,114.0,30.0,48.0,87.0,767.0,128.0,40.0,276.0,237.0,159.0,129.0
126,Housing Prices,Contract Rent Total With cash Rent,1766.0,2076.0,2124.0,2025.0,2131.0,2022.0,2119.0,2199.0,2273.0,6332.0,2256.0,943.0,2001.0,1899.0,1878.0,1950.0
127,Housing Prices,Extremely Rent Burdened,0.1629182665935271,0.2933208780943484,0.3095238095238095,0.2788191190253046,0.2636727434415296,0.2771535580524344,0.273289183222958,0.305746140651801,0.2700369913686806,0.1893682588597842,0.2411642411642411,0.1505832449628844,0.2614503816793893,0.263803680981595,0.3030769230769231,0.3090909090909091
137,Housing Prices,Home Value 10000 to 14999 ,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Housing Prices,Home Value 100000 to 124999,24.0,10.0,32.0,29.0,24.0,27.0,27.0,18.0,19.0,16.0,38.0,0.0,67.0,95.0,95.0,25.0
139,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",0.0,40.0,25.0,20.0,19.0,9.0,19.0,60.0,65.0,567.0,310.0,28.0,706.0,1101.0,1210.0,1115.0
140,Housing Prices,Home Value 125000 to 149999,40.0,6.0,9.0,12.0,16.0,8.0,9.0,6.0,5.0,10.0,0.0,0.0,8.0,0.0,0.0,0.0
141,Housing Prices,Home Value 15000 to 19999 ,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Housing Prices,Home Value 150000 to 174999,112.0,7.0,5.0,6.0,15.0,34.0,23.0,19.0,19.0,0.0,0.0,0.0,6.0,17.0,18.0,24.0
144,Housing Prices,Home Value 175000 to 199999,85.0,24.0,30.0,33.0,28.0,30.0,0.0,0.0,21.0,7.0,29.0,0.0,17.0,0.0,0.0,1.0
145,Housing Prices,Home Value 20000 to 24999 ,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Housing Prices,Home Value 200000 to 249999,580.0,70.0,29.0,39.0,71.0,82.0,48.0,38.0,26.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
148,Housing Prices,Home Value 25000 to 29999 ,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Housing Prices,Home Value 250000 to 299999,675.0,69.0,45.0,41.0,33.0,44.0,43.0,22.0,34.0,16.0,41.0,0.0,23.0,0.0,34.0,35.0
150,Housing Prices,Home Value 30000 to 34999 ,82.0,21.0,19.0,0.0,13.0,6.0,17.0,15.0,12.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
151,Housing Prices,Home Value 300000 to 399999,612.0,358.0,345.0,394.0,357.0,348.0,267.0,225.0,111.0,63.0,55.0,0.0,32.0,57.0,52.0,39.0
152,Housing Prices,Home Value 35000 to 39999 ,48.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Housing Prices,Home Value 40000 to 49999 ,19.0,12.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
154,Housing Prices,Home Value 400000 to 499999,119.0,494.0,705.0,788.0,832.0,844.0,689.0,477.0,368.0,161.0,118.0,0.0,63.0,26.0,0.0,0.0
155,Housing Prices,Home Value 50000 to 59999 ,0.0,0.0,12.0,8.0,16.0,17.0,19.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Housing Prices,Home Value 500000 to 749999,9.0,1149.0,1203.0,1105.0,1144.0,1190.0,1287.0,1343.0,1315.0,1104.0,1023.0,15.0,611.0,370.0,326.0,215.0
157,Housing Prices,Home Value 60000 to 69999 ,0.0,36.0,19.0,0.0,0.0,0.0,13.0,11.0,14.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0
158,Housing Prices,Home Value 70000 to 79999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,6.0,0.0,0.0
159,Housing Prices,Home Value 750000 to 999999,0.0,237.0,194.0,145.0,70.0,148.0,163.0,327.0,598.0,913.0,979.0,41.0,1388.0,1131.0,975.0,1073.0
160,Housing Prices,Home Value 80000 to 89999 ,17.0,56.0,0.0,0.0,0.0,0.0,6.0,7.0,6.0,5.0,10.0,0.0,4.0,12.0,16.0,5.0
161,Housing Prices,Home Value 90000 to 99999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,11.0
162,Housing Prices,Home Value Less than 10000,0.0,0.0,0.0,0.0,23.0,21.0,19.0,13.0,14.0,47.0,11.0,0.0,9.0,6.0,46.0,72.0
163,Housing Prices,Home Value Total,2653.0,2599.0,2683.0,2632.0,2661.0,2808.0,2674.0,2625.0,2664.0,3657.0,2755.0,172.0,3061.0,3113.0,3075.0,2896.0
164,Housing Prices,Housing Units with a Mortgage,1877.0,1736.0,1868.0,1758.0,1612.0,1712.0,1695.0,1647.0,1674.0,2345.0,1623.0,137.0,1614.0,1681.0,1738.0,1694.0
165,Housing Prices,Housing Units with a Mortgage 0 to 30%,1056.0,847.0,844.0,796.0,686.0,634.0,672.0,716.0,733.0,1395.0,723.0,115.0,772.0,869.0,963.0,975.0
166,Housing Prices,Housing Units with a Mortgage 30-50%,452.0,376.0,438.0,408.0,425.0,621.0,559.0,582.0,613.0,550.0,503.0,11.0,485.0,438.0,388.0,378.0
167,Housing Prices,Housing Units with a Mortgage 50%+,358.0,497.0,586.0,554.0,501.0,457.0,464.0,349.0,328.0,392.0,397.0,11.0,357.0,374.0,387.0,341.0
168,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Asian Alone",191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,278.0
170,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Black or African American Alone",106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,21.0
171,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Hispanic or Latino",24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,16.0
172,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Some Other Race Alone",11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,8.0
175,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone",50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,27.0
176,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.0
177,Housing Prices,Housing Units with a Mortgage Not Computed,11.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Housing Prices,"Housing Units with a Mortgage by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Housing Prices,"Housing Units with a Mortgage by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1087.0,1096.0
180,Housing Prices,"Housing Units with a Mortgage by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,129.0
181,Housing Prices,"Housing Units with a Mortgage by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,232.0
182,Housing Prices,"Housing Units with a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,35.0
183,Housing Prices,"Housing Units with a Mortgage by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,97.0
184,Housing Prices,"Housing Units with a Mortgage by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,66.0
185,Housing Prices,"Housing Units with a Mortgage by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.0,271.0
186,Housing Prices,"Housing Units with a Mortgage by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,185.0
187,Housing Prices,Housing Units without a Mortgage,657.0,863.0,815.0,874.0,1049.0,1096.0,979.0,978.0,990.0,1312.0,1132.0,35.0,1447.0,1432.0,1337.0,1202.0
188,Housing Prices,Housing Units without a Mortgage 0 to 30%,577.0,728.0,659.0,700.0,871.0,927.0,864.0,921.0,909.0,1189.0,1025.0,35.0,1246.0,1240.0,1163.0,1073.0
189,Housing Prices,Housing Units without a Mortgage 30-50%,65.0,102.0,124.0,138.0,140.0,127.0,71.0,47.0,57.0,57.0,75.0,0.0,74.0,76.0,22.0,20.0
190,Housing Prices,Housing Units without a Mortgage 50%+,15.0,33.0,32.0,36.0,38.0,42.0,44.0,10.0,16.0,52.0,12.0,0.0,99.0,99.0,131.0,108.0
191,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,80.0
193,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,14.0
194,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Hispanic or Latino",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone",15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,14.0
199,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,14.0
200,Housing Prices,Housing Units without a Mortgage Not Computed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,20.0,0.0,28.0,17.0,21.0,1.0
201,Housing Prices,"Housing Units without a Mortgage by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Housing Prices,"Housing Units without a Mortgage by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,904.0,836.0
203,Housing Prices,"Housing Units without a Mortgage by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,69.0
204,Housing Prices,"Housing Units without a Mortgage by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,124.0
205,Housing Prices,"Housing Units without a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,Housing Prices,"Housing Units without a Mortgage by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,11.0
207,Housing Prices,"Housing Units without a Mortgage by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,126.0
208,Housing Prices,"Housing Units without a Mortgage by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,160.0
209,Housing Prices,"Housing Units without a Mortgage by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,160.0
210,Housing Prices,Median Contract Rent,467.578125,626.4705882352941,705.5555555555555,784.375,834.6969696969697,997.1509433962264,901.3513513513514,1077.3148148148148,1162.6157407407406,1897.1920289855072,1199.2574257425742,1298.94578313253,1210.1293103448277,1164.9096385542168,1213.095238095238,1382.5757575757575
211,Housing Prices,Median Home Value,256555.5555555556,527523.9338555265,516729.0108063176,494162.43654822337,488281.25,406754.4194312797,530497.2804972805,582930.0074460164,628326.9961977187,857201.5334063526,756511.746680286,2000000.0454545452,874369.5965417868,962975.243147657,992692.3076923076,981593.6626281454
212,Housing Prices,Median Rent,537.0,801.685393258427,814.0909090909091,829.4,910.5769230769232,942.4615384615385,946.2121212121212,1175.2092050209203,1289.4444444444443,1991.79580674567,1353.3653846153843,1316.5983606557377,1266.9354838709678,1310.5828220858896,1416.6666666666667,1649.546827794562
213,Housing Prices,Median Rent as % of Household Income,23.254752066115703,30.208024691358023,30.0708,30.6453125,32.620478723404254,33.20934065934066,34.89811320754717,36.66907894736842,35.23537549407114,25.693376068376068,33.80607843137255,35.02421875,30.096544715447152,30.30872093023256,30.784177215189874,28.54
214,Housing Prices,Rent 100 to 149,119.0,0.0,8.0,49.0,100.0,62.0,90.0,89.0,81.0,0.0,42.0,0.0,8.0,0.0,0.0,0.0
215,Housing Prices,Rent 1000 to 1249,222.0,191.0,202.0,293.0,326.0,297.0,248.0,239.0,161.0,621.0,94.0,141.0,150.0,189.0,209.0,255.0
216,Housing Prices,Rent 1250 to 1499,136.0,268.0,221.0,159.0,159.0,105.0,148.0,200.0,225.0,547.0,208.0,122.0,155.0,163.0,96.0,72.0
217,Housing Prices,Rent 150 to 199,250.0,128.0,143.0,96.0,91.0,53.0,71.0,54.0,49.0,0.0,39.0,0.0,5.0,7.0,7.0,7.0
218,Housing Prices,Rent 1500 to 1999,70.0,172.0,221.0,235.0,349.0,375.0,360.0,427.0,410.0,1097.0,338.0,186.0,227.0,209.0,343.0,331.0
219,Housing Prices,Rent 200 to 249,90.0,42.0,71.0,84.0,36.0,53.0,39.0,21.0,20.0,13.0,36.0,14.0,9.0,7.0,8.0,11.0
220,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",7.0,160.0,255.0,194.0,185.0,201.0,199.0,215.0,210.0,955.0,279.0,13.0,129.0,178.0,139.0,121.0
221,Housing Prices,Rent 250 to 299,79.0,124.0,106.0,90.0,94.0,110.0,108.0,93.0,91.0,104.0,64.0,135.0,93.0,27.0,40.0,89.0
223,Housing Prices,Rent 300 to 349,102.0,111.0,109.0,51.0,59.0,84.0,73.0,55.0,67.0,16.0,43.0,28.0,4.0,78.0,29.0,25.0
225,Housing Prices,Rent 350 to 399,20.0,12.0,20.0,84.0,81.0,66.0,77.0,38.0,42.0,11.0,92.0,4.0,70.0,16.0,4.0,0.0
227,Housing Prices,Rent 400 to 449,63.0,24.0,48.0,42.0,6.0,38.0,63.0,78.0,71.0,29.0,52.0,0.0,67.0,71.0,67.0,20.0
228,Housing Prices,Rent 450 to 499,105.0,247.0,140.0,60.0,61.0,49.0,40.0,17.0,31.0,12.0,37.0,18.0,17.0,33.0,24.0,17.0
229,Housing Prices,Rent 500 to 549,50.0,55.0,117.0,113.0,122.0,63.0,57.0,42.0,38.0,28.0,77.0,0.0,32.0,44.0,85.0,126.0
230,Housing Prices,Rent 550 to 599,80.0,65.0,42.0,37.0,37.0,28.0,53.0,42.0,0.0,116.0,25.0,0.0,122.0,48.0,27.0,51.0
231,Housing Prices,Rent 600 to 649,50.0,72.0,45.0,59.0,32.0,33.0,32.0,54.0,67.0,0.0,80.0,0.0,26.0,124.0,109.0,7.0
232,Housing Prices,Rent 650 to 699,56.0,13.0,19.0,33.0,25.0,49.0,68.0,44.0,56.0,145.0,72.0,0.0,37.0,29.0,58.0,58.0
233,Housing Prices,Rent 700 to 749,40.0,83.0,62.0,24.0,31.0,37.0,63.0,65.0,43.0,0.0,30.0,14.0,24.0,49.0,24.0,51.0
234,Housing Prices,Rent 750 to 799,71.0,0.0,10.0,9.0,19.0,27.0,23.0,30.0,30.0,39.0,31.0,0.0,0.0,32.0,34.0,17.0
235,Housing Prices,Rent 800 to 899,72.0,89.0,110.0,125.0,178.0,119.0,90.0,66.0,56.0,173.0,66.0,14.0,118.0,14.0,0.0,0.0
236,Housing Prices,Rent 900 to 999,66.0,161.0,84.0,80.0,52.0,78.0,66.0,75.0,84.0,233.0,44.0,71.0,87.0,127.0,119.0,31.0
237,Housing Prices,Rent Burdened,0.3055403181568842,0.4572629612330686,0.4739010989010989,0.4761012183692596,0.5033348154735438,0.5117041198501873,0.5152317880794702,0.5750428816466552,0.5470612412659268,0.3536209553158705,0.5201663201663201,0.5577942735949099,0.4451335877862595,0.4775051124744376,0.4835897435897436,0.4484848484848485
247,Housing Prices,Rent Less than 100,18.0,59.0,91.0,108.0,88.0,95.0,82.0,69.0,114.0,0.0,118.0,0.0,121.0,15.0,31.0,39.0
248,Housing Prices,Rent Total,1823.0,2141.0,2184.0,2134.0,2249.0,2136.0,2265.0,2332.0,2433.0,6490.0,2405.0,943.0,2096.0,1956.0,1950.0,1980.0
249,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",57.0,65.0,60.0,109.0,118.0,114.0,35.0,82.0,150.0,751.0,137.0,28.0,246.0,189.0,169.0,239.0
250,Housing Prices,Rent Total No cash rent (ACS2015-),57.0,0.0,0.0,0.0,0.0,0.0,146.0,133.0,160.0,158.0,149.0,0.0,95.0,57.0,72.0,30.0
251,Housing Prices,Rent Total With cash rent,1766.0,2076.0,2124.0,2025.0,2131.0,2022.0,2119.0,2199.0,2273.0,6332.0,2256.0,943.0,2001.0,1899.0,1878.0,1950.0
252,Housing Type,10-19 Units,0.0432702761469884,0.030157779109247,0.0251078854452726,0.0292788367066221,0.0445810914681014,0.0400226543326411,0.0542180094786729,0.0526415451619011,0.0494864612511671,0.176044056906838,0.0346646571213263,0.0633104500381388,0.0294007490636704,0.0205854579792256,0.0365923384791309,0.0604568727845608
253,Housing Type,2-4 Units,0.0674059578169167,0.0846814459756341,0.0918007061592781,0.0866574965612104,0.1101076095311299,0.1087407966773645,0.1273933649289099,0.123840181783753,0.1167133520074696,0.1864157870582836,0.1399773926149208,0.1495041952707856,0.1112359550561797,0.1121813031161473,0.0766152086906803,0.0722725482473414
254,Housing Type,20 Units or More,0.0045662100456621,0.0531256241262232,0.0453118870145154,0.0375319316172136,0.0347809377401998,0.0349254294883896,0.0267298578199052,0.0261314145048286,0.0253968253968253,0.2312987608994952,0.0261868877166541,0.7200610221205187,0.0183520599250936,0.0151085930122757,0.0112445206784829,0.0043324143363528
255,Housing Type,5-9 Units,0.1182865840400086,0.048332334731376,0.0545311887014515,0.0652387502456278,0.0528439661798616,0.056069473286766,0.0654028436018957,0.0681689074039007,0.0741363211951447,0.0971087654887563,0.0892991710625471,0.0,0.0777153558052434,0.0783758262511803,0.0522203163712597,0.0441118550610476
256,Housing Type,Other Type,0.0041313328984561,0.0,0.0,0.0,0.0,0.0,0.002085308056872,0.0047339519030486,0.0039215686274509,0.0,0.005463451394122,0.0,0.0014981273408239,0.0013220018885741,0.003239946636173,0.0027569909413154
257,Housing Type,Single Family Housing,0.7623396390519678,0.7837028160575195,0.7832483326794821,0.781292984869326,0.7576863950807071,0.7602416462148386,0.7241706161137441,0.7244839992425677,0.7303454715219421,0.3091326296466269,0.7044084400904296,0.0671243325705568,0.7617977528089888,0.7724268177525968,0.8200876691442729,0.8160693186293817
258,Income,Household Income 10000 to 14999,239.0,362.0,477.0,466.0,362.0,375.0,404.0,368.0,367.0,521.0,315.0,164.0,196.0,228.0,158.0,261.0
259,Income,"Household Income 10000 to 14999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,10.0,13.0,13.0,11.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,Income,"Household Income 10000 to 14999 by Race, Asian Alone",64.0,205.0,196.0,159.0,114.0,143.0,157.0,151.0,182.0,238.0,125.0,99.0,44.0,55.0,48.0,81.0
261,Income,"Household Income 10000 to 14999 by Race, Black or African American Alone",92.0,46.0,165.0,201.0,159.0,149.0,143.0,135.0,127.0,58.0,120.0,0.0,89.0,112.0,82.0,59.0
262,Income,"Household Income 10000 to 14999 by Race, Hispanic or Latino",20.0,34.0,39.0,49.0,36.0,41.0,57.0,46.0,40.0,55.0,31.0,36.0,31.0,21.0,0.0,87.0
263,Income,"Household Income 10000 to 14999 by Race, Native Hawaiian and Other Pacific Islander Alone",8.0,0.0,13.0,15.0,14.0,15.0,18.0,10.0,0.0,0.0,0.0,0.0,11.0,13.0,11.0,12.0
264,Income,"Household Income 10000 to 14999 by Race, Some Other Race Alone",0.0,34.0,39.0,39.0,22.0,23.0,23.0,17.0,16.0,18.0,14.0,36.0,18.0,21.0,0.0,87.0
