,Category,Attribute,2000_North Beach,2010_North Beach,2011_North Beach,2012_North Beach,2013_North Beach,2014_North Beach,2015_North Beach,2016_North Beach,2017_North Beach,2018_North Beach,2019_North Beach,2020_North Beach,2021_North Beach,2022_North Beach,2023_North Beach,2024_North Beach
212,Housing Prices,Median Rent,909.7701149425288,1337.28943338438,1436.336717428088,1494.0577249575551,1576.3358778625957,1865.9871794871797,1618.8186813186812,1651.3956310679612,1710.5077574047957,1721.6796875,1771.383647798742,1864.093959731544,1908.2236842105265,2150.3359462486,2324.3823845327606,2386.8660598179454
213,Housing Prices,Median Rent as % of Household Income,24.74817415730337,27.99496951219512,28.57794793261868,28.89951856946355,29.22933673469388,28.626702508960573,27.264324324324324,27.745870535714285,25.44360902255639,24.47998379254457,25.247814910025703,26.04424778761062,25.91378048780488,26.06596638655462,26.223839009287925,25.861336828309305
214,Housing Prices,Rent 100 to 149,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,Housing Prices,Rent 1000 to 1249,873.0,679.0,506.0,442.0,342.0,351.0,313.0,320.0,298.0,232.0,268.0,321.0,301.0,330.0,209.0,153.0
216,Housing Prices,Rent 1250 to 1499,492.0,653.0,591.0,589.0,510.0,436.0,383.0,337.0,314.0,399.0,204.0,171.0,128.0,139.0,184.0,176.0
217,Housing Prices,Rent 150 to 199,179.0,87.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,22.0,17.0,0.0
218,Housing Prices,Rent 1500 to 1999,739.0,1060.0,1145.0,1188.0,1048.0,936.0,728.0,824.0,709.0,768.0,795.0,894.0,760.0,440.0,289.0,350.0
219,Housing Prices,Rent 200 to 249,203.0,188.0,156.0,106.0,62.0,82.0,140.0,127.0,115.0,25.0,24.0,126.0,105.0,176.0,174.0,178.0
220,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",221.0,988.0,1250.0,1395.0,1724.0,1893.0,801.0,673.0,670.0,501.0,650.0,653.0,695.0,893.0,931.0,769.0
221,Housing Prices,Rent 250 to 299,134.0,189.0,163.0,117.0,189.0,166.0,139.0,126.0,175.0,239.0,226.0,118.0,135.0,101.0,55.0,9.0
223,Housing Prices,Rent 300 to 349,178.0,52.0,112.0,180.0,136.0,185.0,184.0,111.0,143.0,35.0,67.0,77.0,100.0,66.0,22.0,130.0
225,Housing Prices,Rent 350 to 399,88.0,79.0,70.0,76.0,68.0,86.0,133.0,87.0,70.0,73.0,92.0,113.0,49.0,90.0,70.0,60.0
227,Housing Prices,Rent 400 to 449,107.0,75.0,132.0,185.0,153.0,74.0,74.0,147.0,136.0,30.0,33.0,95.0,71.0,86.0,25.0,23.0
228,Housing Prices,Rent 450 to 499,154.0,85.0,64.0,70.0,77.0,183.0,159.0,156.0,99.0,122.0,211.0,106.0,186.0,140.0,75.0,127.0
229,Housing Prices,Rent 500 to 549,185.0,147.0,153.0,120.0,119.0,39.0,39.0,49.0,50.0,26.0,78.0,73.0,53.0,32.0,148.0,146.0
230,Housing Prices,Rent 550 to 599,135.0,59.0,75.0,137.0,89.0,47.0,31.0,57.0,58.0,59.0,40.0,61.0,72.0,33.0,22.0,75.0
231,Housing Prices,Rent 600 to 649,156.0,107.0,85.0,45.0,84.0,70.0,107.0,125.0,116.0,35.0,103.0,93.0,53.0,61.0,68.0,11.0
232,Housing Prices,Rent 650 to 699,150.0,83.0,208.0,142.0,132.0,82.0,57.0,0.0,25.0,15.0,78.0,59.0,42.0,36.0,70.0,46.0
233,Housing Prices,Rent 700 to 749,139.0,22.0,100.0,175.0,109.0,100.0,165.0,150.0,137.0,0.0,51.0,118.0,77.0,9.0,12.0,0.0
234,Housing Prices,Rent 750 to 799,192.0,37.0,19.0,30.0,38.0,39.0,56.0,68.0,98.0,113.0,204.0,97.0,130.0,87.0,65.0,0.0
235,Housing Prices,Rent 800 to 899,469.0,151.0,133.0,58.0,164.0,145.0,115.0,150.0,141.0,58.0,127.0,96.0,87.0,188.0,195.0,237.0
236,Housing Prices,Rent 900 to 999,261.0,171.0,118.0,124.0,163.0,227.0,150.0,157.0,126.0,104.0,179.0,180.0,125.0,89.0,36.0,57.0
237,Housing Prices,Rent Burdened,0.3517984227736103,0.422562893081761,0.4398843930635838,0.4402563136072371,0.4494902687673772,0.4381077038145101,0.4022740639090374,0.4251626898047722,0.3993180906538307,0.3339236023273463,0.3685058397100282,0.4224088566520328,0.4031771566458877,0.4163614163614164,0.4271158244957371,0.3879714576962283
247,Housing Prices,Rent Less than 100,38.0,34.0,0.0,15.0,17.0,17.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,Housing Prices,Rent Total,5199.0,5088.0,5190.0,5306.0,5395.0,5348.0,5101.0,5071.0,4986.0,3953.0,4966.0,5239.0,4973.0,4914.0,4809.0,4905.0
249,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",78.0,142.0,99.0,112.0,171.0,190.0,544.0,596.0,673.0,517.0,700.0,734.0,488.0,444.0,554.0,870.0
250,Housing Prices,Rent Total No cash rent (ACS2015-),78.0,0.0,0.0,0.0,0.0,0.0,223.0,196.0,187.0,142.0,133.0,129.0,168.0,127.0,129.0,159.0
251,Housing Prices,Rent Total With cash rent,5121.0,4946.0,5091.0,5194.0,5224.0,5158.0,4878.0,4875.0,4799.0,3811.0,4833.0,5110.0,4805.0,4787.0,4680.0,4746.0
252,Housing Type,10-19 Units,0.0839311334289813,0.1040345432465254,0.1023548300776023,0.1046527309507754,0.0988260988260988,0.0876317249029395,0.1102635228848821,0.1153421633554084,0.1149863760217983,0.1798068481123793,0.0747282608695652,0.0778467350242849,0.062082777036048,0.0630202140309155,0.0752730622450322,0.0765319775220765
253,Housing Type,2-4 Units,0.3252510760401721,0.3330184860342733,0.3255284987958255,0.323937963587323,0.3214578214578215,0.3193288962839711,0.3087378640776699,0.2865618101545253,0.2893732970027248,0.1887620719929763,0.2847826086956522,0.2652455477603885,0.3177570093457944,0.3293697978596908,0.3197789182787209,0.3176344661493176
254,Housing Type,20 Units or More,0.3154949784791965,0.3262717581972743,0.3430559272143431,0.3401213755900202,0.3438438438438438,0.3311148086522462,0.3434119278779473,0.339266004415011,0.3287465940054496,0.323441615452151,0.3480978260869565,0.3672423097679438,0.3626168224299065,0.3649094992733518,0.379918410317147,0.3734278833288734
255,Housing Type,5-9 Units,0.2229555236728838,0.1742005127513156,0.1768798501471769,0.1865138233310856,0.1868686868686868,0.2082640044370493,0.1830790568654646,0.197985651214128,0.1881471389645776,0.1557506584723441,0.2201086956521739,0.2238262277388019,0.1823765020026702,0.1615801294754921,0.1479141992367416,0.1432967621086432
256,Housing Type,Other Type,0.0037302725968436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0046195652173913,0.0064759848893685,0.0046728971962616,0.0040956533227639,0.0019739439399921,0.0022745517795022
257,Housing Type,Single Family Housing,0.0486370157819225,0.0624746997706112,0.0521808937650521,0.0447741065407956,0.049003549003549,0.0536605657237936,0.054507628294036,0.0608443708609271,0.0787465940054495,0.1522388059701492,0.0676630434782608,0.059363194819212,0.070493991989319,0.0770247060377857,0.0751414659823661,0.0868343591115868
258,Income,Household Income 10000 to 14999,360.0,523.0,427.0,389.0,417.0,330.0,281.0,346.0,451.0,387.0,398.0,492.0,542.0,382.0,345.0,311.0
259,Income,"Household Income 10000 to 14999 by Race, American Indian and Alaska Native Alone",0.0,11.0,11.0,12.0,13.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,Income,"Household Income 10000 to 14999 by Race, Asian Alone",130.0,247.0,243.0,189.0,234.0,207.0,202.0,197.0,312.0,218.0,175.0,193.0,256.0,208.0,210.0,249.0
261,Income,"Household Income 10000 to 14999 by Race, Black or African American Alone",0.0,0.0,0.0,16.0,16.0,25.0,24.0,66.0,42.0,52.0,34.0,34.0,0.0,15.0,12.0,18.0
262,Income,"Household Income 10000 to 14999 by Race, Hispanic or Latino",33.0,42.0,39.0,38.0,39.0,29.0,0.0,14.0,15.0,4.0,13.0,120.0,120.0,48.0,48.0,9.0
263,Income,"Household Income 10000 to 14999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,Income,"Household Income 10000 to 14999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
265,Income,"Household Income 10000 to 14999 by Race, Two or More Races",10.0,31.0,16.0,14.0,14.0,14.0,0.0,0.0,0.0,44.0,63.0,122.0,114.0,27.0,26.0,0.0
266,Income,"Household Income 10000 to 14999 by Race, White Alone",220.0,234.0,157.0,158.0,140.0,69.0,55.0,83.0,97.0,73.0,126.0,143.0,162.0,132.0,97.0,44.0
267,Income,"Household Income 10000 to 14999 by Race, White Alone, Not Hispanic or Latino",187.0,221.0,145.0,146.0,128.0,69.0,55.0,69.0,82.0,69.0,113.0,100.0,122.0,84.0,49.0,35.0
268,Income,Household Income 100000 to 124999,426.0,694.0,694.0,687.0,669.0,780.0,718.0,628.0,571.0,556.0,603.0,642.0,558.0,481.0,526.0,460.0
269,Income,"Household Income 100000 to 124999 by Race, American Indian and Alaska Native Alone",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,Income,"Household Income 100000 to 124999 by Race, Asian Alone",86.0,210.0,180.0,212.0,182.0,181.0,174.0,144.0,141.0,258.0,267.0,251.0,192.0,120.0,208.0,165.0
271,Income,"Household Income 100000 to 124999 by Race, Black or African American Alone",0.0,39.0,47.0,52.0,44.0,9.0,9.0,8.0,6.0,17.0,0.0,0.0,0.0,0.0,0.0,23.0
272,Income,"Household Income 100000 to 124999 by Race, Hispanic or Latino",0.0,26.0,45.0,38.0,42.0,133.0,133.0,120.0,118.0,51.0,41.0,38.0,69.0,88.0,83.0,103.0
273,Income,"Household Income 100000 to 124999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,Income,"Household Income 100000 to 124999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,83.0,80.0,84.0,88.0,23.0,0.0,0.0,56.0,72.0,71.0,73.0
275,Income,"Household Income 100000 to 124999 by Race, Two or More Races",0.0,18.0,5.0,29.0,60.0,48.0,34.0,20.0,7.0,39.0,14.0,9.0,13.0,16.0,12.0,19.0
276,Income,"Household Income 100000 to 124999 by Race, White Alone",332.0,427.0,462.0,394.0,383.0,459.0,421.0,372.0,329.0,219.0,322.0,382.0,297.0,273.0,235.0,180.0
277,Income,"Household Income 100000 to 124999 by Race, White Alone, Not Hispanic or Latino",332.0,401.0,417.0,370.0,353.0,431.0,390.0,358.0,305.0,214.0,281.0,344.0,297.0,273.0,235.0,169.0
278,Income,Household Income 125000 to 149999,216.0,352.0,330.0,357.0,315.0,387.0,379.0,363.0,379.0,331.0,236.0,188.0,359.0,374.0,343.0,399.0
279,Income,"Household Income 125000 to 149999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,Income,"Household Income 125000 to 149999 by Race, Asian Alone",29.0,36.0,95.0,81.0,82.0,153.0,107.0,96.0,110.0,103.0,87.0,102.0,157.0,176.0,106.0,99.0
281,Income,"Household Income 125000 to 149999 by Race, Black or African American Alone",0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,Income,"Household Income 125000 to 149999 by Race, Hispanic or Latino",0.0,35.0,0.0,10.0,8.0,8.0,9.0,45.0,26.0,54.0,23.0,14.0,41.0,31.0,0.0,19.0
283,Income,"Household Income 125000 to 149999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,Income,"Household Income 125000 to 149999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,26.0,33.0,9.0,0.0,13.0,16.0,15.0,17.0
285,Income,"Household Income 125000 to 149999 by Race, Two or More Races",0.0,45.0,9.0,0.0,28.0,18.0,18.0,17.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,13.0
286,Income,"Household Income 125000 to 149999 by Race, White Alone",187.0,256.0,226.0,276.0,205.0,216.0,254.0,215.0,225.0,192.0,140.0,86.0,189.0,182.0,222.0,270.0
287,Income,"Household Income 125000 to 149999 by Race, White Alone, Not Hispanic or Latino",187.0,256.0,226.0,266.0,197.0,208.0,245.0,205.0,225.0,171.0,126.0,72.0,148.0,151.0,222.0,264.0
288,Income,Household Income 15000 to 19999,330.0,589.0,651.0,653.0,561.0,519.0,348.0,348.0,307.0,218.0,281.0,236.0,388.0,408.0,302.0,343.0
289,Income,"Household Income 15000 to 19999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0
290,Income,"Household Income 15000 to 19999 by Race, Asian Alone",139.0,277.0,326.0,293.0,188.0,190.0,162.0,213.0,210.0,174.0,246.0,193.0,176.0,129.0,84.0,51.0
291,Income,"Household Income 15000 to 19999 by Race, Black or African American Alone",14.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,Income,"Household Income 15000 to 19999 by Race, Hispanic or Latino",23.0,64.0,66.0,60.0,72.0,92.0,16.0,26.0,25.0,33.0,8.0,8.0,26.0,102.0,119.0,175.0
293,Income,"Household Income 15000 to 19999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,Income,"Household Income 15000 to 19999 by Race, Some Other Race Alone",7.0,13.0,11.0,14.0,14.0,28.0,16.0,26.0,25.0,33.0,8.0,8.0,0.0,12.0,48.0,63.0
295,Income,"Household Income 15000 to 19999 by Race, Two or More Races",16.0,0.0,12.0,8.0,20.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,128.0,104.0,121.0
296,Income,"Household Income 15000 to 19999 by Race, White Alone",154.0,256.0,302.0,338.0,339.0,275.0,170.0,109.0,72.0,11.0,27.0,35.0,127.0,139.0,66.0,108.0
297,Income,"Household Income 15000 to 19999 by Race, White Alone, Not Hispanic or Latino",147.0,205.0,247.0,292.0,281.0,211.0,170.0,109.0,72.0,11.0,27.0,35.0,127.0,139.0,66.0,67.0
298,Income,Household Income 150000 to 199999,328.0,349.0,455.0,570.0,540.0,518.0,611.0,598.0,702.0,622.0,651.0,517.0,352.0,318.0,427.0,419.0
299,Income,"Household Income 150000 to 199999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,Income,"Household Income 150000 to 199999 by Race, Asian Alone",74.0,71.0,69.0,109.0,114.0,138.0,175.0,173.0,243.0,161.0,200.0,144.0,111.0,123.0,124.0,134.0
301,Income,"Household Income 150000 to 199999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
302,Income,"Household Income 150000 to 199999 by Race, Hispanic or Latino",9.0,28.0,25.0,7.0,0.0,0.0,0.0,13.0,24.0,95.0,15.0,32.0,10.0,23.0,35.0,7.0
303,Income,"Household Income 150000 to 199999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,Income,"Household Income 150000 to 199999 by Race, Some Other Race Alone",9.0,28.0,25.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0
305,Income,"Household Income 150000 to 199999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,38.0,17.0,29.0,23.0,23.0,22.0,7.0
306,Income,"Household Income 150000 to 199999 by Race, White Alone",245.0,250.0,361.0,454.0,426.0,380.0,436.0,425.0,444.0,411.0,434.0,331.0,218.0,172.0,281.0,278.0
307,Income,"Household Income 150000 to 199999 by Race, White Alone, Not Hispanic or Latino",245.0,250.0,361.0,454.0,426.0,380.0,436.0,412.0,420.0,334.0,419.0,312.0,208.0,172.0,268.0,278.0
308,Income,Household Income 20000 to 24999,258.0,227.0,405.0,336.0,261.0,190.0,211.0,94.0,184.0,222.0,252.0,226.0,211.0,210.0,318.0,256.0
309,Income,"Household Income 20000 to 24999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,52.0,47.0
310,Income,"Household Income 20000 to 24999 by Race, Asian Alone",84.0,90.0,210.0,194.0,169.0,125.0,137.0,41.0,107.0,131.0,148.0,88.0,96.0,67.0,60.0,76.0
311,Income,"Household Income 20000 to 24999 by Race, Black or African American Alone",6.0,23.0,71.0,47.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,13.0,11.0
312,Income,"Household Income 20000 to 24999 by Race, Hispanic or Latino",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,23.0,25.0,25.0,45.0,60.0
313,Income,"Household Income 20000 to 24999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,Income,"Household Income 20000 to 24999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,Income,"Household Income 20000 to 24999 by Race, Two or More Races",6.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,23.0,25.0,25.0,45.0,43.0
316,Income,"Household Income 20000 to 24999 by Race, White Alone",162.0,98.0,109.0,95.0,92.0,65.0,74.0,53.0,77.0,75.0,104.0,115.0,90.0,70.0,148.0,79.0
317,Income,"Household Income 20000 to 24999 by Race, White Alone, Not Hispanic or Latino",155.0,98.0,109.0,95.0,92.0,65.0,74.0,53.0,77.0,75.0,104.0,115.0,90.0,70.0,148.0,62.0
318,Income,Household Income 25000 to 29999,301.0,177.0,207.0,297.0,264.0,295.0,278.0,261.0,238.0,98.0,276.0,380.0,376.0,117.0,98.0,116.0
319,Income,"Household Income 25000 to 29999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,Income,"Household Income 25000 to 29999 by Race, Asian Alone",133.0,131.0,129.0,205.0,159.0,160.0,108.0,129.0,128.0,42.0,110.0,148.0,105.0,19.0,25.0,24.0
321,Income,"Household Income 25000 to 29999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,125.0,147.0,58.0,0.0,0.0
322,Income,"Household Income 25000 to 29999 by Race, Hispanic or Latino",22.0,12.0,59.0,84.0,98.0,94.0,88.0,25.0,17.0,0.0,25.0,71.0,74.0,0.0,21.0,20.0
323,Income,"Household Income 25000 to 29999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,Income,"Household Income 25000 to 29999 by Race, Some Other Race Alone",15.0,0.0,0.0,23.0,23.0,21.0,11.0,10.0,0.0,7.0,8.0,9.0,8.0,0.0,0.0,0.0
325,Income,"Household Income 25000 to 29999 by Race, Two or More Races",0.0,0.0,59.0,61.0,57.0,58.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,Income,"Household Income 25000 to 29999 by Race, White Alone",153.0,46.0,19.0,8.0,25.0,56.0,99.0,122.0,110.0,49.0,121.0,98.0,116.0,40.0,73.0,92.0
327,Income,"Household Income 25000 to 29999 by Race, White Alone, Not Hispanic or Latino",146.0,34.0,19.0,8.0,25.0,56.0,99.0,122.0,110.0,49.0,96.0,27.0,42.0,40.0,52.0,72.0
328,Income,Household Income 30000 to 34999,285.0,132.0,173.0,228.0,196.0,141.0,187.0,238.0,248.0,209.0,331.0,276.0,162.0,350.0,271.0,164.0
329,Income,"Household Income 30000 to 34999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,Income,"Household Income 30000 to 34999 by Race, Asian Alone",97.0,69.0,73.0,99.0,59.0,65.0,54.0,59.0,62.0,59.0,90.0,97.0,62.0,144.0,58.0,17.0
331,Income,"Household Income 30000 to 34999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,119.0,144.0,120.0
332,Income,"Household Income 30000 to 34999 by Race, Hispanic or Latino",7.0,27.0,41.0,45.0,29.0,15.0,16.0,60.0,43.0,83.0,85.0,37.0,53.0,57.0,49.0,0.0
333,Income,"Household Income 30000 to 34999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,Income,"Household Income 30000 to 34999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,19.0,83.0,85.0,37.0,53.0,8.0,0.0,0.0
335,Income,"Household Income 30000 to 34999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,Income,"Household Income 30000 to 34999 by Race, White Alone",188.0,63.0,100.0,129.0,137.0,76.0,133.0,156.0,167.0,67.0,156.0,142.0,37.0,79.0,69.0,27.0
337,Income,"Household Income 30000 to 34999 by Race, White Alone, Not Hispanic or Latino",181.0,36.0,59.0,84.0,108.0,61.0,117.0,119.0,143.0,67.0,156.0,142.0,37.0,22.0,20.0,27.0
338,Income,Household Income 35000 to 39999,227.0,163.0,140.0,198.0,180.0,237.0,219.0,192.0,153.0,40.0,214.0,235.0,290.0,179.0,139.0,71.0
339,Income,"Household Income 35000 to 39999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,Income,"Household Income 35000 to 39999 by Race, Asian Alone",69.0,42.0,29.0,37.0,19.0,36.0,25.0,60.0,48.0,11.0,64.0,104.0,105.0,25.0,79.0,10.0
341,Income,"Household Income 35000 to 39999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,50.0,29.0,37.0,9.0,0.0,10.0
342,Income,"Household Income 35000 to 39999 by Race, Hispanic or Latino",31.0,0.0,0.0,25.0,25.0,25.0,26.0,30.0,0.0,0.0,23.0,23.0,0.0,50.0,13.0,14.0
343,Income,"Household Income 35000 to 39999 by Race, Native Hawaiian and Other Pacific Islander Alone",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,Income,"Household Income 35000 to 39999 by Race, Some Other Race Alone",0.0,0.0,0.0,25.0,25.0,25.0,26.0,30.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0
345,Income,"Household Income 35000 to 39999 by Race, Two or More Races",7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,13.0,14.0
346,Income,"Household Income 35000 to 39999 by Race, White Alone",145.0,112.0,111.0,136.0,136.0,176.0,168.0,102.0,62.0,29.0,100.0,102.0,148.0,95.0,47.0,37.0
347,Income,"Household Income 35000 to 39999 by Race, White Alone, Not Hispanic or Latino",114.0,112.0,111.0,136.0,136.0,176.0,168.0,102.0,62.0,29.0,77.0,79.0,148.0,95.0,47.0,37.0
348,Income,Household Income 40000 to 44999,194.0,288.0,316.0,306.0,329.0,288.0,212.0,164.0,103.0,43.0,69.0,80.0,91.0,190.0,237.0,229.0
349,Income,"Household Income 40000 to 44999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,Income,"Household Income 40000 to 44999 by Race, Asian Alone",75.0,29.0,25.0,20.0,37.0,29.0,35.0,41.0,22.0,10.0,21.0,25.0,53.0,111.0,109.0,111.0
351,Income,"Household Income 40000 to 44999 by Race, Black or African American Alone",0.0,14.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0
352,Income,"Household Income 40000 to 44999 by Race, Hispanic or Latino",25.0,39.0,56.0,59.0,69.0,58.0,66.0,16.0,14.0,16.0,15.0,16.0,0.0,0.0,0.0,0.0
353,Income,"Household Income 40000 to 44999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,Income,"Household Income 40000 to 44999 by Race, Some Other Race Alone",0.0,95.0,32.0,43.0,44.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,Income,"Household Income 40000 to 44999 by Race, Two or More Races",8.0,0.0,8.0,10.0,13.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,28.0,0.0
356,Income,"Household Income 40000 to 44999 by Race, White Alone",111.0,150.0,236.0,233.0,235.0,190.0,177.0,123.0,81.0,33.0,48.0,55.0,38.0,52.0,91.0,110.0
357,Income,"Household Income 40000 to 44999 by Race, White Alone, Not Hispanic or Latino",99.0,150.0,180.0,174.0,166.0,132.0,111.0,107.0,67.0,17.0,33.0,39.0,38.0,52.0,91.0,110.0
358,Income,Household Income 45000 to 49999,263.0,189.0,98.0,155.0,167.0,188.0,173.0,188.0,156.0,134.0,107.0,95.0,16.0,80.0,59.0,106.0
359,Income,"Household Income 45000 to 49999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Income,"Household Income 45000 to 49999 by Race, Asian Alone",88.0,99.0,26.0,12.0,14.0,31.0,61.0,118.0,109.0,56.0,37.0,26.0,8.0,45.0,42.0,62.0
361,Income,"Household Income 45000 to 49999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,Income,"Household Income 45000 to 49999 by Race, Hispanic or Latino",11.0,29.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
363,Income,"Household Income 45000 to 49999 by Race, Native Hawaiian and Other Pacific Islander Alone",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
