,Category,Attribute,2000_Nob Hill,2010_Nob Hill,2011_Nob Hill,2012_Nob Hill,2013_Nob Hill,2014_Nob Hill,2015_Nob Hill,2016_Nob Hill,2017_Nob Hill,2018_Nob Hill,2019_Nob Hill,2020_Nob Hill,2021_Nob Hill,2022_Nob Hill,2023_Nob Hill,2024_Nob Hill
93,Housing,"Renter Occupied by Race, Two or More Races",0.985637342908438,0.9634615384615384,0.9807321772639692,1.0,1.0,0.978369384359401,0.9846625766871164,0.9824046920821116,0.9509306260575296,0.8818897637795275,0.9794117647058824,0.8257059396299903,0.8094302554027505,0.8471760797342193,0.8611111111111112,0.8529055690072639
94,Housing,"Renter Occupied by Race, White Alone",0.8917656219583414,0.8636312024525945,0.8633356148756559,0.8755120619025945,0.871247048240189,0.877682873412177,0.8571119524067063,0.850622852233677,0.8315269878742354,0.6629918848568366,0.8498297264638032,0.8703498671390612,0.8779260299625468,0.88435960591133,0.8709853021230267,0.8709582598471487
95,Housing,"Renter Occupied by Race, White Alone, Not Hispanic or Latino",0.8877250076273772,0.8609427192873933,0.8591044037605146,0.8739369684842421,0.8810372373110483,0.8804809911332443,0.8586917669486477,0.8496910646387833,0.8277613703484938,0.6545150501672241,0.8399757722592368,0.8607548995886765,0.8702424318552946,0.8777470719831557,0.8631046931407942,0.863239875389408
96,Housing,Total Number of Units,17168.0,17495.0,17377.0,17297.0,17263.0,17169.0,17207.0,17228.0,17312.0,14545.0,17456.0,17632.0,17897.0,18006.0,18148.0,18364.0
97,Housing,Total Vacant Units,1326.0,3024.0,2895.0,2599.0,2206.0,1922.0,1759.0,1764.0,1901.0,1207.0,2209.0,2407.0,3181.0,3576.0,4010.0,4220.0
98,Housing,Vacancy Rate,0.0772367194780987,0.1728493855387253,0.166599528111872,0.1502572700468289,0.127787754156288,0.1119459490942978,0.1022258383216132,0.1023914557696772,0.1098082255083179,0.0829838432451014,0.1265467461044913,0.1365131578947368,0.1777392859138403,0.1986004665111629,0.2209609874366321,0.2297974297538662
99,Housing Prices,Contract Rent 100 to 149,46.0,0.0,18.0,13.0,37.0,34.0,37.0,41.0,45.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Housing Prices,Contract Rent 1000 to 1249,1593.0,2285.0,2408.0,2376.0,2407.0,2054.0,2066.0,1821.0,1744.0,913.0,1348.0,1004.0,958.0,1068.0,909.0,899.0
101,Housing Prices,Contract Rent 1250 to 1499,945.0,1503.0,1767.0,1756.0,1694.0,1930.0,1850.0,1580.0,1367.0,922.0,1500.0,1570.0,1707.0,866.0,867.0,883.0
102,Housing Prices,Contract Rent 150 to 199,112.0,19.0,21.0,0.0,0.0,25.0,24.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Housing Prices,Contract Rent 1500 to 1999,884.0,1852.0,2038.0,2333.0,2569.0,2627.0,2761.0,2916.0,2728.0,1507.0,2681.0,2612.0,2374.0,2567.0,2897.0,2757.0
104,Housing Prices,Contract Rent 200 to 249,124.0,108.0,60.0,85.0,24.0,14.0,93.0,70.0,32.0,65.0,52.0,48.0,0.0,0.0,26.0,36.0
105,Housing Prices,"Contract Rent 2000 to 2499 (Contract Rent 2000 or more, DEC2000 and ACS2009-2014)",511.0,1113.0,1378.0,1779.0,2117.0,2437.0,1376.0,1380.0,1582.0,1017.0,1820.0,1821.0,1876.0,2475.0,2248.0,2441.0
106,Housing Prices,Contract Rent 250 to 299,123.0,79.0,115.0,167.0,187.0,218.0,246.0,173.0,199.0,128.0,162.0,48.0,157.0,98.0,55.0,13.0
108,Housing Prices,Contract Rent 300 to 349,324.0,164.0,120.0,127.0,111.0,82.0,57.0,76.0,68.0,112.0,30.0,10.0,7.0,87.0,83.0,89.0
110,Housing Prices,Contract Rent 350 to 399,303.0,49.0,11.0,45.0,31.0,106.0,86.0,89.0,52.0,28.0,10.0,45.0,46.0,50.0,27.0,19.0
112,Housing Prices,Contract Rent 400 to 449,465.0,207.0,143.0,160.0,118.0,180.0,133.0,125.0,103.0,207.0,100.0,67.0,67.0,71.0,91.0,95.0
113,Housing Prices,Contract Rent 500 to 549,511.0,289.0,189.0,149.0,186.0,65.0,67.0,92.0,79.0,29.0,16.0,54.0,51.0,51.0,60.0,34.0
114,Housing Prices,Contract Rent 550 to 599,861.0,531.0,341.0,410.0,304.0,287.0,267.0,299.0,127.0,42.0,95.0,112.0,57.0,33.0,153.0,156.0
115,Housing Prices,Contract Rent 600 to 649,770.0,219.0,306.0,352.0,212.0,256.0,180.0,173.0,199.0,85.0,196.0,145.0,70.0,69.0,57.0,48.0
116,Housing Prices,Contract Rent 650 to 699,1048.0,394.0,383.0,254.0,209.0,286.0,228.0,188.0,165.0,37.0,138.0,135.0,139.0,74.0,92.0,113.0
117,Housing Prices,Contract Rent 700 to 749,967.0,293.0,392.0,436.0,378.0,283.0,251.0,186.0,175.0,100.0,154.0,194.0,147.0,123.0,63.0,8.0
118,Housing Prices,Contract Rent 750 to 749,837.0,518.0,298.0,357.0,294.0,298.0,361.0,401.0,365.0,138.0,219.0,127.0,95.0,140.0,84.0,72.0
119,Housing Prices,Contract Rent 750 to 799,747.0,385.0,407.0,218.0,276.0,260.0,209.0,247.0,239.0,145.0,282.0,182.0,150.0,105.0,167.0,154.0
120,Housing Prices,Contract Rent 800 to 899,1395.0,1007.0,773.0,783.0,812.0,750.0,770.0,659.0,667.0,227.0,434.0,510.0,491.0,356.0,288.0,196.0
121,Housing Prices,Contract Rent 900 to 999,1132.0,955.0,856.0,727.0,780.0,774.0,678.0,738.0,533.0,389.0,442.0,428.0,278.0,264.0,255.0,294.0
122,Housing Prices,Contract Rent Less than 100,59.0,61.0,14.0,14.0,10.0,0.0,0.0,39.0,36.0,63.0,36.0,60.0,0.0,0.0,39.0,75.0
123,Housing Prices,Contract Rent Total,14008.0,12434.0,12375.0,12904.0,13146.0,13363.0,13431.0,13415.0,13074.0,8073.0,13156.0,13053.0,12700.0,12629.0,12342.0,12292.0
124,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),251.0,0.0,0.0,0.0,0.0,0.0,422.0,398.0,421.0,282.0,434.0,390.0,321.0,256.0,231.0,178.0
125,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",251.0,403.0,337.0,363.0,390.0,397.0,771.0,1129.0,1255.0,705.0,1592.0,1540.0,1658.0,1143.0,1079.0,1357.0
126,Housing Prices,Contract Rent Total With cash Rent,13757.0,12031.0,12038.0,12541.0,12756.0,12966.0,13009.0,13017.0,12653.0,7791.0,12722.0,12663.0,12379.0,12373.0,12111.0,12114.0
127,Housing Prices,Extremely Rent Burdened,0.1888920616790405,0.2108734116133183,0.1936161616161616,0.2054401735895846,0.2087326943556975,0.2206839781486193,0.2024421115330206,0.2090942974282519,0.1976441792871347,0.1778768735290474,0.1828823350562481,0.1621849383283536,0.1756692913385826,0.1764193522844247,0.1766326365256846,0.1878457533355027
137,Housing Prices,Home Value 10000 to 14999 ,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Housing Prices,Home Value 100000 to 124999,38.0,12.0,21.0,29.0,19.0,26.0,23.0,13.0,9.0,22.0,0.0,0.0,0.0,0.0,0.0,12.0
139,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",430.0,761.0,762.0,640.0,761.0,687.0,203.0,273.0,333.0,1588.0,387.0,489.0,413.0,331.0,351.0,262.0
140,Housing Prices,Home Value 125000 to 149999,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Housing Prices,Home Value 15000 to 19999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Housing Prices,Home Value 150000 to 174999,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
144,Housing Prices,Home Value 175000 to 199999,68.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Housing Prices,Home Value 20000 to 24999 ,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Housing Prices,Home Value 200000 to 249999,102.0,107.0,174.0,88.0,94.0,58.0,60.0,17.0,0.0,23.0,0.0,0.0,0.0,0.0,8.0,10.0
148,Housing Prices,Home Value 25000 to 29999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Housing Prices,Home Value 250000 to 299999,105.0,52.0,38.0,36.0,32.0,49.0,22.0,21.0,24.0,9.0,0.0,0.0,27.0,30.0,26.0,36.0
150,Housing Prices,Home Value 30000 to 34999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Housing Prices,Home Value 300000 to 399999,235.0,70.0,35.0,46.0,45.0,97.0,108.0,111.0,145.0,71.0,66.0,45.0,37.0,0.0,0.0,23.0
152,Housing Prices,Home Value 35000 to 39999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Housing Prices,Home Value 40000 to 49999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,Housing Prices,Home Value 400000 to 499999,164.0,234.0,257.0,149.0,117.0,102.0,141.0,110.0,121.0,198.0,119.0,122.0,122.0,69.0,48.0,48.0
155,Housing Prices,Home Value 50000 to 59999 ,0.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,13.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Housing Prices,Home Value 500000 to 749999,391.0,496.0,438.0,506.0,496.0,476.0,519.0,537.0,473.0,916.0,537.0,446.0,454.0,245.0,191.0,274.0
157,Housing Prices,Home Value 60000 to 69999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Housing Prices,Home Value 70000 to 79999 ,0.0,14.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Housing Prices,Home Value 750000 to 999999,200.0,282.0,365.0,300.0,330.0,350.0,356.0,291.0,303.0,1323.0,175.0,165.0,153.0,293.0,345.0,379.0
160,Housing Prices,Home Value 80000 to 89999 ,17.0,0.0,0.0,0.0,0.0,0.0,18.0,17.0,17.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0
161,Housing Prices,Home Value 90000 to 99999 ,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Housing Prices,Home Value Less than 10000,9.0,0.0,0.0,0.0,17.0,21.0,28.0,35.0,53.0,63.0,65.0,68.0,52.0,38.0,35.0,15.0
163,Housing Prices,Home Value Total,1834.0,2037.0,2107.0,1794.0,1911.0,1884.0,2017.0,2049.0,2337.0,5265.0,2091.0,2172.0,2016.0,1801.0,1796.0,1852.0
164,Housing Prices,Housing Units with a Mortgage,97.0,1268.0,1285.0,1057.0,1174.0,1018.0,1099.0,1192.0,1270.0,3112.0,1123.0,1093.0,1053.0,921.0,994.0,1020.0
165,Housing Prices,Housing Units with a Mortgage 0 to 30%,42.0,559.0,524.0,568.0,575.0,568.0,565.0,697.0,795.0,1896.0,732.0,697.0,632.0,575.0,583.0,655.0
166,Housing Prices,Housing Units with a Mortgage 30-50%,25.0,333.0,337.0,234.0,246.0,180.0,223.0,236.0,227.0,686.0,234.0,224.0,209.0,163.0,217.0,177.0
167,Housing Prices,Housing Units with a Mortgage 50%+,30.0,365.0,412.0,249.0,345.0,254.0,292.0,238.0,238.0,515.0,147.0,127.0,166.0,132.0,145.0,150.0
168,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Asian Alone",10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,60.0
170,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0
171,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone",20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,71.0
176,Housing Prices,"Housing Units with a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,71.0
177,Housing Prices,Housing Units with a Mortgage Not Computed,0.0,11.0,12.0,6.0,8.0,16.0,19.0,21.0,10.0,15.0,10.0,45.0,46.0,51.0,49.0,38.0
178,Housing Prices,"Housing Units with a Mortgage by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Housing Prices,"Housing Units with a Mortgage by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318.0,325.0
180,Housing Prices,"Housing Units with a Mortgage by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,25.0
181,Housing Prices,"Housing Units with a Mortgage by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Housing Prices,"Housing Units with a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Housing Prices,"Housing Units with a Mortgage by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Housing Prices,"Housing Units with a Mortgage by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,91.0
185,Housing Prices,"Housing Units with a Mortgage by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605.0,579.0
186,Housing Prices,"Housing Units with a Mortgage by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605.0,579.0
187,Housing Prices,Housing Units without a Mortgage,131.0,769.0,822.0,737.0,737.0,866.0,918.0,857.0,1067.0,2153.0,968.0,1079.0,963.0,880.0,802.0,832.0
188,Housing Prices,Housing Units without a Mortgage 0 to 30%,131.0,471.0,592.0,542.0,550.0,672.0,749.0,666.0,834.0,1785.0,708.0,724.0,593.0,532.0,441.0,467.0
189,Housing Prices,Housing Units without a Mortgage 30-50%,0.0,84.0,78.0,57.0,64.0,52.0,60.0,72.0,116.0,213.0,83.0,209.0,47.0,8.0,7.0,8.0
190,Housing Prices,Housing Units without a Mortgage 50%+,0.0,189.0,119.0,76.0,69.0,83.0,62.0,81.0,99.0,127.0,177.0,146.0,323.0,332.0,346.0,339.0
191,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,118.0
193,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
194,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,152.0
195,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0
197,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,152.0
198,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,59.0
199,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,59.0
200,Housing Prices,Housing Units without a Mortgage Not Computed,0.0,25.0,33.0,62.0,54.0,59.0,47.0,38.0,18.0,28.0,0.0,0.0,0.0,8.0,8.0,18.0
201,Housing Prices,"Housing Units without a Mortgage by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Housing Prices,"Housing Units without a Mortgage by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.0,371.0
203,Housing Prices,"Housing Units without a Mortgage by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
204,Housing Prices,"Housing Units without a Mortgage by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,152.0
205,Housing Prices,"Housing Units without a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,Housing Prices,"Housing Units without a Mortgage by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0
207,Housing Prices,"Housing Units without a Mortgage by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,152.0
208,Housing Prices,"Housing Units without a Mortgage by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.0,299.0
209,Housing Prices,"Housing Units without a Mortgage by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.0,299.0
210,Housing Prices,Median Contract Rent,771.9879518072289,1080.6892778993436,1163.2059800664451,1207.6494107744109,1250.2951593860685,1433.3378238341968,1351.5540540540542,1420.6487341772151,1521.7192082111435,1576.8082282680823,1713.9127191346513,1804.843032159265,1872.6832350463355,2033.2323232323236,1972.816706938212,2023.7607537894305
211,Housing Prices,Median Home Value,566496.1636828645,771719.8581560283,800342.4657534247,785833.3333333334,852651.5151515151,932142.4,801615.1685393258,877577.3195876288,1015765.7657657658,984977.3242630386,1084625.322997416,1245398.773006135,1197336.5617433414,1340634.441087613,1349002.849002849,1246183.2061068702
212,Housing Prices,Median Rent,792.8960096735187,1112.0137046861184,1198.024948024948,1253.0590211132435,1314.5653279105236,1394.9274559193957,1390.4931434599157,1445.2649208282585,1546.971450617284,1667.03125,1745.4617205998422,1873.7559498052792,1923.5622672734796,2067.60941370768,2029.67985771454,2083.257090576395
213,Housing Prices,Median Rent as % of Household Income,25.99515698062792,28.41148514851485,26.811355140186915,28.239373297002725,29.47535387177352,29.94324324324324,28.58041697691735,28.741061452513964,26.900409319899243,26.940286771507864,25.753587830080367,25.59102193995381,26.10923473142016,26.35114503816794,26.45799011532125,27.402175602175603
214,Housing Prices,Rent 100 to 149,48.0,0.0,0.0,0.0,15.0,0.0,0.0,22.0,20.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0
215,Housing Prices,Rent 1000 to 1249,1717.0,2262.0,2405.0,2120.0,2122.0,1973.0,1976.0,1836.0,1547.0,841.0,1355.0,1038.0,895.0,832.0,843.0,897.0
216,Housing Prices,Rent 1250 to 1499,990.0,1668.0,1994.0,2084.0,1967.0,1985.0,1896.0,1642.0,1546.0,874.0,1560.0,1659.0,1644.0,876.0,871.0,828.0
217,Housing Prices,Rent 150 to 199,76.0,19.0,21.0,0.0,13.0,45.0,47.0,54.0,22.0,0.0,17.0,14.0,0.0,0.0,0.0,0.0
218,Housing Prices,Rent 1500 to 1999,906.0,1826.0,1995.0,2204.0,2565.0,2743.0,2899.0,2823.0,2592.0,1600.0,2534.0,2311.0,2417.0,2700.0,2831.0,2762.0
219,Housing Prices,Rent 200 to 249,143.0,94.0,38.0,32.0,0.0,7.0,23.0,13.0,68.0,19.0,18.0,0.0,0.0,0.0,26.0,31.0
220,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",555.0,1273.0,1530.0,2008.0,2354.0,2588.0,1361.0,1496.0,1705.0,1191.0,1953.0,2104.0,2012.0,2422.0,2249.0,2186.0
221,Housing Prices,Rent 250 to 299,132.0,93.0,155.0,205.0,193.0,183.0,270.0,175.0,136.0,171.0,149.0,96.0,143.0,26.0,17.0,0.0
223,Housing Prices,Rent 300 to 349,208.0,153.0,67.0,92.0,92.0,113.0,71.0,94.0,100.0,113.0,57.0,10.0,21.0,135.0,111.0,76.0
225,Housing Prices,Rent 350 to 399,344.0,60.0,64.0,92.0,63.0,69.0,82.0,85.0,37.0,15.0,30.0,45.0,46.0,24.0,37.0,50.0
227,Housing Prices,Rent 400 to 449,393.0,91.0,97.0,74.0,14.0,103.0,90.0,106.0,124.0,147.0,89.0,49.0,43.0,121.0,91.0,95.0
228,Housing Prices,Rent 450 to 499,515.0,283.0,141.0,204.0,267.0,204.0,160.0,144.0,57.0,54.0,11.0,46.0,51.0,17.0,60.0,34.0
229,Housing Prices,Rent 500 to 549,735.0,403.0,217.0,282.0,251.0,228.0,207.0,228.0,65.0,33.0,56.0,74.0,48.0,52.0,66.0,36.0
230,Housing Prices,Rent 550 to 599,683.0,312.0,411.0,409.0,273.0,268.0,177.0,146.0,236.0,40.0,116.0,114.0,39.0,63.0,92.0,29.0
231,Housing Prices,Rent 600 to 649,1046.0,343.0,340.0,283.0,200.0,233.0,212.0,235.0,198.0,14.0,166.0,150.0,154.0,16.0,52.0,195.0
232,Housing Prices,Rent 650 to 699,934.0,372.0,380.0,358.0,232.0,241.0,197.0,148.0,141.0,143.0,221.0,212.0,53.0,104.0,75.0,16.0
233,Housing Prices,Rent 700 to 749,872.0,448.0,309.0,295.0,296.0,326.0,368.0,294.0,148.0,107.0,97.0,51.0,205.0,46.0,59.0,42.0
234,Housing Prices,Rent 750 to 799,827.0,377.0,364.0,336.0,345.0,252.0,214.0,287.0,380.0,149.0,279.0,178.0,43.0,236.0,96.0,52.0
235,Housing Prices,Rent 800 to 899,1430.0,899.0,761.0,729.0,729.0,698.0,712.0,650.0,412.0,198.0,409.0,471.0,473.0,169.0,304.0,266.0
236,Housing Prices,Rent 900 to 999,1163.0,994.0,735.0,720.0,755.0,707.0,633.0,692.0,830.0,350.0,468.0,351.0,284.0,442.0,252.0,209.0
237,Housing Prices,Rent Burdened,0.3861364934323243,0.4257680553321538,0.4014545454545454,0.4232021078735276,0.4383842994066636,0.4473546359350445,0.4267738813193358,0.4315318673127096,0.3885574422517974,0.3828812089681654,0.3587716631194892,0.3566229985443959,0.3905511811023622,0.4013777812970148,0.406660184735051,0.4197852261633583
247,Housing Prices,Rent Less than 100,40.0,61.0,14.0,14.0,10.0,0.0,0.0,17.0,16.0,47.0,19.0,46.0,0.0,0.0,39.0,75.0
248,Housing Prices,Rent Total,14008.0,12434.0,12375.0,12904.0,13146.0,13363.0,13431.0,13415.0,13074.0,8073.0,13156.0,13053.0,12700.0,12629.0,12342.0,12292.0
249,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",251.0,403.0,337.0,363.0,390.0,397.0,865.0,1064.0,1174.0,644.0,1504.0,1546.0,1637.0,1147.0,1248.0,1658.0
250,Housing Prices,Rent Total No cash rent (ACS2015-),251.0,0.0,0.0,0.0,0.0,0.0,422.0,398.0,421.0,282.0,434.0,390.0,321.0,256.0,231.0,178.0
251,Housing Prices,Rent Total With cash rent,13757.0,12031.0,12038.0,12541.0,12756.0,12966.0,13009.0,13017.0,12653.0,7791.0,12722.0,12663.0,12379.0,12373.0,12111.0,12114.0
252,Housing Type,10-19 Units,0.1993825722273998,0.1851386110317233,0.1847844852391091,0.2128692836908134,0.2230782598621329,0.234259421049566,0.2314755622711687,0.2412351985140469,0.2357324399260628,0.1119972499140598,0.2225022914757103,0.2167649727767695,0.1964016315583617,0.1804398533822059,0.1673462640511351,0.16810063167066
253,Housing Type,2-4 Units,0.0851584342963653,0.0892254929979994,0.1035276514933532,0.0867202405041336,0.1002143312286392,0.0882404333391577,0.0917649793688615,0.0881123752031576,0.0991797597042513,0.1388105878308697,0.090570577451879,0.1008960980036297,0.1011342683131251,0.0836943241141841,0.0894864447873043,0.0928446961446308
254,Housing Type,20 Units or More,0.5684412861136999,0.5973135181480423,0.5813431547447776,0.5631034283401746,0.5376238197300585,0.5304910012231348,0.5287964200616029,0.527281170188066,0.5196395563770795,0.2517703678239945,0.5391269477543538,0.521551724137931,0.5515449516678773,0.5860824169721204,0.5954926162662553,0.5980178610324548
255,Housing Type,5-9 Units,0.1187092264678471,0.0985995998856816,0.0978880128906025,0.1018673758455223,0.1046747378787001,0.1129361057720309,0.1136165514034985,0.1188762479684235,0.1194547134935305,0.1009969061533172,0.1178964252978918,0.1253970054446461,0.1147119628988098,0.1172386982117072,0.1231540665638086,0.1152254410803746
