,Category,Attribute,2000_Portola,2010_Portola,2011_Portola,2012_Portola,2013_Portola,2014_Portola,2015_Portola,2016_Portola,2017_Portola,2018_Portola,2019_Portola,2020_Portola,2021_Portola,2022_Portola,2023_Portola,2024_Portola
92,Housing Prices,Home Value 50000 to 59999 ,5.0,27.0,26.0,41.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Housing Prices,Home Value 500000 to 749999,152.0,1328.0,1248.0,1417.0,1384.0,1625.0,1611.0,1551.0,1329.0,811.0,830.0,423.0,467.0,164.0,155.0,101.0
94,Housing Prices,Home Value 60000 to 69999 ,6.0,78.0,47.0,0.0,14.0,14.0,16.0,13.0,21.0,7.0,14.0,0.0,6.0,0.0,0.0,0.0
95,Housing Prices,Home Value 70000 to 79999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Housing Prices,Home Value 750000 to 999999,0.0,652.0,649.0,552.0,452.0,402.0,595.0,773.0,940.0,814.0,1219.0,748.0,828.0,875.0,613.0,613.0
97,Housing Prices,Home Value 80000 to 89999 ,0.0,45.0,14.0,0.0,0.0,0.0,8.0,8.0,10.0,11.0,23.0,0.0,10.0,0.0,0.0,0.0
98,Housing Prices,Home Value 90000 to 99999 ,7.0,12.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,34.0,0.0,0.0
99,Housing Prices,Home Value Less than 10000,0.0,13.0,11.0,9.0,29.0,27.0,25.0,29.0,44.0,30.0,10.0,9.0,10.0,0.0,16.0,18.0
100,Housing Prices,Home Value Total,3022.0,2874.0,2780.0,2775.0,2728.0,2867.0,2973.0,3108.0,3101.0,2970.0,3223.0,1751.0,3153.0,3240.0,3243.0,3211.0
101,Housing Prices,Housing Units with a Mortgage,1815.0,1965.0,1845.0,1747.0,1553.0,1656.0,1866.0,1862.0,1853.0,1727.0,1961.0,1126.0,1877.0,1845.0,2045.0,2055.0
102,Housing Prices,Housing Units with a Mortgage 0 to 30%,1121.0,792.0,807.0,777.0,755.0,842.0,866.0,887.0,936.0,1002.0,1098.0,636.0,1140.0,1184.0,1343.0,1365.0
103,Housing Prices,Housing Units with a Mortgage 30-50%,436.0,608.0,582.0,508.0,426.0,477.0,570.0,512.0,532.0,345.0,392.0,167.0,429.0,327.0,391.0,309.0
104,Housing Prices,Housing Units with a Mortgage 50%+,249.0,565.0,456.0,462.0,372.0,337.0,430.0,463.0,385.0,380.0,471.0,300.0,308.0,334.0,311.0,381.0
105,Housing Prices,Housing Units with a Mortgage Not Computed,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0
106,Housing Prices,Housing Units without a Mortgage,979.0,909.0,935.0,1028.0,1175.0,1211.0,1107.0,1246.0,1248.0,1243.0,1262.0,625.0,1276.0,1395.0,1198.0,1156.0
107,Housing Prices,Housing Units without a Mortgage 0 to 30%,815.0,839.0,859.0,935.0,1065.0,1085.0,978.0,1087.0,1090.0,1131.0,1098.0,489.0,1146.0,1243.0,1097.0,1054.0
108,Housing Prices,Housing Units without a Mortgage 30-50%,30.0,19.0,9.0,22.0,21.0,44.0,34.0,63.0,44.0,32.0,45.0,55.0,0.0,0.0,0.0,14.0
109,Housing Prices,Housing Units without a Mortgage 50%+,85.0,28.0,56.0,62.0,61.0,46.0,67.0,46.0,56.0,33.0,107.0,38.0,130.0,152.0,101.0,88.0
110,Housing Prices,Housing Units without a Mortgage Not Computed,49.0,23.0,11.0,9.0,28.0,36.0,28.0,50.0,58.0,47.0,12.0,43.0,0.0,0.0,0.0,0.0
111,Housing Prices,Median Contract Rent,817.3076923076923,1248.4693877551022,1219.4444444444443,1252.7322404371585,1177.6018099547512,1279.047619047619,1520.7852193995382,1630.4347826086955,1654.584221748401,1363.454433497537,1718.75,803.9179104477612,1845.0095969289828,1907.692307692308,1750.892857142857,1837.837837837838
112,Housing Prices,Median Gross Rent by Bedrooms - 1 Bedroom- COUNTY ONLY,,,,,,,1041.8210616438355,1212.0337527461554,1279.7652582159624,1433.5627351183891,1295.903900508762,3092.729722373435,963.0,1702.581532416503,1654.4774327122154,1761.755185113394
113,Housing Prices,Median Gross Rent by Bedrooms - 2 Bedrooms- COUNTY ONLY,,,,,,,1430.5943700969085,1576.6476121562953,1677.1192258793617,1942.087590121184,1989.8977576081156,2535.690426275332,2119.016820857864,2714.164245478802,2946.6950541410592,3351.207966890843
114,Housing Prices,Median Gross Rent by Bedrooms - 3-4 Bedrooms- COUNTY ONLY,,,,,,,5094.0,5046.0,5386.99265264758,4841.0,,4917.0,,,,
115,Housing Prices,Median Gross Rent by Bedrooms - 5 Bedrooms or more- COUNTY ONLY,,,,,,,,,,,,600.0,,,,
116,Housing Prices,Median Gross Rent by Bedrooms - No Bedroom- COUNTY ONLY,,,,,,,,,,1284.9527003176845,1656.0,476.3967434471803,1768.0,,,
117,Housing Prices,Median Home Value,322389.4637817498,626506.0240963856,632211.5384615385,620589.2731122089,599349.7109826589,642230.6313846153,633224.7051520795,657156.6731141199,718679.4582392776,882371.0073710073,876230.5168170631,865474.5989304812,1037249.8146775388,1133241.7582417582,1190114.6131805158,1211559.8885793872
118,Housing Prices,Median Rent,924.1610738255032,1449.7549019607843,1328.271028037383,1292.2535211267605,1284.1530054644809,1990.2117647058824,1582.3699421965318,1707.7625570776256,1748.0237154150198,1409.4474761255117,1865.521327014218,827.4553571428571,2010.9126984126983,1971.774193548387,1808.59375,2096.7741935483878
119,Housing Prices,Median Rent as % of Household Income,28.5953125,40.0,35.79423076923077,34.368809523809524,34.17068965517241,36.70602409638554,37.28152709359606,35.14586466165413,37.37903225806451,30.67507331378299,36.56835443037975,31.14664310954064,35.8083850931677,31.273497267759563,28.195833333333333,25.57804054054054
120,Housing Prices,Rent 100 to 149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.0,0.0,17.0,0.0,0.0,0.0,0.0
121,Housing Prices,Rent 1000 to 1249,176.0,247.0,187.0,185.0,232.0,171.0,176.0,123.0,92.0,541.0,86.0,273.0,123.0,216.0,154.0,175.0
122,Housing Prices,Rent 1250 to 1499,248.0,102.0,107.0,71.0,183.0,208.0,192.0,195.0,155.0,733.0,106.0,337.0,59.0,152.0,136.0,109.0
123,Housing Prices,Rent 150 to 199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,10.0,0.0,0.0,7.0,6.0
124,Housing Prices,Rent 1500 to 1999,83.0,363.0,335.0,301.0,253.0,340.0,346.0,438.0,506.0,958.0,422.0,200.0,393.0,248.0,320.0,188.0
125,Housing Prices,Rent 200 to 249,35.0,0.0,21.0,21.0,16.0,22.0,22.0,0.0,0.0,111.0,0.0,223.0,0.0,0.0,0.0,0.0
126,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",19.0,255.0,280.0,326.0,382.0,472.0,321.0,287.0,258.0,827.0,278.0,47.0,252.0,178.0,162.0,186.0
127,Housing Prices,Rent 250 to 299,0.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,0.0,98.0,0.0,0.0,0.0,0.0
128,Housing Prices,Rent 2500 to 2999 (ACS2015-),,90.0,86.0,92.0,105.0,116.0,153.0,195.0,115.0,678.0,111.0,53.0,105.0,129.0,40.0,55.0
129,Housing Prices,Rent 300 to 349,12.0,0.0,0.0,11.0,10.0,0.0,0.0,0.0,19.0,82.0,0.0,93.0,13.0,63.0,0.0,0.0
130,Housing Prices,Rent 3000 to 3499 (ACS2015-),,0.0,0.0,0.0,0.0,0.0,30.0,43.0,96.0,638.0,151.0,184.0,266.0,193.0,195.0,185.0
131,Housing Prices,Rent 350 to 399,14.0,43.0,46.0,56.0,42.0,33.0,32.0,36.0,29.0,54.0,63.0,149.0,20.0,0.0,60.0,53.0
132,Housing Prices,Rent 3500 or more (ACS2015-),,0.0,0.0,0.0,0.0,0.0,9.0,35.0,99.0,498.0,117.0,296.0,201.0,248.0,171.0,319.0
133,Housing Prices,Rent 400 to 449,22.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,16.0,28.0,0.0,124.0,10.0,10.0,0.0,0.0
134,Housing Prices,Rent 450 to 499,15.0,33.0,27.0,0.0,0.0,5.0,4.0,5.0,5.0,242.0,32.0,124.0,2.0,0.0,0.0,0.0
135,Housing Prices,Rent 500 to 549,29.0,0.0,0.0,0.0,19.0,9.0,12.0,28.0,54.0,351.0,11.0,103.0,52.0,2.0,8.0,8.0
136,Housing Prices,Rent 550 to 599,30.0,6.0,69.0,81.0,41.0,41.0,48.0,46.0,48.0,87.0,74.0,70.0,0.0,35.0,11.0,2.0
137,Housing Prices,Rent 600 to 649,83.0,13.0,13.0,31.0,66.0,46.0,38.0,8.0,0.0,127.0,12.0,173.0,45.0,21.0,54.0,30.0
138,Housing Prices,Rent 650 to 699,83.0,24.0,28.0,26.0,73.0,62.0,65.0,24.0,21.0,170.0,0.0,139.0,0.0,0.0,0.0,37.0
139,Housing Prices,Rent 700 to 749,61.0,11.0,7.0,16.0,8.0,11.0,14.0,15.0,8.0,357.0,0.0,28.0,0.0,0.0,0.0,0.0
140,Housing Prices,Rent 750 to 799,82.0,84.0,77.0,73.0,42.0,25.0,9.0,6.0,0.0,57.0,8.0,133.0,0.0,0.0,45.0,44.0
141,Housing Prices,Rent 800 to 899,137.0,34.0,87.0,88.0,118.0,89.0,63.0,56.0,19.0,337.0,31.0,112.0,12.0,12.0,12.0,11.0
142,Housing Prices,Rent 900 to 999,149.0,38.0,65.0,48.0,69.0,25.0,30.0,54.0,80.0,470.0,39.0,105.0,84.0,17.0,2.0,3.0
143,Housing Prices,Rent Burdened,0.4224397590361445,0.576444769568398,0.5604921394395078,0.5703551912568307,0.5381431105854524,0.5868055555555556,0.5825471698113207,0.5342706502636204,0.5286368843069874,0.4673026233211999,0.5343558282208589,0.4924194567277321,0.569015725101922,0.481619937694704,0.4096306068601583,0.3597640891218873
144,Housing Prices,Rent Less than 100,0.0,12.0,16.0,38.0,32.0,53.0,25.0,23.0,26.0,73.0,0.0,0.0,0.0,0.0,4.0,7.0
145,Housing Prices,Rent Total,1328.0,1367.0,1463.0,1464.0,1691.0,1728.0,1696.0,1707.0,1746.0,7967.0,1630.0,3166.0,1717.0,1605.0,1516.0,1526.0
146,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",50.0,90.0,86.0,92.0,105.0,116.0,153.0,195.0,115.0,678.0,111.0,53.0,105.0,129.0,40.0,55.0
147,Housing Prices,Rent Total No cash rent (ACS2015-),50.0,0.0,0.0,0.0,0.0,0.0,92.0,75.0,100.0,238.0,89.0,75.0,80.0,81.0,135.0,108.0
148,Housing Prices,Rent Total With cash rent,1278.0,1277.0,1377.0,1372.0,1586.0,1612.0,1604.0,1632.0,1646.0,7729.0,1541.0,3091.0,1637.0,1524.0,1381.0,1418.0
149,Housing Type,10-19 Units,0.018597356038539,0.0180428783697728,0.0204996796925048,0.0075431034482758,0.0136986301369863,0.0111111111111111,0.0174609695973705,0.0230553327987169,0.0259740259740259,0.0538003102294064,0.02591402169546,0.0767195767195767,0.0183106910809214,0.0139544025157232,0.0189205337582154,0.0184887459807073
150,Housing Type,2-4 Units,0.0878332959892449,0.0698365527488855,0.0956651718983557,0.1077586206896551,0.1232876712328767,0.1378600823045267,0.115036976170912,0.1220930232558139,0.126073926073926,0.1742999428524777,0.114302932904781,0.1300075585789871,0.1141957078164993,0.0974842767295597,0.0790679147580163,0.0864147909967845
151,Housing Type,20 Units or More,0.0064978713869594,0.0324771810655911,0.0226350629938073,0.0109913793103448,0.0126448893572181,0.0086419753086419,0.0076006573541495,0.0044105854049719,0.0097902097902097,0.4480365744142379,0.0218963439132181,0.4178004535147392,0.0381964953731049,0.0371462264150943,0.0320653256323441,0.0311495176848874
152,Housing Type,5-9 Units,0.038539099260587,0.0163447251114413,0.0296818278881059,0.0299568965517241,0.0297154899894625,0.0189300411522633,0.0322514379622021,0.0172413793103448,0.0145854145854145,0.0621275206139276,0.0271193250301325,0.0468631897203325,0.0165386887182516,0.0167059748427672,0.0278828918542123,0.0156752411575562
153,Housing Type,Other Type,0.0,0.0,0.0,0.0017241379310344,0.0012644889357218,0.0014403292181069,0.0135579293344289,0.0136327185244587,0.0061938061938061,0.0027757367948403,0.0094415427882683,0.0,0.0,0.0,0.0,0.0
154,Housing Type,Single Family Housing,0.8485323773246695,0.8632986627043091,0.8315182575272262,0.8420258620689656,0.8193888303477345,0.8220164609053497,0.8140920295809367,0.8195669607056937,0.8173826173826174,0.2589599150951098,0.8013258336681398,0.3286092214663643,0.8127584170112226,0.8347091194968553,0.8420633339972117,0.8482717041800643
155,Income,Household Income 10000 to 14999,197.0,194.0,192.0,129.0,131.0,157.0,182.0,126.0,165.0,1194.0,167.0,396.0,162.0,111.0,108.0,79.0
156,Income,Household Income 100000 to 124999,440.0,472.0,372.0,350.0,319.0,424.0,413.0,512.0,702.0,1094.0,497.0,337.0,598.0,694.0,704.0,505.0
157,Income,Household Income 125000 to 149999,203.0,253.0,313.0,362.0,310.0,396.0,377.0,332.0,392.0,735.0,423.0,236.0,458.0,438.0,339.0,637.0
158,Income,Household Income 15000 to 19999,107.0,139.0,109.0,108.0,129.0,114.0,107.0,125.0,114.0,464.0,166.0,265.0,211.0,166.0,171.0,189.0
159,Income,Household Income 150000 to 199999,148.0,337.0,258.0,245.0,249.0,279.0,276.0,352.0,406.0,947.0,464.0,328.0,587.0,427.0,690.0,772.0
160,Income,Household Income 20000 to 24999,211.0,194.0,188.0,155.0,202.0,160.0,161.0,115.0,116.0,283.0,88.0,287.0,137.0,108.0,62.0,64.0
161,Income,Household Income 25000 to 29999,135.0,152.0,167.0,171.0,204.0,238.0,267.0,255.0,183.0,414.0,120.0,176.0,37.0,68.0,61.0,75.0
162,Income,Household Income 30000 to 34999,281.0,236.0,260.0,161.0,181.0,106.0,113.0,130.0,153.0,185.0,96.0,191.0,143.0,63.0,37.0,50.0
163,Income,Household Income 35000 to 39999,186.0,134.0,121.0,167.0,157.0,165.0,158.0,186.0,200.0,290.0,162.0,169.0,100.0,117.0,111.0,117.0
164,Income,Household Income 40000 to 44999,280.0,167.0,153.0,180.0,202.0,174.0,139.0,141.0,136.0,201.0,147.0,209.0,147.0,118.0,79.0,34.0
165,Income,Household Income 45000 to 49999,271.0,155.0,130.0,119.0,160.0,189.0,191.0,161.0,200.0,378.0,119.0,197.0,78.0,71.0,108.0,73.0
166,Income,Household Income 50000 to 59999,317.0,333.0,329.0,328.0,360.0,324.0,304.0,330.0,235.0,404.0,315.0,297.0,204.0,160.0,171.0,91.0
167,Income,Household Income 60000 to 74999,523.0,355.0,308.0,375.0,402.0,414.0,493.0,513.0,418.0,626.0,439.0,322.0,236.0,245.0,263.0,279.0
168,Income,Household Income 75000 to 99999,692.0,679.0,735.0,715.0,653.0,713.0,723.0,755.0,581.0,999.0,575.0,371.0,497.0,504.0,418.0,384.0
169,Income,Household Income Greater than 200000,39.0,223.0,363.0,410.0,489.0,472.0,532.0,518.0,585.0,1651.0,821.0,527.0,1129.0,1336.0,1284.0,1262.0
170,Income,Household Income Less than 10000,320.0,218.0,245.0,264.0,271.0,270.0,233.0,264.0,261.0,1072.0,254.0,609.0,146.0,219.0,153.0,126.0
171,Income,Households Total for Income,4350.0,4241.0,4243.0,4239.0,4419.0,4595.0,4669.0,4815.0,4847.0,10937.0,4853.0,4917.0,4870.0,4845.0,4759.0,4737.0
172,Income,Median Family Income,61177.13004484305,77079.56600361664,72833.33333333333,73788.81987577639,67359.81308411215,75391.38943248532,76704.54545454546,82092.92763157895,90427.21518987342,92309.39716312056,99245.47283702211,53503.93700787402,120263.9751552795,126346.15384615384,137622.95081967214,144585.12931034484
173,Income,Median Household Income,55899.05362776025,68387.32394366198,71079.54545454546,73500.0,67929.10447761194,74510.86956521739,74589.2494929006,77036.4238410596,85434.59552495697,73981.62939297124,90369.5652173913,48972.081218274114,114088.6287625418,117020.89337175792,122638.49431818182,136872.05651491365
174,Income,Percent in Poverty,0.0925017977381185,0.0806686550599986,0.097186523098298,0.1025922370045261,0.1063757935971903,0.1167538277361224,0.1268841116876699,0.0899302581671357,0.090424895272292,0.1397400185701021,0.0839062116376135,0.1897776759110703,0.0911836888804984,0.0910019144862795,0.0754242209174785,0.0685126260916661
175,Journey to Work,Journey to Work by Bike,,0.0054578532443905,0.0037141583717129,0.0,0.0,0.0053735926305015,0.0071296865396435,0.0061305445366029,0.0051008303677342,0.0328293148072469,0.007346842042896,0.0144859077310659,0.0074996975928389,0.0135069359941591,0.0114293221229637,0.019543528768621
176,Journey to Work,Journey to Work by Car,,0.6776834445118254,0.6857822017530828,0.6927390366642703,0.646907584630767,0.651740020470829,0.6223724646588814,0.612573626637817,0.6086595492289443,0.3894564773191663,0.6113283564403366,0.492678318375059,0.6288859320188702,0.6420053541007544,0.6357067787703626,0.6158261582615826
177,Journey to Work,Journey to Work by Carpooled,,0.1350818677986658,0.1588174119744466,0.1815959741193386,0.1951149835737751,0.2071392016376663,0.1556238475722188,0.1455703810554153,0.1340450771055753,0.0494483040457703,0.1174309752340324,0.0917965674696898,0.1139470182653925,0.161353127281577,0.156988964792433,0.1659149924832581
178,Journey to Work,Journey to Work by Drove Alone,,0.5426015767131595,0.5269647897786361,0.5111430625449317,0.4517926010569918,0.4446008188331627,0.4667486170866625,0.4670032455824017,0.4746144721233689,0.340008173273396,0.493897381206304,0.4008817509053692,0.5149389137534777,0.4806522268191774,0.4787178139779295,0.4499111657783244
179,Journey to Work,Journey to Work by Other Journey Type,,0.0110673135233474,0.0135195364730352,0.0161035226455787,0.017997428938723,0.0184237461617195,0.0178242163491087,0.0188724606322875,0.0180308422301304,0.0241111565181855,0.0180116127503258,0.033538025507794,0.0152413209144792,0.0119250425894378,0.0106410930110352,0.00683340166735
180,Journey to Work,Journey to Work by Transit,,0.23650697392359,0.22968355370673,0.2310567936736161,0.270818454506499,0.2534544524053224,0.2716656422864167,0.2898184877990143,0.297153024911032,0.3408936112246288,0.323498044792037,0.2649976381672178,0.2617636385629612,0.2215867607690435,0.1932475039411455,0.1750717507175071
181,Journey to Work,Journey to Work by Walk,,0.0106124924196482,0.0129252711335611,0.0102084831056793,0.0077131838308813,0.0113868986693961,0.0174554394591272,0.0134631566294025,0.0186239620403321,0.1625800299686691,0.0130347197535253,0.1509998425444811,0.0197169468973025,0.0093696763202725,0.0161586967945349,0.017356840235069
182,Journey to Work,Journey to Work by Worked at Home,,0.0586719223771983,0.0543752785618778,0.0498921639108555,0.0565633480931295,0.0596212896622313,0.0635525507068223,0.0591417237648755,0.0524317912218268,0.0501294101621032,0.0267804242208792,0.0433002676743819,0.0668924640135478,0.1016062302263324,0.1328166053599579,0.1653683203498701
238,Journey to Work,Total Workers 16 Years and Older,,6596.0,6731.0,6955.0,7001.0,7816.0,8135.0,8319.0,8430.0,14682.0,8439.0,6351.0,8267.0,8218.0,7612.0,7317.0
239,Language Spoken at Home,Asian/Pacific Islander,0.4550333723250533,0.5025203854707191,0.471253395990895,0.4710416366517793,0.4876871414579544,0.475148975181717,0.4804522805672671,0.467419025758735,0.4788082772375966,0.3931067156224091,0.4710419746737803,0.5614201183431953,0.4971150729335494,0.5167873601053324,0.5292089383993104,0.5375835189309577
240,Language Spoken at Home,English Only,0.2929195623752838,0.3294292068198666,0.3510536750128497,0.3440426451519954,0.303553938715545,0.2972300438740096,0.2834419317746263,0.2953328232593726,0.331276489653453,0.4451024517351652,0.348589059587324,0.3208678500986193,0.3489141004862237,0.3088215931533903,0.274384987732909,0.2788836302895323
241,Language Spoken at Home,Other European Languages,0.0415605862519782,0.0183098591549295,0.0189441221822453,0.0168563607549344,0.0183293689659997,0.0253421517909763,0.0320045994633959,0.0320071410354501,0.0330964846671653,0.034387461013068,0.021340875490133,0.0092307692307692,0.0181523500810372,0.0171165240289664,0.0145215834493733,0.0216453229398663
242,Language Spoken at Home,Other Languages,0.0220188536434321,0.0126760563380281,0.0117482928261986,0.0208183258896412,0.0208479082132363,0.0183354069805513,0.009646096844257,0.0047819433817903,0.0042383445524806,0.0081329701133088,0.0009641961817831,0.0037080867850098,0.0016207455429497,0.00348913759052,0.0030501956103706,0.0018095768374164
243,Language Spoken at Home,Spanish Only,0.1884676254042523,0.1370644922164566,0.1470005139878111,0.1472410315516496,0.1695816426472645,0.1839434221727457,0.1944550913504535,0.2004590665646518,0.1525804038893044,0.1192704015160488,0.1580638940669795,0.1047731755424063,0.1341977309562398,0.1537853851217906,0.1788342948080366,0.1600779510022271
183,Nativity,Foreign Born,0.5341574495770982,0.4559056746879956,0.4471409804328285,0.4587293988921562,0.4837494112105511,0.5004706029993098,0.5230807056364866,0.5246740587303521,0.4963281389933727,0.4430110849329883,0.4864980711530218,0.5791523482245132,0.4984653930472909,0.4944412680261736,0.4909371384496722,0.4977005275260381
184,Population,Total Population,15370.0,14503.0,14463.0,14623.0,14861.0,15937.0,16269.0,16414.0,16749.0,25891.0,16331.0,13095.0,15965.0,15741.0,15558.0,14786.0
185,Race/Ethnicity,Asian,7868.0,8181.0,7888.0,8097.0,8441.0,8787.0,9229.0,9008.0,9382.0,12541.0,8968.0,8121.0,9340.0,9607.0,9705.0,9629.0
186,Race/Ethnicity,"Asian Alone, Not Hispanic or Latino",7858.0,8134.0,7879.0,8084.0,8441.0,8760.0,9209.0,8991.0,9346.0,12470.0,8905.0,8091.0,9281.0,9566.0,9671.0,9565.0
187,Race/Ethnicity,Black/African American,1197.0,833.0,881.0,876.0,820.0,913.0,737.0,788.0,858.0,1662.0,771.0,1780.0,473.0,471.0,457.0,359.0
188,Race/Ethnicity,"Black/African American Alone, Not Hispanic or Latino",1118.0,765.0,865.0,853.0,808.0,904.0,724.0,746.0,797.0,1606.0,683.0,1666.0,429.0,459.0,398.0,295.0
189,Race/Ethnicity,Latino Population (of Any Race),3232.0,2587.0,2590.0,2646.0,2710.0,3458.0,3893.0,4290.0,3837.0,4218.0,3951.0,1690.0,3579.0,3015.0,3260.0,2651.0
190,Race/Ethnicity,Native American Indian,18.0,8.0,41.0,49.0,41.0,48.0,63.0,65.0,88.0,71.0,117.0,73.0,36.0,32.0,21.0,0.0
191,Race/Ethnicity,"Native American Indian Alone, Not Hispanic or Latino",18.0,8.0,41.0,49.0,41.0,39.0,26.0,8.0,14.0,12.0,14.0,73.0,6.0,0.0,0.0,0.0
192,Race/Ethnicity,Native Hawaiian/Pacific Islander,12.0,20.0,0.0,5.0,3.0,6.0,7.0,29.0,66.0,84.0,45.0,54.0,7.0,7.0,0.0,0.0
193,Race/Ethnicity,"Native Hawaiian/Pacific Islander Alone, Not Hispanic or Latino",12.0,20.0,0.0,5.0,3.0,6.0,7.0,29.0,66.0,84.0,45.0,54.0,7.0,7.0,0.0,0.0
194,Race/Ethnicity,Other/Two or More Races,2555.0,1098.0,1245.0,1437.0,1358.0,2205.0,2693.0,2942.0,3056.0,3789.0,3189.0,1409.0,3215.0,2497.0,2579.0,2318.0
195,Race/Ethnicity,"Population, Not Hispanic or Latino",12138.0,11916.0,11873.0,11977.0,12151.0,12479.0,12376.0,12124.0,12912.0,21673.0,12380.0,11405.0,12386.0,12726.0,12298.0,12135.0
196,Race/Ethnicity,Some Other Race Alone,1737.0,677.0,799.0,1035.0,1145.0,1859.0,2329.0,2446.0,2503.0,2365.0,2670.0,1096.0,2480.0,1757.0,1759.0,1341.0
197,Race/Ethnicity,"Some Other Race Alone, Not Hispanic or Latino",27.0,0.0,29.0,48.0,28.0,36.0,39.0,14.0,0.0,71.0,0.0,18.0,36.0,60.0,80.0,68.0
198,Race/Ethnicity,Two Or More Races,818.0,421.0,446.0,402.0,213.0,346.0,364.0,496.0,553.0,1424.0,519.0,313.0,735.0,740.0,820.0,977.0
199,Race/Ethnicity,"Two Or More Races, Not Hispanic or Latino",455.0,268.0,294.0,317.0,120.0,159.0,190.0,261.0,249.0,1205.0,276.0,231.0,397.0,432.0,514.0,536.0
200,Race/Ethnicity,"White Alone, Not Hispanic or Latino",2650.0,2721.0,2765.0,2621.0,2710.0,2575.0,2181.0,2075.0,2440.0,6225.0,2457.0,1272.0,2230.0,2202.0,1635.0,1671.0
201,Race/Ethnicity,"White, Including Hispanic or Latino",3720.0,4363.0,4408.0,4159.0,4198.0,3978.0,3540.0,3582.0,3299.0,7744.0,3241.0,1658.0,2894.0,3127.0,2796.0,2480.0
202,Sex,Female,0.5074170461938842,0.5065848445149279,0.509092166217244,0.5104971620050606,0.5149720745575668,0.5283303005584489,0.5177945786465056,0.5159619836724747,0.5120902740462118,0.469970259935885,0.4999081501438981,0.4746086292478045,0.4873160037582211,0.4770344959024204,0.4846381282941252,0.4815365886649533
203,Sex,Male,0.4925829538061158,0.493415155485072,0.490907833782756,0.4895028379949395,0.4850279254424332,0.4716696994415511,0.4822054213534943,0.4840380163275253,0.4879097259537883,0.530029740064115,0.5000918498561019,0.5253913707521954,0.5126839962417788,0.5229655040975796,0.5153618717058748,0.5184634113350467
204,Unit Size,1 Bedroom,674.0,538.0,529.0,446.0,490.0,393.0,358.0,423.0,435.0,3386.0,464.0,799.0,453.0,558.0,533.0,524.0
205,Unit Size,2 Bedrooms,1723.0,1568.0,1602.0,1731.0,1832.0,1962.0,1959.0,1905.0,1931.0,3137.0,1705.0,1761.0,1932.0,1804.0,1713.0,1698.0
206,Unit Size,3-4 Bedrooms,1662.0,2369.0,2247.0,2183.0,2115.0,2250.0,2289.0,2475.0,2426.0,2565.0,2445.0,1299.0,2196.0,2098.0,2090.0,2134.0
207,Unit Size,5 or More Bedrooms,165.0,179.0,233.0,225.0,257.0,199.0,187.0,141.0,162.0,156.0,214.0,157.0,247.0,332.0,347.0,375.0
208,Unit Size,No Bedroom,239.0,57.0,72.0,55.0,51.0,56.0,75.0,44.0,51.0,3005.0,150.0,1276.0,251.0,296.0,338.0,245.0
209,Vehicles Available,Households with no Vehicle,0.138729649163036,0.114595614241924,0.1112420457223662,0.1205472988912479,0.1255940257976917,0.1344940152339499,0.1293638894838295,0.142263759086189,0.165050546729936,0.4168419127731553,0.1658767772511848,0.4222086638194021,0.1513347022587269,0.1327141382868937,0.1162008825383484,0.1268735486594891
210,Vehicles Available,Percent of No Vehicle Homeowning Households,0.1135009927200529,0.0612386917188587,0.0442446043165467,0.0594594594594594,0.0538856304985337,0.0701081269619811,0.0918264379414732,0.1087516087516087,0.1164140599806514,0.1464646464646464,0.1085944771951597,0.1027984009137635,0.0967332699016809,0.0851851851851851,0.0656799259944495,0.0809716599190283
211,Vehicles Available,Percent of No Vehicle Renting Households,0.1956684092606422,0.226773957571324,0.238550922761449,0.2363387978142076,0.2412773506800709,0.2413194444444444,0.1951650943396226,0.2032806092560047,0.2514318442153493,0.5176352453872223,0.2791411042944785,0.5988629185091598,0.2516016307513104,0.2286604361370716,0.2242744063324538,0.2234600262123197
212,Vehicles Available,Vehicles Available,7224.0,6990.0,7247.0,7197.0,7091.0,7328.0,7862.0,7781.0,7954.0,10318.0,8266.0,5212.0,8037.0,8300.0,8347.0,7811.0
213,Vehicles Available,Vehicles Homeowners,0.756921373200443,0.7716738197424893,0.7472057403063337,0.7348895373072113,0.7142857142857143,0.7165665938864629,0.6982955990842025,0.7076211283896672,0.711968820719135,0.4757704981585579,0.7541737236873941,0.6270145817344589,0.7683215130023641,0.7804819277108433,0.7947765664310531,0.7774932787095122
